-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_feat6\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat6/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat6/peripheral_hids --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38048 100.00%  - 
├── (hidden)                                                                                     4753  12.49%  - 
├── (no paths)                                                                                  10757  28.27%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x200009b4 datas
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000b62 datas
│   ├── __compound_literal.11                                                                      24   0.06%  0x20003b50 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x200006e0 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x2000072c datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x200008ac datas
│   ├── __compound_literal.14                                                                       8   0.02%  0x2000098c datas
│   ├── __compound_literal.15                                                                      24   0.06%  0x200006c8 datas
│   ├── __compound_literal.16                                                                       8   0.02%  0x20000724 datas
│   ├── __compound_literal.17                                                                      24   0.06%  0x20003b38 bss
│   ├── __compound_literal.18                                                                       8   0.02%  0x2000088c datas
│   ├── __compound_literal.19                                                                       8   0.02%  0x200006c0 datas
│   ├── __compound_literal.20                                                                       8   0.02%  0x20000984 datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000884 datas
│   ├── __compound_literal.24                                                                       8   0.02%  0x2000097c datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x2000087c datas
│   ├── __compound_literal.27                                                                      24   0.06%  0x20003b20 bss
│   ├── __compound_literal.3                                                                        4   0.01%  0x20000b5e datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200006f0 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x2000073c datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x2000075c datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200008bc datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x2000099c datas
│   ├── __compound_literal.7                                                                       24   0.06%  0x20000744 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x200006e8 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000734 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x200008b4 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000994 datas
│   ├── _kernel                                                                                    32   0.08%  0x20003cc8 bss
│   ├── _sw_isr_table                                                                            2168   5.70%  0x000338f8 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.38%  0x20003488 bss
│   ├── additional_data_attr.1                                                                      4   0.01%  0x20003b1c bss
│   ├── bt_auth                                                                                     4   0.01%  0x200036b0 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x200036a8 bss
│   ├── bt_dev                                                                                    440   1.16%  0x200004a8 datas
│   ├── buf.2                                                                                      26   0.07%  0x20004427 bss
│   ├── cli.1                                                                                      16   0.04%  0x20003a30 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000af8 datas
│   ├── data.0                                                                                      2   0.01%  0x20004442 bss
│   ├── default_settings_nvs.0                                                                     64   0.17%  0x200035d4 bss
│   ├── drop_disc_adv_payload.0                                                                     1   0.00%  0x20004426 bss
│   ├── flags.0                                                                                     1   0.00%  0x20000b6e datas
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x2000086c datas
│   ├── gatt_conn_cb.0                                                                             32   0.08%  0x2000084c datas
│   ├── ident.1                                                                                     1   0.00%  0x20004586 bss
│   ├── k_sys_work_q                                                                              176   0.46%  0x200033d8 bss
│   ├── kmu_push_area                                                                              64   0.17%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_adv_mode.1                                                                             1   0.00%  0x20000b6b datas
│   ├── mpsl_work_q                                                                               176   0.46%  0x20003208 bss
│   ├── on.2                                                                                        4   0.01%  0x20003a40 bss
│   ├── ops.0                                                                                      40   0.11%  0x20000824 datas
│   ├── settings_handlers                                                                           8   0.02%  0x200035cc bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x200035c4 bss
│   ├── settings_save_dst                                                                           4   0.01%  0x200035c0 bss
│   ├── str.1                                                                                      30   0.08%  0x20004446 bss
│   ├── str.3                                                                                     129   0.34%  0x20004464 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20001ff4 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.13%  0x20001ed8 bss
