-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_stdz1 && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1 --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           116451 100.00%  - 
├── (hidden)                                                                                     7591   6.52%  - 
├── (no paths)                                                                                   5837   5.01%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0001c184 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0001c128 rodata
│   ├── CSWTCH.224                                                                                 25   0.02%  0x0001aee0 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0001c0d4 rodata
│   ├── CSWTCH.70                                                                                  72   0.06%  0x0001bf50 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000204 datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memmove8                                                                           52   0.04%  0x00019d63 text
│   ├── __device_dts_ord_102                                                                       32   0.03%  0x00019fa8 device_area
│   ├── __device_dts_ord_11                                                                        32   0.03%  0x00019f48 device_area
│   ├── __device_dts_ord_112                                                                       32   0.03%  0x00019fc8 device_area
│   ├── __device_dts_ord_13                                                                        32   0.03%  0x00019f28 device_area
│   ├── __device_dts_ord_24                                                                        32   0.03%  0x00019f68 device_area
│   ├── __device_dts_ord_5                                                                         32   0.03%  0x00019f88 device_area
│   ├── __device_dts_ord_57                                                                        32   0.03%  0x00019f08 device_area
│   ├── __func__.0                                                                                 11   0.01%  0x0001bc40 rodata
│   ├── __func__.0                                                                                 11   0.01%  0x0001bc9c rodata
│   ├── __func__.2                                                                                 11   0.01%  0x0001bb00 rodata
│   ├── __func__.5                                                                                 18   0.02%  0x0001bb58 rodata
│   ├── __l_vfprintf                                                                             1204   1.03%  0x00018195 text
│   ├── __udivmoddi4                                                                              668   0.57%  0x000004b5 text
│   ├── __ultoa_invert                                                                            172   0.15%  0x00019ddf text
│   ├── _sw_isr_table                                                                            2168   1.86%  0x00019fe8 sw_isr_table
│   ├── aes_config_value.0                                                                          4   0.00%  0x0001c180 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0001c1c3 rodata
│   ├── bt_dev                                                                                      4   0.00%  0x20000014 datas
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0001a940 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0001a950 rodata
│   ├── events.0                                                                                   40   0.03%  0x20000058 datas
│   ├── levels.0                                                                                   24   0.02%  0x0001c190 rodata
│   ├── llcp_pdu_decode_conn_param_rsp                                                             68   0.06%  0x0000e035 text
│   ├── llcp_pdu_decode_length_rsp                                                                 80   0.07%  0x0000e215 text
│   ├── llcp_pdu_decode_phy_rsp                                                                    28   0.02%  0x0000df25 text
│   ├── lll_adv_reset                                                                              48   0.04%  0x00011211 text
│   ├── lll_rand_isr_get                                                                           36   0.03%  0x00010951 text
│   ├── lll_scan_reset                                                                              4   0.00%  0x00011f81 text
│   ├── m.10                                                                                       16   0.01%  0x200001b8 datas
│   ├── m.11                                                                                       16   0.01%  0x200001c8 datas
│   ├── m.6                                                                                        16   0.01%  0x20000178 datas
│   ├── m.7                                                                                        16   0.01%  0x20000188 datas
