-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           178461 100.00%  - 
├── (hidden)                                                                                    17190   9.63%  - 
├── (no paths)                                                                                 161171  90.31%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x0002ca54 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002d328 rodata
│   ├── CSWTCH.102                                                                                  5   0.00%  0x0002d314 rodata
│   ├── CSWTCH.103                                                                                  5   0.00%  0x0002d30c rodata
│   ├── CSWTCH.104                                                                                  5   0.00%  0x0002d304 rodata
│   ├── CSWTCH.105                                                                                  5   0.00%  0x0002d2fc rodata
│   ├── CSWTCH.11.lto_priv.0                                                                       12   0.01%  0x0002d124 rodata
│   ├── CSWTCH.15439                                                                                3   0.00%  0x0002cdd4 rodata
│   ├── CSWTCH.15446.lto_priv.0                                                                    42   0.02%  0x0002cda8 rodata
│   ├── CSWTCH.15474                                                                               10   0.01%  0x0002c95c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002d5c0 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002d424 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002d3fc rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0002d118 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0002c9a0 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002dbb4 rodata
│   ├── CSWTCH.8121                                                                                15   0.01%  0x0002d294 rodata
│   ├── CSWTCH.8123                                                                                 9   0.01%  0x0002d1a4 rodata
│   ├── CSWTCH.8126                                                                                 8   0.00%  0x0002d2a4 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.02%  0x0002ccb4 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200002ec datas
│   ├── SystemInit                                                                                248   0.14%  0x00016181 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x0002c534 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x0002c53c bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00028431 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00008b61 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x00008b45 text
│   ├── __NVIC_GetPriority                                                                         36   0.02%  0x00020e2d text
│   ├── __NVIC_SetPriority.lto_priv.0.lto_priv.0                                                   40   0.02%  0x00008b85 text
│   ├── __NVIC_SystemReset.lto_priv.0.lto_priv.0                                                   36   0.02%  0x0001c0cd text
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS                                                       6   0.00%  0x0002dbbc rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.00%  0x0002dbc4 rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.01%  0x0002dc38 rodata
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00007cb1 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002ce00 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x0002c9c0 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002d7e8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002d898 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0002d928 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002ce14 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x0002d7e4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0002d894 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x0002db88 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x0002d924 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x0002d7d0 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0002d910 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0002d7c8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002d908 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x20000cc8 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x20000d34 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0002d7cc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002d90c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002ca40 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002ca3c rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002ca38 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002ca2c rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000644 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002ca34 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x200002c8 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x0002d7e0 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x0002d890 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x0002db84 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x0002d920 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002ca30 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x0002d7c0 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x0002d878 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x0002d900 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x200002c4 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x20000cd8 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x20000d2c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x20000d44 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0002d7dc rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x0002d88c rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x0002d91c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x200002c0 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x0002d7d8 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x0002d888 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x0002d918 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x0002d7c4 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            76   0.04%  0x20000ce0 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x0002d904 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.00%  0x20000cd0 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x0002d884 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.00%  0x20000d3c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x0002d7d4 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x0002d914 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002c340 device_area
│   ├── __device_dts_ord_110                                                                       20   0.01%  0x0002c3a4 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002c368 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002c3b8 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0002c3e0 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x0002c3cc device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002c354 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002c390 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002c37c device_area
│   ├── __device_dts_ord_56                                                                        20   0.01%  0x0002c408 device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x0002c430 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x0002c32c device_area
│   ├── __device_dts_ord_78                                                                        20   0.01%  0x0002c41c device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x0002c3f4 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000d9b device_states
│   ├── __devstate_dts_ord_110                                                                      2   0.00%  0x20000da3 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000d9f device_states
│   ├── __devstate_dts_ord_121.lto_priv.0                                                           2   0.00%  0x20000d91 device_states
│   ├── __devstate_dts_ord_125                                                                      2   0.00%  0x20000d93 device_states
│   ├── __devstate_dts_ord_130                                                                      2   0.00%  0x20000d8f device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000d9d device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000da1 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000d8d device_states
│   ├── __devstate_dts_ord_56                                                                       2   0.00%  0x20000d97 device_states
│   ├── __devstate_dts_ord_64                                                                       2   0.00%  0x20000da7 device_states
│   ├── __devstate_dts_ord_65.lto_priv.0                                                            2   0.00%  0x20000da5 device_states
│   ├── __devstate_dts_ord_78                                                                       2   0.00%  0x20000d99 device_states
│   ├── __devstate_dts_ord_97                                                                       2   0.00%  0x20000d95 device_states
│   ├── __file_str_put                                                                             16   0.01%  0x0002c22f text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x0002c274 initlevel
│   ├── __init___device_dts_ord_110                                                                 8   0.00%  0x0002c2a4 initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x0002c27c initlevel
