-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           213514 100.00%  - 
├── (hidden)                                                                                    20983   9.83%  - 
├── (no paths)                                                                                 192415  90.12%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x0002c434 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002de14 rodata
│   ├── CSWTCH.16200                                                                                3   0.00%  0x0003059d rodata
│   ├── CSWTCH.16207.lto_priv.0                                                                    42   0.02%  0x00030573 rodata
│   ├── CSWTCH.16235                                                                               10   0.00%  0x000305a0 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003293c rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0002c768 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0002c3f0 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00031ddb rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x0002c774 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x0003152d rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000314bb rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x0003153c rodata
│   ├── CSWTCH.8737.lto_priv.0                                                                     36   0.02%  0x0002c51c rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.10%  0x00009efd text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000a585 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00010b01 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000a885 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000994 datas
│   ├── SystemInit                                                                                248   0.12%  0x0001f331 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x0002ba88 bt_gatt_service_static_area
