-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_stdz1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            37680 100.00%  - 
├── (hidden)                                                                                      199   0.53%  - 
├── (no paths)                                                                                   9939  26.38%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x200005c0 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x200003a8 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000388 datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000380 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000378 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200003b8 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x200003b0 datas
│   ├── _kernel                                                                                    32   0.08%  0x20002eac bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20002ee4 bss
│   ├── _sw_isr_table                                                                            2168   5.75%  0x0002f7ac sw_isr_table
│   ├── _thread_dummy                                                                             144   0.38%  0x20001530 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20001950 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20001948 bss
│   ├── bt_dev                                                                                    448   1.19%  0x20000040 datas
│   ├── cli.1                                                                                      16   0.04%  0x20002d68 bss
│   ├── conn_upd_curr                                                                               4   0.01%  0x20002750 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000704 datas
│   ├── default_settings_zms.0                                                                     96   0.25%  0x20000a68 bss
│   ├── done.0                                                                                      1   0.00%  0x20003727 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000368 datas
│   ├── gatt_conn_cb.0                                                                             32   0.08%  0x20000348 datas
│   ├── ident.1                                                                                     1   0.00%  0x20003719 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000731 datas
│   ├── k_sys_work_q                                                                              176   0.47%  0x20001480 bss
│   ├── kmu_push_area                                                                              64   0.17%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20002e48 bss
│   ├── last_state.0                                                                                4   0.01%  0x20002e44 bss
│   ├── link.0                                                                                      8   0.02%  0x20002600 bss
│   ├── link.0                                                                                      8   0.02%  0x20002618 bss
│   ├── link.0                                                                                      8   0.02%  0x20002a34 bss
│   ├── link.0                                                                                      8   0.02%  0x20001c6c bss
│   ├── link.0                                                                                      8   0.02%  0x20002a7c bss
│   ├── link.0                                                                                      8   0.02%  0x20002d38 bss
│   ├── link.1                                                                                      8   0.02%  0x20002aa8 bss
│   ├── link.1                                                                                      8   0.02%  0x20002d40 bss
│   ├── link.2                                                                                      8   0.02%  0x20002620 bss
│   ├── link.2                                                                                      8   0.02%  0x20001c74 bss
│   ├── link.2                                                                                      8   0.02%  0x20002d48 bss
│   ├── link.3                                                                                      8   0.02%  0x20002ab0 bss
│   ├── link.3                                                                                      8   0.02%  0x20002d50 bss
│   ├── link.4                                                                                      8   0.02%  0x20002628 bss
│   ├── link.4                                                                                      8   0.02%  0x20001c7c bss
│   ├── link.4                                                                                      8   0.02%  0x20002d58 bss
│   ├── link.5                                                                                      8   0.02%  0x20002d60 bss
│   ├── link.6                                                                                      8   0.02%  0x20002630 bss
│   ├── link.6                                                                                      8   0.02%  0x20001c84 bss
│   ├── link.8                                                                                      8   0.02%  0x20001c8c bss
│   ├── m.10                                                                                       16   0.04%  0x2000051c datas
│   ├── m.11                                                                                       16   0.04%  0x2000052c datas
│   ├── m.6                                                                                        16   0.04%  0x200004dc datas
│   ├── m.7                                                                                        16   0.04%  0x200004ec datas
│   ├── m.8                                                                                        16   0.04%  0x200004fc datas
│   ├── m.9                                                                                        16   0.04%  0x2000050c datas
│   ├── mayfly_initialized.10                                                                       1   0.00%  0x2000371d bss
│   ├── mfy.1                                                                                      16   0.04%  0x20000434 datas
│   ├── mfy.1                                                                                      16   0.04%  0x20000444 datas
│   ├── mfy.1                                                                                      16   0.04%  0x2000049c datas
│   ├── mfy.1                                                                                      16   0.04%  0x200003e4 datas
│   ├── mfy.1                                                                                      16   0.04%  0x200004ac datas
│   ├── mfy.2                                                                                      16   0.04%  0x200004bc datas
│   ├── mfy.3                                                                                      16   0.04%  0x20000454 datas
│   ├── mfy.3                                                                                      16   0.04%  0x200003f4 datas
│   ├── mfy.5                                                                                      16   0.04%  0x20000464 datas
│   ├── mfy.5                                                                                      16   0.04%  0x20000404 datas
│   ├── mfy.7                                                                                      16   0.04%  0x20000474 datas
│   ├── mfy.7                                                                                      16   0.04%  0x20000414 datas
│   ├── mfy.9                                                                                      16   0.04%  0x20000424 datas
│   ├── mfy_after_cen_offset_get.4                                                                 16   0.04%  0x200004cc datas
│   ├── on.2                                                                                        4   0.01%  0x20002d78 bss
│   ├── ops.0                                                                                      40   0.11%  0x20000320 datas
│   ├── p.2                                                                                        16   0.04%  0x20002608 bss
│   ├── p.2                                                                                        16   0.04%  0x20002a3c bss
│   ├── settings_handlers                                                                           8   0.02%  0x20001698 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20001690 bss
│   ├── settings_save_dst                                                                           4   0.01%  0x2000168c bss
│   ├── str.1                                                                                      30   0.08%  0x200035d9 bss
│   ├── str.3                                                                                     129   0.34%  0x200035f7 bss
│   ├── ticks_at_preempt.2                                                                          4   0.01%  0x20002a84 bss
│   ├── z_idle_threads                                                                            144   0.38%  0x20001360 bss
│   ├── z_interrupt_stacks                                                                       2048   5.44%  0x20005528 noinit
│   ├── z_main_stack                                                                             3584   9.51%  0x20005e68 noinit
