-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            36956 100.00%  - 
├── (hidden)                                                                                     4014  10.86%  - 
├── (no paths)                                                                                  11149  30.17%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x200009f0 datas
│   ├── __compound_literal.0                                                                      600   1.62%  0x200032b8 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000794 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000930 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000904 datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000b66 datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x200008fc datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x200008f4 datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000b65 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200007a4 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200007d0 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000940 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000b61 datas
│   ├── __compound_literal.7                                                                       36   0.10%  0x200007ac datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x2000079c datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000938 datas
│   ├── _kernel                                                                                    32   0.09%  0x20003ab8 bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20003af0 bss
│   ├── _sw_isr_table                                                                            2168   5.87%  0x0002dc08 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.39%  0x200031a8 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20003684 bss
