-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            65114 100.00%  - 
├── (hidden)                                                                                    22057  33.87%  - 
├── (no paths)                                                                                  43037  66.09%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x00029344 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x00029a84 rodata
│   ├── CSWTCH.11.lto_priv.0                                                                       12   0.02%  0x00029700 rodata
│   ├── CSWTCH.110                                                                                  5   0.01%  0x00028f9d rodata
│   ├── CSWTCH.111                                                                                  5   0.01%  0x00028f98 rodata
│   ├── CSWTCH.112                                                                                  5   0.01%  0x00028fa2 rodata
│   ├── CSWTCH.113                                                                                  5   0.01%  0x00028fa7 rodata
│   ├── CSWTCH.12                                                                                  58   0.09%  0x00029022 rodata
│   ├── CSWTCH.16107                                                                                3   0.00%  0x0002d638 rodata
│   ├── CSWTCH.16114.lto_priv.0                                                                    42   0.06%  0x0002d60e rodata
│   ├── CSWTCH.16142                                                                               10   0.02%  0x0002d63b rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002fafe rodata
│   ├── CSWTCH.3                                                                                    4   0.01%  0x00029134 rodata
│   ├── CSWTCH.32                                                                                   4   0.01%  0x00028fdc rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x000296f4 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x00029300 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002fafb rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x0002924b rodata
│   ├── CSWTCH.8123                                                                                15   0.02%  0x0002e3be rodata
│   ├── CSWTCH.8125                                                                                 9   0.01%  0x0002e34c rodata
│   ├── CSWTCH.8128                                                                                 8   0.01%  0x0002e3cd rodata
│   ├── CSWTCH.8623.lto_priv.0                                                                     36   0.06%  0x0002942c rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000578 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x000295e0 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   0.92%  0x200033f0 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002afc8 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002b024 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002b048 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002b074 rodata
│   ├── __compound_literal.1                                                                        8   0.01%  0x0002953c rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002b020 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002b044 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002b07c rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002b070 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002b00c rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002b05c rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002b004 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002b054 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000844 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000888 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002b008 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002b058 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x0002aff8 rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002aff4 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002aff0 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002afd4 rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x2000067c datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x0002afec rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000bbd datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0002b01c rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002b040 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002b078 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x0002b06c rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x0002afe8 rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x0002afe4 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x0002afd0 rodata
│   ├── __compound_literal.23                                                                       8   0.01%  0x20000674 datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x0002afe0 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x0002afdc rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x0002afcc rodata
│   ├── __compound_literal.27                                                                       8   0.01%  0x2000066c datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x0002afd8 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x0002affc rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x0002b028 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x0002b04c rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000bbc datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x20000854 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x20000880 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.01%  0x20000898 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x0002b018 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x0002b03c rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x0002b068 rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000bb8 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x0002b014 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x0002b038 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x0002b064 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x0002b000 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.06%  0x2000085c datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.01%  0x0002b050 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.01%  0x2000084c datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.01%  0x0002b034 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.01%  0x20000890 datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x0002b010 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x0002b060 rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000bcf device_states
│   ├── __devstate_dts_ord_110                                                                      2   0.00%  0x20000bdd device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000bd1 device_states
│   ├── __devstate_dts_ord_121.lto_priv.0                                                           2   0.00%  0x20000bcb device_states
│   ├── __devstate_dts_ord_125                                                                      2   0.00%  0x20000bd7 device_states
│   ├── __devstate_dts_ord_126                                                                      2   0.00%  0x20000bd9 device_states
│   ├── __devstate_dts_ord_130                                                                      2   0.00%  0x20000bc9 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000bd5 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000bdb device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000bcd device_states
│   ├── __devstate_dts_ord_65.lto_priv.0                                                            2   0.00%  0x20000bdf device_states
│   ├── __devstate_dts_ord_97                                                                       2   0.00%  0x20000bd3 device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.01%  0x0002fdf8 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.01%  0x0002fc98 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.2                                                          8   0.01%  0x000302d8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.0                                               8   0.01%  0x00030290 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.1                                               8   0.01%  0x0002fe08 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.01%  0x000303e0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.0                                               8   0.01%  0x00030420 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.1                                               8   0.01%  0x000301f0 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.01%  0x000301e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.01%  0x0002fbb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.01%  0x0002fbc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.01%  0x0002fbc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.01%  0x0002fbd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.01%  0x0002fbd8 rodata
