-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           144687 100.00%  - 
├── (hidden)                                                                                     1117   0.77%  - 
├── (no paths)                                                                                 143568  99.23%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00028734 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00028c48 rodata
│   ├── CSWTCH.102                                                                                  5   0.00%  0x00028bb0 rodata
│   ├── CSWTCH.103                                                                                  5   0.00%  0x00028ba8 rodata
│   ├── CSWTCH.104                                                                                  5   0.00%  0x00028ba0 rodata
│   ├── CSWTCH.105                                                                                  5   0.00%  0x00028b98 rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x00028870 rodata
│   ├── CSWTCH.152                                                                                  9   0.01%  0x00028780 rodata
│   ├── CSWTCH.155                                                                                  8   0.01%  0x00028880 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00028ee0 rodata
│   ├── CSWTCH.305                                                                                  3   0.00%  0x00028634 rodata
│   ├── CSWTCH.312.lto_priv.0                                                                      42   0.03%  0x00028608 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00028d44 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x00028d1c rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00028be4 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002931c rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000035c datas
│   ├── SystemInit                                                                                248   0.17%  0x00011e29 text
│   ├── _1_gatt_svc                                                                                 8   0.01%  0x000282c4 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.01%  0x000282cc bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00022c81 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00008839 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x0000881d text
│   ├── __NVIC_GetPriority                                                                         36   0.02%  0x0001b93d text
│   ├── __NVIC_SetPriority.lto_priv.0.lto_priv.0                                                   40   0.03%  0x0000885d text
│   ├── __NVIC_SystemReset.lto_priv.0.lto_priv.0                                                   36   0.02%  0x00016af5 text
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS                                                       6   0.00%  0x00029324 rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.00%  0x0002932c rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.01%  0x000293a0 rodata
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00007cb1 text
│   ├── __aeabi_memcpy                                                                             26   0.02%  0x00027f93 text
