-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_opt1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_opt1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_opt1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           229904 100.00%  - 
├── (hidden)                                                                                    23636  10.28%  - 
├── (no paths)                                                                                  62330  27.11%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00032ed2 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x000309ac rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x000349f5 rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x00030a14 rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x00030a08 rodata
│   ├── CSWTCH.16009                                                                               42   0.02%  0x00034590 rodata
│   ├── CSWTCH.16037                                                                               10   0.00%  0x00034586 rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x000308c4 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00032ec4 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x0003092c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x00030920 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x000308b8 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00037284 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x000371b3 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0003721b rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00032ba4 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00030864 rodata
│   ├── CSWTCH.487                                                                                 18   0.01%  0x00037100 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00030a20 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x000309b8 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00030858 rodata
│   ├── CSWTCH.8463                                                                                15   0.01%  0x0003611e rodata
│   ├── CSWTCH.8465                                                                                 9   0.00%  0x00036115 rodata
│   ├── CSWTCH.8468                                                                                 8   0.00%  0x0003610d rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x000309fc rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x000309f0 rodata
│   ├── CSWTCH.9317                                                                                36   0.02%  0x000304b0 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.09%  0x000081f5 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x00008809 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0000db47 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x00008b09 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000800 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x0000a2a9 text
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x0002f0fb text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00032010 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000309a4 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003200c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00031ff0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00031fec rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000740 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00031fe8 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00031fe4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00031fe0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00031fdc rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00031fd8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000720 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00031fd4 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00032008 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00031fd0 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00031fcc rodata
