-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           121328 100.00%  - 
├── (hidden)                                                                                     7598   6.26%  - 
├── (no paths)                                                                                   5824   4.80%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0001d478 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0001d41c rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0001d3c8 rodata
│   ├── CSWTCH.70                                                                                  72   0.06%  0x0001d244 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000204 datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy8                                                                            26   0.02%  0x0001aec1 text
│   ├── __aeabi_memmove                                                                            52   0.04%  0x0001aedb text
│   ├── __device_dts_ord_102                                                                       32   0.03%  0x0001b120 device_area
│   ├── __device_dts_ord_11                                                                        32   0.03%  0x0001b0c0 device_area
│   ├── __device_dts_ord_112                                                                       32   0.03%  0x0001b140 device_area
│   ├── __device_dts_ord_13                                                                        32   0.03%  0x0001b0a0 device_area
│   ├── __device_dts_ord_24                                                                        32   0.03%  0x0001b0e0 device_area
│   ├── __device_dts_ord_5                                                                         32   0.03%  0x0001b100 device_area
│   ├── __device_dts_ord_57                                                                        32   0.03%  0x0001b080 device_area
│   ├── __func__.0                                                                                 11   0.01%  0x0001cf34 rodata
│   ├── __func__.0                                                                                 11   0.01%  0x0001cf90 rodata
│   ├── __func__.2                                                                                 11   0.01%  0x0001cdf4 rodata
│   ├── __func__.5                                                                                 18   0.01%  0x0001ce4c rodata
│   ├── __l_vfprintf                                                                             1204   0.99%  0x0001930d text
│   ├── __udivmoddi4                                                                              668   0.55%  0x000004b5 text
│   ├── __ultoa_invert                                                                            172   0.14%  0x0001af57 text
│   ├── _sw_isr_table                                                                            2168   1.79%  0x0001b160 sw_isr_table
│   ├── aes_config_value.0                                                                          4   0.00%  0x0001d474 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0001d4b7 rodata
│   ├── bt_dev                                                                                      4   0.00%  0x20000014 datas
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0001bab0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0001bac0 rodata
│   ├── events.0                                                                                   40   0.03%  0x20000058 datas
│   ├── levels.0                                                                                   24   0.02%  0x0001d484 rodata
│   ├── llcp_pdu_decode_conn_param_rsp                                                             80   0.07%  0x0000e6c1 text
│   ├── llcp_pdu_decode_length_rsp                                                                 80   0.07%  0x0000e989 text
│   ├── llcp_pdu_decode_phy_rsp                                                                    28   0.02%  0x0000e555 text
│   ├── lll_adv_reset                                                                              48   0.04%  0x00012311 text
│   ├── lll_rand_isr_get                                                                           36   0.03%  0x00011a51 text
│   ├── lll_scan_reset                                                                              4   0.00%  0x00013081 text
│   ├── m.10                                                                                       16   0.01%  0x200001b8 datas
│   ├── m.11                                                                                       16   0.01%  0x200001c8 datas
│   ├── m.6                                                                                        16   0.01%  0x20000178 datas
│   ├── m.7                                                                                        16   0.01%  0x20000188 datas
│   ├── m.8                                                                                        16   0.01%  0x20000198 datas
│   ├── m.9                                                                                        16   0.01%  0x200001a8 datas
│   ├── memcmp                                                                                     32   0.03%  0x0001af1f text
│   ├── memset                                                                                     16   0.01%  0x0001af0f text
│   ├── mfy.1                                                                                      16   0.01%  0x20000080 datas
│   ├── mfy.1                                                                                      16   0.01%  0x200000b0 datas
│   ├── mfy.1                                                                                      16   0.01%  0x200000c0 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000118 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000128 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000018 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000138 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000148 datas
│   ├── mfy.2                                                                                      16   0.01%  0x20000158 datas
│   ├── mfy.3                                                                                      16   0.01%  0x200000d0 datas
│   ├── mfy.3                                                                                      16   0.01%  0x20000028 datas
│   ├── mfy.4                                                                                      16   0.01%  0x20000090 datas
│   ├── mfy.5                                                                                      16   0.01%  0x200000e0 datas
│   ├── mfy.5                                                                                      16   0.01%  0x20000038 datas
│   ├── mfy.6                                                                                      16   0.01%  0x200000a0 datas
│   ├── mfy.7                                                                                      16   0.01%  0x200000f0 datas
│   ├── mfy.9                                                                                      16   0.01%  0x20000048 datas
│   ├── mfy_after_cen_offset_get.4                                                                 16   0.01%  0x20000168 datas
│   ├── mpu_config                                                                                  8   0.01%  0x0001bad4 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0001bafc rodata
│   ├── pdu_validate_clock_accuracy_rsp                                                            14   0.01%  0x0000c4bd text
│   ├── pdu_validate_conn_param_rsp                                                                14   0.01%  0x0000c53d text
│   ├── pdu_validate_feature_rsp                                                                   14   0.01%  0x0000c4ed text
│   ├── pdu_validate_length_req                                                                    14   0.01%  0x0000c56d text
│   ├── pdu_validate_length_rsp                                                                    14   0.01%  0x0000c57d text
│   ├── pdu_validate_min_used_chan_ind                                                             14   0.01%  0x0000c5ad text
│   ├── pdu_validate_pause_enc_req                                                                 14   0.01%  0x0000c4fd text
│   ├── pdu_validate_pause_enc_rsp                                                                 14   0.01%  0x0000c50d text
│   ├── pdu_validate_per_init_feat_xchg                                                            14   0.01%  0x0000c52d text
│   ├── pdu_validate_phy_req                                                                       14   0.01%  0x0000c58d text
│   ├── pdu_validate_phy_rsp                                                                       14   0.01%  0x0000c59d text
│   ├── pdu_validate_ping_req                                                                      14   0.01%  0x0000c54d text
│   ├── pdu_validate_ping_rsp                                                                      14   0.01%  0x0000c55d text
│   ├── pdu_validate_reject_ind                                                                    14   0.01%  0x0000c51d text
│   ├── pdu_validate_start_enc_rsp                                                                 14   0.01%  0x0000c4cd text
│   ├── pdu_validate_unknown_rsp                                                                   14   0.01%  0x0000c4dd text
│   ├── port_offset.1                                                                              16   0.01%  0x0001d55c rodata
│   ├── radio_pkt_tx_set                                                                           12   0.01%  0x00015265 text
│   ├── radio_rssi_status_reset                                                                     2   0.00%  0x0001586d text
│   ├── radio_stop                                                                                  2   0.00%  0x00015089 text
│   ├── radio_tmr_end_capture                                                                       2   0.00%  0x00015c91 text
│   ├── rx_queue.6                                                                                 24   0.02%  0x20000364 k_fifo_area
│   ├── strnlen                                                                                    24   0.02%  0x0001af3f text
│   ├── transitions.0                                                                              12   0.01%  0x0001d3ac rodata
│   └── wait_q.0                                                                                    8   0.01%  0x2000033c datas
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       976   0.80%  - 
│       └── ncs                                                                                   976   0.80%  - 
│           └── ws-turkana                                                                        976   0.80%  - 
│               └── logi_reference                                                                976   0.80%  - 
│                   └── controller_sci                                                            976   0.80%  - 
│                       └── src                                                                   976   0.80%  - 
│                           └── main.c                                                            976   0.80%  - 
│                               ├── __init_hci_uart_init                                            8   0.01%  0x0001b078 initlevel
│                               ├── bt_ctlr_assert_handle                                         134   0.11%  0x000197d9 text
│                               ├── bt_uart_isr                                                   528   0.44%  0x00001e79 text
│                               ├── hci_uart_init                                                  64   0.05%  0x00001e39 text
│                               ├── hdr_len                                                        22   0.02%  0x000197c3 text
│                               ├── main                                                          128   0.11%  0x000020b5 text
│                               ├── tx_queue                                                       24   0.02%  0x2000037c k_fifo_area
│                               ├── tx_thread                                                      44   0.04%  0x00002089 text
│                               └── uart_tx_queue                                                  24   0.02%  0x20000394 k_fifo_area
├── OUTPUT_DIR                                                                                   1118   0.92%  - 
│   └── zephyr                                                                                   1118   0.92%  - 
│       ├── include                                                                                32   0.03%  - 
│       │   └── generated                                                                          32   0.03%  - 
│       │       └── zephyr                                                                         32   0.03%  - 
│       │           └── syscalls                                                                   32   0.03%  - 
│       │               └── uart.h                                                                 32   0.03%  - 
│       │                   ├── uart_irq_tx_disable.constprop.0                                    16   0.01%  0x00001df5 text
│       │                   └── uart_poll_out.constprop.0                                          16   0.01%  0x00001e29 text
│       ├── isr_tables.c                                                                         1084   0.89%  - 
│       │   └── _irq_vector_table                                                                1084   0.89%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x00019ead text
├── WORKSPACE                                                                                    5873   4.84%  - 
│   └── modules                                                                                  5873   4.84%  - 
│       └── hal                                                                                  5873   4.84%  - 
│           └── nordic                                                                           5873   4.84%  - 
│               └── nrfx                                                                         5873   4.84%  - 
│                   ├── drivers                                                                  5163   4.26%  - 
│                   │   └── src                                                                  5163   4.26%  - 
│                   │       ├── nrfx_clock.c                                                      704   0.58%  - 
│                   │       │   ├── clock_stop                                                    192   0.16%  0x00016d9d text
│                   │       │   ├── nrfx_clock_enable                                              44   0.04%  0x00016e7d text
│                   │       │   ├── nrfx_clock_init                                                32   0.03%  0x00016e5d text
│                   │       │   ├── nrfx_clock_start                                              176   0.15%  0x00016ea9 text
│                   │       │   ├── nrfx_clock_stop                                                 4   0.00%  0x0001a507 text
│                   │       │   └── nrfx_power_clock_irq_handler                                  256   0.21%  0x00016f59 text
│                   │       ├── nrfx_cracen.c                                                     732   0.60%  - 
│                   │       │   ├── be_incr.constprop.0                                            28   0.02%  0x00017059 text
│                   │       │   ├── cm_aes_ecb.constprop.0                                        176   0.15%  0x00017075 text
│                   │       │   ├── ctr_drbg_reseed                                               208   0.17%  0x000171a5 text
│                   │       │   ├── ctr_drbg_update                                               128   0.11%  0x00017125 text
│                   │       │   ├── nrfx_cracen_ctr_drbg_init                                      64   0.05%  0x00017275 text
│                   │       │   └── nrfx_cracen_ctr_drbg_random_get                               128   0.11%  0x000172b5 text
│                   │       ├── nrfx_gpiote.c                                                    2567   2.12%  - 
│                   │       │   ├── call_handler                                                   62   0.05%  0x0001a5bb text
│                   │       │   ├── get_pin_idx                                                    20   0.02%  0x00017355 text
│                   │       │   ├── irq_handler                                                   424   0.35%  0x00017499 text
│                   │       │   ├── latch_pending_read_and_check                                   88   0.07%  0x000173d9 text
│                   │       │   ├── m_cb                                                          216   0.18%  0x20000208 datas
│                   │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x00017bd1 text
│                   │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x00017be1 text
│                   │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.02%  0x00017b01 text
│                   │       │   ├── nrfx_gpiote_channel_free                                       24   0.02%  0x00017ae9 text
│                   │       │   ├── nrfx_gpiote_channel_get                                        60   0.05%  0x00017a15 text
│                   │       │   ├── nrfx_gpiote_global_callback_set                                28   0.02%  0x000179f9 text
│                   │       │   ├── nrfx_gpiote_init                                              124   0.10%  0x00017a51 text
│                   │       │   ├── nrfx_gpiote_init_check                                         28   0.02%  0x00017acd text
│                   │       │   ├── nrfx_gpiote_input_configure                                   492   0.41%  0x000176e5 text
│                   │       │   ├── nrfx_gpiote_output_configure                                  296   0.24%  0x000178d1 text
│                   │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x0001a691 text
│                   │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x0001a695 text
│                   │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.15%  0x00017b19 text
│                   │       │   ├── pin_in_use_by_te.isra.0                                        36   0.03%  0x00017475 text
│                   │       │   ├── pin_is_output.isra.0                                           36   0.03%  0x00017451 text
│                   │       │   ├── pin_te_get.isra.0                                              32   0.03%  0x00017431 text
│                   │       │   ├── pin_trigger_disable                                            74   0.06%  0x0001a647 text
│                   │       │   ├── pin_uninit                                                    164   0.14%  0x00017641 text
│                   │       │   ├── ports                                                           3   0.00%  0x0001d56c rodata
│                   │       │   └── release_handler                                               112   0.09%  0x00017369 text
│                   │       └── nrfx_grtc.c                                                      1160   0.96%  - 
│                   │           ├── cc_channel_prepare                                             92   0.08%  0x00017bf1 text
│                   │           ├── m_cb                                                           84   0.07%  0x200002e0 datas
│                   │           ├── nrfx_grtc_init                                                300   0.25%  0x00017d0d text
│                   │           ├── nrfx_grtc_irq_handler                                         160   0.13%  0x00017f85 text
│                   │           ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.11%  0x00017f01 text
│                   │           ├── nrfx_grtc_syscounter_get                                      100   0.08%  0x00017ca9 text
│                   │           ├── nrfx_grtc_syscounter_start                                    200   0.16%  0x00017e39 text
│                   │           ├── sleep_configure                                                36   0.03%  0x00017c4d text
