-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_app1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_app1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_app1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           186090 100.00%  - 
├── (hidden)                                                                                     4642   2.49%  - 
├── (no paths)                                                                                  74634  40.11%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002aa80 rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x0002c5c8 rodata
│   ├── CSWTCH.152                                                                                  9   0.00%  0x0002c5bf rodata
│   ├── CSWTCH.155                                                                                  8   0.00%  0x0002c5b7 rodata
│   ├── CSWTCH.20                                                                                  12   0.01%  0x0002a98c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002c732 rodata
│   ├── CSWTCH.313                                                                                  3   0.00%  0x0002c559 rodata
│   ├── CSWTCH.320                                                                                 42   0.02%  0x0002c52f rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0002c71d rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0002c72f rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002a938 rodata
│   ├── CSWTCH.488                                                                                 18   0.01%  0x0002c70b rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002a9e8 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002aa68 rodata
│   ├── CSWTCH.90                                                                                  12   0.01%  0x0002aa8c rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.12%  0x00009efd text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000a585 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00010b01 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000a885 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200008d8 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x0000c06d text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002c058 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002c084 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002c0a0 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002c104 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002aa60 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002c054 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000a86 datas
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002c080 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002c09c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002c100 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002c038 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002c064 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002c0e4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002c034 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002c060 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002c0e0 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000668 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000069c datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000818 datas
