-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/zephyr_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           180497 100.00%  - 
├── (hidden)                                                                                    17188   9.52%  - 
├── (no paths)                                                                                 163209  90.42%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x0002d244 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002db18 rodata
│   ├── CSWTCH.11.lto_priv.0                                                                       12   0.01%  0x0002d914 rodata
│   ├── CSWTCH.119                                                                                  5   0.00%  0x0002db04 rodata
│   ├── CSWTCH.120                                                                                  5   0.00%  0x0002dafc rodata
│   ├── CSWTCH.121                                                                                  5   0.00%  0x0002daf4 rodata
│   ├── CSWTCH.122                                                                                  5   0.00%  0x0002daec rodata
│   ├── CSWTCH.15439                                                                                3   0.00%  0x0002d5c4 rodata
│   ├── CSWTCH.15446.lto_priv.0                                                                    42   0.02%  0x0002d598 rodata
│   ├── CSWTCH.15474                                                                               10   0.01%  0x0002d14c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002ddb0 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002dbec rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0002d908 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0002d190 rodata
│   ├── CSWTCH.49                                                                                   3   0.00%  0x0002dc14 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002e3a4 rodata
│   ├── CSWTCH.8121                                                                                15   0.01%  0x0002da84 rodata
│   ├── CSWTCH.8123                                                                                 9   0.00%  0x0002d994 rodata
│   ├── CSWTCH.8126                                                                                 8   0.00%  0x0002da94 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.02%  0x0002d4a4 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200002ec datas
│   ├── SystemInit                                                                                248   0.14%  0x00015c01 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x0002cd28 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x0002cd30 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00028c0d text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00008b61 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x00008b45 text
│   ├── __NVIC_GetPriority                                                                         36   0.02%  0x00021021 text
