-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.9.0\p_hids_base && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.9.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base --workspace=C:/ncs/v2.9.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           231068 100.00%  - 
├── (hidden)                                                                                    27293  11.81%  - 
├── (no paths)                                                                                  77061  33.35%  - 
│   ├── CSWTCH.10                                                                                  12   0.01%  0x00038d8c rodata
│   ├── CSWTCH.10549                                                                               15   0.01%  0x0003d802 rodata
│   ├── CSWTCH.10551                                                                                9   0.00%  0x0003d7f9 rodata
│   ├── CSWTCH.10554                                                                                8   0.00%  0x0003d7f1 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x00038cbc rodata
│   ├── CSWTCH.13                                                                                  12   0.01%  0x00038d80 rodata
│   ├── CSWTCH.1511                                                                                12   0.01%  0x00038d5c rodata
│   ├── CSWTCH.15110                                                                                3   0.00%  0x0003c0f8 rodata
│   ├── CSWTCH.15117                                                                               42   0.02%  0x0003c0ce rodata
│   ├── CSWTCH.15145                                                                               10   0.00%  0x0003c0c4 rodata
│   ├── CSWTCH.1517                                                                                12   0.01%  0x00038d50 rodata
│   ├── CSWTCH.1706                                                                                12   0.01%  0x00038d44 rodata
│   ├── CSWTCH.1711                                                                                12   0.01%  0x00038d38 rodata
│   ├── CSWTCH.21                                                                                  12   0.01%  0x00038ad8 rodata
│   ├── CSWTCH.2142                                                                                12   0.01%  0x00038bc0 rodata
│   ├── CSWTCH.2167                                                                                12   0.01%  0x00038bb4 rodata
│   ├── CSWTCH.24                                                                                  12   0.01%  0x00038acc rodata
│   ├── CSWTCH.3055                                                                                12   0.01%  0x00038d74 rodata
│   ├── CSWTCH.3060                                                                                12   0.01%  0x00038d68 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x0003abd3 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x000389f0 rodata
│   ├── CSWTCH.486                                                                                 20   0.01%  0x00038d98 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x00038cc8 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x000389e4 rodata
│   ├── CSWTCH.628                                                                                 12   0.01%  0x00038af0 rodata
│   ├── CSWTCH.640                                                                                 12   0.01%  0x00038ae4 rodata
│   ├── CSWTCH.852                                                                                 12   0.01%  0x00038d2c rodata
│   ├── CSWTCH.8525                                                                                36   0.02%  0x0003862c rodata
│   ├── CSWTCH.878                                                                                 12   0.01%  0x00038d20 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.09%  0x00011ef5 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x000123c1 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00018a2f text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x000126c9 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000b98 datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00013cc5 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003a208 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003a224 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003a238 rodata
