-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_stdz1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           231520 100.00%  - 
├── (hidden)                                                                                    24393  10.54%  - 
├── (no paths)                                                                                   7339   3.17%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00033a62 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x00031560 rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x000355bb rodata
│   ├── CSWTCH.1416                                                                                25   0.01%  0x00030bf8 rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x000315bc rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x000315b0 rodata
│   ├── CSWTCH.16009                                                                               42   0.02%  0x00035120 rodata
│   ├── CSWTCH.16037                                                                               10   0.00%  0x00035116 rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x00031478 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00033a54 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x000314e0 rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x000314d4 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0003146c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00037b7e rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00037aad rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00031418 rodata
│   ├── CSWTCH.474                                                                                 18   0.01%  0x000379fa rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x000315c8 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00037b15 rodata
│   ├── CSWTCH.59                                                                                  72   0.03%  0x00031264 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x0003156c rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x0003140c rodata
│   ├── CSWTCH.8463                                                                                15   0.01%  0x00036ce4 rodata
│   ├── CSWTCH.8465                                                                                 9   0.00%  0x00036cdb rodata
│   ├── CSWTCH.8468                                                                                 8   0.00%  0x00036cd3 rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x000315a4 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x00031598 rodata
│   ├── CSWTCH.9317                                                                                36   0.02%  0x00030590 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200005c0 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x0002f4c1 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00032bb8 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00031558 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00032bb4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00032b98 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00032b94 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200003a8 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00032b90 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00032b8c rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00032b88 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00032b84 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00032b80 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000388 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00032b7c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00032bb0 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00032b78 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00032b74 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00032b70 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000380 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00032b6c rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00032b68 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00032b64 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000378 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00032b60 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00032bac rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x200003b8 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00032ba8 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00032ba4 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00032ba0 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200003b0 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00032b9c rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002f6f8 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002f748 device_area
│   ├── __device_dts_ord_112                                                                       20   0.01%  0x0002f75c device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x0002f784 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0002f798 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002f6e4 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x0002f770 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002f70c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002f720 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002f734 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x0002f6d0 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002f5f3 text
│   ├── __l_vfprintf                                                                             1204   0.52%  0x00028b01 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00028fb5 text
│   ├── __udivmoddi4                                                                              668   0.29%  0x000004e9 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x0002f547 text
│   ├── _sw_isr_table                                                                            2168   0.94%  0x0002f7ac sw_isr_table
│   ├── att_confirm                                                                                 4   0.00%  0x0002b743 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002b2ed text
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%  0x0002b73f text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x0002b71b text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x0002b73b text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x0002b727 text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x0002b733 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x0002b72b text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x0002b72f text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x0002b723 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x0002b71f text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x0002b737 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00034646 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00034639 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00034640 rodata
│   ├── bt_dev                                                                                    448   0.19%  0x20000040 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0002c569 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000704 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002e1bb text
