-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_app1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_app1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_app1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           256144 100.00%  - 
├── (hidden)                                                                                    25157   9.82%  - 
├── (no paths)                                                                                  86049  33.59%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x000392c2 rodata
│   ├── CSWTCH.11                                                                                  12   0.00%  0x00036d9c rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x0003aea5 rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x00036e04 rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x00036df8 rodata
│   ├── CSWTCH.16765                                                                                3   0.00%  0x0003aa5a rodata
│   ├── CSWTCH.16772                                                                               42   0.02%  0x0003aa30 rodata
│   ├── CSWTCH.16800                                                                               10   0.00%  0x0003aa26 rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x00036cb4 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x000392b4 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x00036d1c rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x00036d10 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x00036ca8 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003d716 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003d645 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00038f94 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x00036c54 rodata
│   ├── CSWTCH.476                                                                                 18   0.01%  0x0003d592 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00036e10 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0003d6ad rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x00036da8 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x00036c48 rodata
│   ├── CSWTCH.8465                                                                                15   0.01%  0x0003c57e rodata
│   ├── CSWTCH.8467                                                                                 9   0.00%  0x0003c575 rodata
│   ├── CSWTCH.8470                                                                                 8   0.00%  0x0003c56d rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x00036dec rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x00036de0 rodata
│   ├── CSWTCH.9437                                                                                36   0.01%  0x000368a0 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.08%  0x0000c6a9 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000cd11 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x000137a3 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000d011 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200009dc datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000e7f9 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x00035153 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00038400 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00036d94 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000383fc rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000383e0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000383dc rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000091c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x000383d8 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000383d4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x000383d0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x000383cc rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000383c8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200008fc datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x000383c4 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000383f8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000383c0 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x000383bc rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x000383b8 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200008f4 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x000383b4 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x000383b0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x000383ac rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200008ec datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x000383a8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000383f4 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000092c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x000383f0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000383ec rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000383e8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000924 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x000383e4 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x000353a0 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x000353f0 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00035404 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x0003542c device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00035440 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0003538c device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00035418 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x000353b4 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x000353c8 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000353dc device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00035378 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00035285 text
│   ├── __l_vfprintf                                                                             1204   0.47%  0x0002e6b5 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002eb69 text
│   ├── __udivmoddi4                                                                              668   0.26%  0x00013b05 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x000351d9 text
│   ├── _sw_isr_table                                                                            2168   0.85%  0x00035454 sw_isr_table
│   ├── att_confirm                                                                                 4   0.00%  0x0003121d text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00030dc7 text
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%  0x00031219 text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x000311f5 text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x00031215 text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x00031201 text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x0003120d text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x00031205 text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x00031209 text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x000311fd text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x000311f9 text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x00031211 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00039ea6 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00039e99 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00039ea0 rodata
│   ├── bt_dev                                                                                    448   0.17%  0x20000588 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0003204f text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000b20 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00033e4d text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000366e0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000366f0 rodata
│   ├── exit                                                                                       28   0.01%  0x0002e535 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200008dc datas
│   ├── gatt_conn_cb.0                                                                             44   0.02%  0x200008b0 datas
│   ├── gatt_read_mult_vl_encode                                                                    4   0.00%  0x000315ff text
│   ├── hex.4                                                                                      17   0.01%  0x00039eca rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000b4d datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0003087f text
│   ├── levels.0                                                                                   24   0.01%  0x00036e24 rodata
│   ├── memcmp                                                                                     32   0.01%  0x0003517d text
│   ├── memset                                                                                     16   0.01%  0x0003516d text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x0000ca79 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x0000cb71 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x0000c9d9 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x0000c9ad text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.00%  0x0000e799 text
│   ├── mpsl_cx_register_callback                                                                  12   0.00%  0x0000e7a5 text
│   ├── mpsl_cx_release                                                                            12   0.00%  0x0000e78d text
│   ├── mpsl_cx_request                                                                            12   0.00%  0x0000e781 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.01%  0x0000e651 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000e621 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00013957 text
│   ├── mpsl_fem_disable                                                                           12   0.00%  0x0000c231 text
│   ├── mpsl_fem_enable                                                                            12   0.00%  0x0000c225 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0001328d text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.00%  0x0000c261 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.00%  0x0000c249 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.00%  0x0000c255 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.00%  0x0000c23d text
