-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci --workspace=C:/ncs/v4.1.99-zephyr -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            39823 100.00%  - 
├── (hidden)                                                                                     1219   3.06%  - 
├── (no paths)                                                                                   6616  16.61%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000204 datas
│   ├── _kernel                                                                                    32   0.08%  0x200060cc bss
│   ├── _sw_isr_table                                                                            2168   5.44%  0x0001b160 sw_isr_table
│   ├── _thread_dummy                                                                             128   0.32%  0x20002358 bss
│   ├── bt_dev                                                                                      4   0.01%  0x20000014 datas
│   ├── buf.0                                                                                       4   0.01%  0x20002498 bss
│   ├── buf.5                                                                                       4   0.01%  0x200024a0 bss
│   ├── cli.1                                                                                      16   0.04%  0x20006034 bss
│   ├── conn_upd_curr                                                                               4   0.01%  0x20004700 bss
│   ├── done.0                                                                                      1   0.00%  0x20006125 bss
│   ├── events.0                                                                                   40   0.10%  0x20000058 datas
│   ├── hci_hbuf_acked                                                                              4   0.01%  0x20003fa8 bss
│   ├── hci_hbuf_sent                                                                               4   0.01%  0x20003fac bss
│   ├── hci_hbuf_total                                                                              4   0.01%  0x20003fb0 bss
│   ├── hci_state_mask                                                                              4   0.01%  0x20003f84 bss
│   ├── hdr_buf.1                                                                                   4   0.01%  0x20006112 bss
│   ├── k_sys_work_q                                                                              160   0.40%  0x200023f8 bss
│   ├── last_cycle_stamp.9                                                                          4   0.01%  0x2000412c bss
│   ├── link.0                                                                                      8   0.02%  0x2000403c bss
│   ├── link.0                                                                                      8   0.02%  0x200040e4 bss
│   ├── link.0                                                                                      8   0.02%  0x20004108 bss
│   ├── link.0                                                                                      8   0.02%  0x20005c04 bss
│   ├── link.0                                                                                      8   0.02%  0x20005c1c bss
│   ├── link.0                                                                                      8   0.02%  0x20002658 bss
│   ├── link.0                                                                                      8   0.02%  0x20005c70 bss
│   ├── link.0                                                                                      8   0.02%  0x20005c9c bss
│   ├── link.0                                                                                      8   0.02%  0x20006004 bss
│   ├── link.1                                                                                      8   0.02%  0x20005d70 bss
│   ├── link.1                                                                                      8   0.02%  0x2000600c bss
│   ├── link.2                                                                                      8   0.02%  0x20004110 bss
│   ├── link.2                                                                                      8   0.02%  0x20002660 bss
│   ├── link.2                                                                                      8   0.02%  0x20006014 bss
│   ├── link.3                                                                                      8   0.02%  0x20004054 bss
│   ├── link.3                                                                                      8   0.02%  0x20005d78 bss
│   ├── link.3                                                                                      8   0.02%  0x2000601c bss
│   ├── link.4                                                                                      8   0.02%  0x20004118 bss
