-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_stdz1 && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1 --workspace=C:/ncs/v4.1.99-zephyr -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            39668 100.00%  - 
├── (hidden)                                                                                     1219   3.07%  - 
├── (no paths)                                                                                   6616  16.68%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000204 datas
│   ├── _kernel                                                                                    32   0.08%  0x20006034 bss
│   ├── _sw_isr_table                                                                            2168   5.47%  0x00019fe8 sw_isr_table
│   ├── _thread_dummy                                                                             128   0.32%  0x200022c0 bss
│   ├── bt_dev                                                                                      4   0.01%  0x20000014 datas
│   ├── buf.0                                                                                       4   0.01%  0x20002400 bss
│   ├── buf.5                                                                                       4   0.01%  0x20002408 bss
│   ├── cli.1                                                                                      16   0.04%  0x20005f9c bss
│   ├── conn_upd_curr                                                                               4   0.01%  0x20004668 bss
│   ├── done.0                                                                                      1   0.00%  0x2000608b bss
│   ├── events.0                                                                                   40   0.10%  0x20000058 datas
│   ├── hci_hbuf_acked                                                                              4   0.01%  0x20003f10 bss
│   ├── hci_hbuf_sent                                                                               4   0.01%  0x20003f14 bss
│   ├── hci_hbuf_total                                                                              4   0.01%  0x20003f18 bss
│   ├── hci_state_mask                                                                              4   0.01%  0x20003eec bss
│   ├── hdr_buf.1                                                                                   4   0.01%  0x20006078 bss
│   ├── k_sys_work_q                                                                              160   0.40%  0x20002360 bss
│   ├── last_cycle_stamp.9                                                                          4   0.01%  0x20004094 bss
│   ├── link.0                                                                                      8   0.02%  0x20003fa4 bss
│   ├── link.0                                                                                      8   0.02%  0x2000404c bss
│   ├── link.0                                                                                      8   0.02%  0x20004070 bss
│   ├── link.0                                                                                      8   0.02%  0x20005b6c bss
│   ├── link.0                                                                                      8   0.02%  0x20005b84 bss
│   ├── link.0                                                                                      8   0.02%  0x200025c0 bss
│   ├── link.0                                                                                      8   0.02%  0x20005bd8 bss
│   ├── link.0                                                                                      8   0.02%  0x20005c04 bss
│   ├── link.0                                                                                      8   0.02%  0x20005f6c bss
│   ├── link.1                                                                                      8   0.02%  0x20005cd8 bss
│   ├── link.1                                                                                      8   0.02%  0x20005f74 bss
│   ├── link.2                                                                                      8   0.02%  0x20004078 bss
│   ├── link.2                                                                                      8   0.02%  0x200025c8 bss
│   ├── link.2                                                                                      8   0.02%  0x20005f7c bss
│   ├── link.3                                                                                      8   0.02%  0x20003fbc bss
│   ├── link.3                                                                                      8   0.02%  0x20005ce0 bss
│   ├── link.3                                                                                      8   0.02%  0x20005f84 bss
│   ├── link.4                                                                                      8   0.02%  0x20004080 bss
│   ├── link.4                                                                                      8   0.02%  0x200025d0 bss
│   ├── link.4                                                                                      8   0.02%  0x20005f8c bss
│   ├── link.5                                                                                      8   0.02%  0x20003fc4 bss
│   ├── link.5                                                                                      8   0.02%  0x20005f94 bss
│   ├── link.6                                                                                      8   0.02%  0x20004088 bss
│   ├── link.8                                                                                      8   0.02%  0x200025d8 bss
│   ├── m.10                                                                                       16   0.04%  0x200001b8 datas
│   ├── m.11                                                                                       16   0.04%  0x200001c8 datas
│   ├── m.6                                                                                        16   0.04%  0x20000178 datas
│   ├── m.7                                                                                        16   0.04%  0x20000188 datas
│   ├── m.8                                                                                        16   0.04%  0x20000198 datas
│   ├── m.9                                                                                        16   0.04%  0x200001a8 datas
│   ├── mayfly_initialized.10                                                                       1   0.00%  0x2000607f bss
│   ├── mfy.1                                                                                      16   0.04%  0x20000080 datas
│   ├── mfy.1                                                                                      16   0.04%  0x200000b0 datas
│   ├── mfy.1                                                                                      16   0.04%  0x200000c0 datas
│   ├── mfy.1                                                                                      16   0.04%  0x20000118 datas
│   ├── mfy.1                                                                                      16   0.04%  0x20000128 datas
│   ├── mfy.1                                                                                      16   0.04%  0x20000018 datas
│   ├── mfy.1                                                                                      16   0.04%  0x20000138 datas
│   ├── mfy.1                                                                                      16   0.04%  0x20000148 datas
│   ├── mfy.2                                                                                      16   0.04%  0x20000158 datas
│   ├── mfy.3                                                                                      16   0.04%  0x200000d0 datas
│   ├── mfy.3                                                                                      16   0.04%  0x20000028 datas
│   ├── mfy.4                                                                                      16   0.04%  0x20000090 datas
│   ├── mfy.5                                                                                      16   0.04%  0x200000e0 datas
│   ├── mfy.5                                                                                      16   0.04%  0x20000038 datas
│   ├── mfy.6                                                                                      16   0.04%  0x200000a0 datas
│   ├── mfy.7                                                                                      16   0.04%  0x200000f0 datas
│   ├── mfy.9                                                                                      16   0.04%  0x20000048 datas
│   ├── mfy_after_cen_offset_get.4                                                                 16   0.04%  0x20000168 datas
│   ├── on.2                                                                                        4   0.01%  0x20005fac bss
│   ├── p.2                                                                                        16   0.04%  0x20003fac bss
│   ├── p.2                                                                                        16   0.04%  0x20004054 bss
│   ├── p.2                                                                                        16   0.04%  0x20005b74 bss
│   ├── p.2                                                                                        16   0.04%  0x20005b8c bss
│   ├── remaining.2                                                                                 4   0.01%  0x20002404 bss
│   ├── rx_queue.6                                                                                 24   0.06%  0x20000354 k_fifo_area
│   ├── state.4                                                                                     1   0.00%  0x2000607d bss
│   ├── ticks_at_preempt.2                                                                          4   0.01%  0x20005be0 bss
│   ├── tx_cnt.11                                                                                   4   0.01%  0x2000409c bss
│   ├── tx_len.8                                                                                    4   0.01%  0x20004090 bss
│   ├── tx_rate.10                                                                                  4   0.01%  0x20004098 bss
│   ├── type.3                                                                                      1   0.00%  0x2000607c bss
│   ├── wait_q.0                                                                                    8   0.02%  0x2000033c datas
│   ├── z_idle_threads                                                                            128   0.32%  0x200021c0 bss
│   ├── z_interrupt_stacks                                                                       2048   5.16%  0x20006a00 noinit
│   ├── z_main_stack                                                                             1024   2.58%  0x20007340 noinit
│   └── z_main_thread                                                                             128   0.32%  0x20002240 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      1200   3.03%  - 
│       └── ncs                                                                                  1200   3.03%  - 
│           └── ws-turkana                                                                       1200   3.03%  - 
│               └── logi_reference                                                               1200   3.03%  - 
│                   └── controller_sci                                                           1200   3.03%  - 
│                       └── src                                                                  1200   3.03%  - 
│                           └── main.c                                                           1200   3.03%  - 
