-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            45029 100.00%  - 
├── (hidden)                                                                                     4026   8.94%  - 
├── (no paths)                                                                                  41003  91.06%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.04%  0x00023590 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.04%  0x00024de4 rodata
│   ├── CSWTCH.119                                                                                  5   0.01%  0x000230f5 rodata
│   ├── CSWTCH.12                                                                                  58   0.13%  0x0002317a rodata
│   ├── CSWTCH.120                                                                                  5   0.01%  0x000230f0 rodata
│   ├── CSWTCH.121                                                                                  5   0.01%  0x000230fa rodata
│   ├── CSWTCH.122                                                                                  5   0.01%  0x000230ff rodata
│   ├── CSWTCH.150                                                                                 15   0.03%  0x000251eb rodata
│   ├── CSWTCH.152                                                                                  9   0.02%  0x00025179 rodata
│   ├── CSWTCH.155                                                                                  8   0.02%  0x000251fa rodata
│   ├── CSWTCH.2                                                                                    4   0.01%  0x00023278 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x0002553f rodata
│   ├── CSWTCH.307                                                                                  3   0.01%  0x000250f7 rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.09%  0x000250cd rodata
│   ├── CSWTCH.40                                                                                   4   0.01%  0x00023134 rodata
│   ├── CSWTCH.44                                                                                  12   0.03%  0x00024bf0 rodata
│   ├── CSWTCH.49                                                                                   3   0.01%  0x00025209 rodata
│   ├── CSWTCH.66                                                                                   6   0.01%  0x0002338f rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000378 datas
│   ├── __compound_literal.0                                                                        8   0.02%  0x00023774 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   1.33%  0x200033e4 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x00024fb8 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x00024ffc rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x00025020 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002504c rodata
│   ├── __compound_literal.1                                                                        8   0.02%  0x00023788 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x00024ff8 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002501c rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x00025054 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x00025048 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x00024fe4 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x00025034 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x00024fdc rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002502c rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x2000095c datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x200009b4 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x00024fe0 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x00025030 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00024fd0 rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x00024fcc rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00024fc8 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00024fbc rodata
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000638 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x00024fc4 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000cb9 datas
