-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std3.0.1\p_hids_base && C:\ncs\toolchains\0b393f9e1b\opt\bin\python.exe C:/ncs/v3.0.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v3.0.1/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base --workspace=C:/ncs/v3.0.1 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           245392 100.00%  - 
├── (hidden)                                                                                    26749  10.90%  - 
├── (no paths)                                                                                  74927  30.53%  - 
│   ├── CSWTCH.10                                                                                  12   0.00%  0x0003be5c rodata
│   ├── CSWTCH.11                                                                                  12   0.00%  0x0003bd8c rodata
│   ├── CSWTCH.13                                                                                  12   0.00%  0x0003be50 rodata
│   ├── CSWTCH.1530                                                                                12   0.00%  0x0003be2c rodata
│   ├── CSWTCH.1537                                                                                12   0.00%  0x0003be20 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0003f33b rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x0003f311 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x0003f307 rodata
│   ├── CSWTCH.1720                                                                                12   0.00%  0x0003be14 rodata
│   ├── CSWTCH.1725                                                                                12   0.00%  0x0003be08 rodata
│   ├── CSWTCH.21                                                                                  12   0.00%  0x0003bbc0 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x0003bc98 rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x0003bc8c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00042224 rodata
│   ├── CSWTCH.24                                                                                  12   0.00%  0x0003bbb4 rodata
│   ├── CSWTCH.3080                                                                                12   0.00%  0x0003be44 rodata
│   ├── CSWTCH.3085                                                                                12   0.00%  0x0003be38 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00042153 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x000421bb rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x0003ddf4 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x0003bb14 rodata
│   ├── CSWTCH.476                                                                                 18   0.01%  0x000420a0 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0003be68 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x0003bd98 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x0003bb08 rodata
│   ├── CSWTCH.743                                                                                 12   0.00%  0x0003bbd8 rodata
│   ├── CSWTCH.756                                                                                 12   0.00%  0x0003bbcc rodata
│   ├── CSWTCH.8121                                                                                15   0.01%  0x00040bf6 rodata
│   ├── CSWTCH.8123                                                                                 9   0.00%  0x00040bed rodata
│   ├── CSWTCH.8126                                                                                 8   0.00%  0x00040be5 rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x0003bdfc rodata
│   ├── CSWTCH.8620                                                                                36   0.01%  0x0003b7b0 rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x0003bdf0 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    228   0.09%  0x00011675 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x00011d09 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x000182a1 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x00012009 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000c98 datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00013815 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003d428 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003d444 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003d458 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003d4b4 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0003bd84 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003d424 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003d440 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003d454 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003d4b0 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0003bd10 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003d408 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003d494 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003d404 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003d490 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200009b4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000b60 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003d400 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003d48c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0003d488 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0003d484 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0003d480 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0003d47c rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000b2c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0003d478 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000e0e datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003d420 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003d43c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003d450 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003d4ac rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0003d474 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0003d470 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0003d46c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000b24 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0003d468 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0003d464 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003d460 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000b1c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0003d45c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003d41c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003d438 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003d4a8 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000e0d datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200009c4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200009f8 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000b70 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003d418 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003d434 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003d4a4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000e09 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003d414 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003d430 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003d4a0 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003d410 rodata
│   ├── __compound_literal.7                                                                       44   0.02%  0x200009cc datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003d49c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200009bc datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0003d42c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000b68 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0003d40c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0003d498 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0003a0d4 device_area
│   ├── __device_dts_ord_109                                                                       20   0.01%  0x0003a124 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0003a0c0 device_area
│   ├── __device_dts_ord_120                                                                       20   0.01%  0x0003a138 device_area
│   ├── __device_dts_ord_124                                                                       20   0.01%  0x0003a1b0 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0003a1c4 device_area
│   ├── __device_dts_ord_129                                                                       20   0.01%  0x0003a160 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0003a0e8 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0003a0fc device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0003a110 device_area
│   ├── __device_dts_ord_56                                                                        20   0.01%  0x0003a188 device_area
│   ├── __device_dts_ord_63                                                                        20   0.01%  0x0003a14c device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x0003a0ac device_area
│   ├── __device_dts_ord_77                                                                        20   0.01%  0x0003a174 device_area
│   ├── __device_dts_ord_96                                                                        20   0.01%  0x0003a19c device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00039f97 text
│   ├── __l_vfprintf                                                                             1204   0.49%  0x00033849 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00033cfd text
│   ├── __udivmoddi4                                                                              668   0.27%  0x00018667 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00039eeb text
│   ├── _sw_isr_table                                                                            2168   0.88%  0x0003a1d8 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x00035ee5 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003e922 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003e915 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0003e90e rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0003e91c rodata
│   ├── bt_dev                                                                                    376   0.15%  0x200004a8 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00036bd9 text
│   ├── chr.1                                                                                       4   0.00%  0x20000700 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000ddc datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00038b5f text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0003b4a0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0003b4b0 rodata
