-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           159116 100.00%  - 
├── (hidden)                                                                                    58508  36.77%  - 
├── (no paths)                                                                                 100606  63.23%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00023590 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00024de4 rodata
│   ├── CSWTCH.119                                                                                  5   0.00%  0x000230f5 rodata
│   ├── CSWTCH.12                                                                                  58   0.04%  0x0002317a rodata
│   ├── CSWTCH.120                                                                                  5   0.00%  0x000230f0 rodata
│   ├── CSWTCH.121                                                                                  5   0.00%  0x000230fa rodata
│   ├── CSWTCH.122                                                                                  5   0.00%  0x000230ff rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x000251eb rodata
│   ├── CSWTCH.152                                                                                  9   0.01%  0x00025179 rodata
│   ├── CSWTCH.155                                                                                  8   0.01%  0x000251fa rodata
│   ├── CSWTCH.2                                                                                    4   0.00%  0x00023278 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002553f rodata
│   ├── CSWTCH.307                                                                                  3   0.00%  0x000250f7 rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.03%  0x000250cd rodata
│   ├── CSWTCH.34.lto_priv.0                                                                        3   0.00%  0x00025209 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x00023134 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00024bf0 rodata
│   ├── CSWTCH.66                                                                                   6   0.00%  0x0002338f rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000378 datas
│   ├── SystemInit                                                                                248   0.16%  0x00009df1 text
│   ├── _1_gatt_svc                                                                                 8   0.01%  0x00023028 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.01%  0x00023030 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0001af29 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00000fd5 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x00000fb9 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.03%  0x00000ff9 text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy8                                                                            26   0.02%  0x00022d09 text
│   ├── __compound_literal.0                                                                        8   0.01%  0x00023774 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x00024fb8 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x00024ffc rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x00025020 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0002504c rodata
│   ├── __compound_literal.1                                                                        8   0.01%  0x00023788 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x00024ff8 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0002501c rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x00025054 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x00025048 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x00024fe4 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x00025034 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x00024fdc rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002502c rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x2000095c datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x200009b4 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x00024fe0 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x00025030 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00024fd0 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00024fcc rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00024fc8 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00024fbc rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x20000638 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00024fc4 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000cb9 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x00024ff4 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x00025018 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x00025050 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x00025044 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00024fc0 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x00024fd4 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x00025000 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x00025024 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000cb8 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x2000096c datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x200009ac datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.01%  0x200009c4 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x00024ff0 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x00025014 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x00025040 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000cb4 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x00024fec rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x00025010 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x0002503c rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x00024fd8 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            56   0.04%  0x20000974 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x00025028 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.01%  0x20000964 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x0002500c rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.01%  0x200009bc datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x00024fe8 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x00025038 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00022e94 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00022e80 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x00022ee4 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00022f0c device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x00022ef8 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00022ea8 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00022ed0 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00022ebc device_area
│   ├── __device_dts_ord_56                                                                        20   0.01%  0x00022f34 device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x00022f48 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x00022e6c device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x00022f20 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000cca device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000cc8 device_states
│   ├── __devstate_dts_ord_121.lto_priv.0                                                           2   0.00%  0x20000cce device_states
│   ├── __devstate_dts_ord_125                                                                      2   0.00%  0x20000cd0 device_states
│   ├── __devstate_dts_ord_130                                                                      2   0.00%  0x20000cc6 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000ccc device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000cd6 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000cc4 device_states
│   ├── __devstate_dts_ord_56                                                                       2   0.00%  0x20000cd4 device_states
│   ├── __devstate_dts_ord_64                                                                       2   0.00%  0x20000cda device_states
│   ├── __devstate_dts_ord_65.lto_priv.0                                                            2   0.00%  0x20000cd8 device_states
│   ├── __devstate_dts_ord_97                                                                       2   0.00%  0x20000cd2 device_states
│   ├── __file_str_put                                                                             16   0.01%  0x00022d87 text
│   ├── __init___device_dts_ord_10                                                                  8   0.01%  0x00022dcc initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.01%  0x00022dd4 initlevel
│   ├── __init___device_dts_ord_121                                                                 8   0.01%  0x00022e14 initlevel
│   ├── __init___device_dts_ord_125                                                                 8   0.01%  0x00022e44 initlevel
│   ├── __init___device_dts_ord_130                                                                 8   0.01%  0x00022e4c initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.01%  0x00022ddc initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.01%  0x00022dec initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.01%  0x00022df4 initlevel
│   ├── __init___device_dts_ord_56                                                                  8   0.01%  0x00022e2c initlevel
│   ├── __init___device_dts_ord_64                                                                  8   0.01%  0x00022e34 initlevel
│   ├── __init___device_dts_ord_65                                                                  8   0.01%  0x00022db4 initlevel
│   ├── __init___device_dts_ord_97                                                                  8   0.01%  0x00022e3c initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.01%  0x00022e5c initlevel
│   ├── __init_bas_init                                                                             8   0.01%  0x00022e64 initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.01%  0x00022dbc initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.01%  0x00022e1c initlevel
│   ├── __init_long_wq_init                                                                         8   0.01%  0x00022e54 initlevel
│   ├── __init_malloc_prepare                                                                       8   0.01%  0x00022e0c initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.01%  0x00022de4 initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.01%  0x00022e24 initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.01%  0x00022dac initlevel
│   ├── __init_statics_init_pre                                                                     8   0.01%  0x00022dc4 initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.01%  0x00022dfc initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.01%  0x00022e04 initlevel
│   ├── __isr_table_entry__isr_wrapper_irq_100                                                      4   0.00%  0x00000108 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_102                                                      4   0.00%  0x0000010c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_104                                                      4   0.00%  0x00000110 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_106                                                      4   0.00%  0x00000114 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_108                                                      4   0.00%  0x00000118 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_110                                                      4   0.00%  0x0000011c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_112                                                      4   0.00%  0x00000120 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_114                                                      4   0.00%  0x00000124 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_116                                                      4   0.00%  0x00000128 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_118                                                      4   0.00%  0x0000012c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_120                                                      4   0.00%  0x00000130 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_122                                                      4   0.00%  0x00000134 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_124                                                      4   0.00%  0x00000138 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_126                                                      4   0.00%  0x0000013c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_128                                                      4   0.00%  0x00000140 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_130                                                      4   0.00%  0x00000144 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_132                                                      4   0.00%  0x00000148 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_134                                                      4   0.00%  0x0000014c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_136                                                      4   0.00%  0x00000150 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_138                                                      4   0.00%  0x00000154 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_140                                                      4   0.00%  0x00000158 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_142                                                      4   0.00%  0x0000015c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_144                                                      4   0.00%  0x00000160 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_146                                                      4   0.00%  0x00000164 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_148                                                      4   0.00%  0x00000168 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_150                                                      4   0.00%  0x0000016c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_152                                                      4   0.00%  0x00000170 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_154                                                      4   0.00%  0x00000174 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_156                                                      4   0.00%  0x00000178 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_158                                                      4   0.00%  0x0000017c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_160                                                      4   0.00%  0x00000180 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_162                                                      4   0.00%  0x00000184 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_164                                                      4   0.00%  0x00000188 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_166                                                      4   0.00%  0x0000018c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_168                                                      4   0.00%  0x00000190 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_170                                                      4   0.00%  0x00000194 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_172                                                      4   0.00%  0x00000198 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_174                                                      4   0.00%  0x0000019c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_176                                                      4   0.00%  0x000001a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_178                                                      4   0.00%  0x000001a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_180                                                      4   0.00%  0x000001a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_182                                                      4   0.00%  0x000001ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_184                                                      4   0.00%  0x000001b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_186                                                      4   0.00%  0x000001b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_188                                                      4   0.00%  0x000001b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_190                                                      4   0.00%  0x000001bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_192                                                      4   0.00%  0x000001c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_194                                                      4   0.00%  0x000001c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_196                                                      4   0.00%  0x000001c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_198                                                      4   0.00%  0x000001cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_200                                                      4   0.00%  0x000001d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_202                                                      4   0.00%  0x000001d4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_204                                                      4   0.00%  0x000001d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_206                                                      4   0.00%  0x000001dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_208                                                      4   0.00%  0x000001e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_210                                                      4   0.00%  0x000001e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_212                                                      4   0.00%  0x000001e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_214                                                      4   0.00%  0x000001ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_216                                                      4   0.00%  0x000001f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_218                                                      4   0.00%  0x000001f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_220                                                      4   0.00%  0x000001f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_222                                                      4   0.00%  0x000001fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_224                                                      4   0.00%  0x00000200 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_226                                                      4   0.00%  0x00000204 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_228                                                      4   0.00%  0x00000208 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_230                                                      4   0.00%  0x0000020c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_232                                                      4   0.00%  0x00000210 rom_start
