-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            58489 100.00%  - 
├── (hidden)                                                                                    16958  28.99%  - 
├── (no paths)                                                                                  41511  70.97%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x0002d2c4 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002db98 rodata
│   ├── CSWTCH.119                                                                                  5   0.01%  0x0002db84 rodata
│   ├── CSWTCH.120                                                                                  5   0.01%  0x0002db7c rodata
│   ├── CSWTCH.121                                                                                  5   0.01%  0x0002db74 rodata
│   ├── CSWTCH.122                                                                                  5   0.01%  0x0002db6c rodata
│   ├── CSWTCH.15439                                                                                3   0.01%  0x0002d644 rodata
│   ├── CSWTCH.15446.lto_priv.0                                                                    42   0.07%  0x0002d618 rodata
│   ├── CSWTCH.15474                                                                               10   0.02%  0x0002d1cc rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x0002de30 rodata
│   ├── CSWTCH.34                                                                                   3   0.01%  0x0002dc94 rodata
│   ├── CSWTCH.40                                                                                   4   0.01%  0x0002dc6c rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x0002d988 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x0002d210 rodata
│   ├── CSWTCH.61.lto_priv.0                                                                       12   0.02%  0x0002d994 rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x0002e424 rodata
│   ├── CSWTCH.8121                                                                                15   0.03%  0x0002db04 rodata
│   ├── CSWTCH.8123                                                                                 9   0.02%  0x0002da14 rodata
│   ├── CSWTCH.8126                                                                                 8   0.01%  0x0002db14 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.06%  0x0002d524 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200002ec datas
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS                                                       6   0.01%  0x0002e42c rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.01%  0x0002e434 rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.02%  0x0002e4a8 rodata
│   ├── __compound_literal.0                                                                        8   0.01%  0x0002d670 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   1.03%  0x20003290 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002d230 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002e058 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002e108 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002e198 rodata
│   ├── __compound_literal.1                                                                        8   0.01%  0x0002d684 rodata
