-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.8.0\p_hids_base && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base --workspace=C:/ncs/v2.8.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           231224 100.00%  - 
├── (hidden)                                                                                    27367  11.84%  - 
├── (no paths)                                                                                  77353  33.45%  - 
│   ├── CSWTCH.10                                                                                  12   0.01%  0x00038e08 rodata
│   ├── CSWTCH.10549                                                                               15   0.01%  0x0003d849 rodata
│   ├── CSWTCH.10551                                                                                9   0.00%  0x0003d840 rodata
│   ├── CSWTCH.10554                                                                                8   0.00%  0x0003d838 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x00038d38 rodata
│   ├── CSWTCH.13                                                                                  12   0.01%  0x00038dfc rodata
│   ├── CSWTCH.1511                                                                                12   0.01%  0x00038dd8 rodata
│   ├── CSWTCH.15110                                                                                3   0.00%  0x0003c174 rodata
│   ├── CSWTCH.15117                                                                               42   0.02%  0x0003c14a rodata
│   ├── CSWTCH.15145                                                                               10   0.00%  0x0003c140 rodata
│   ├── CSWTCH.1517                                                                                12   0.01%  0x00038dcc rodata
│   ├── CSWTCH.1706                                                                                12   0.01%  0x00038dc0 rodata
│   ├── CSWTCH.1711                                                                                12   0.01%  0x00038db4 rodata
│   ├── CSWTCH.21                                                                                  12   0.01%  0x00038b54 rodata
│   ├── CSWTCH.2142                                                                                12   0.01%  0x00038c3c rodata
│   ├── CSWTCH.2167                                                                                12   0.01%  0x00038c30 rodata
│   ├── CSWTCH.24                                                                                  12   0.01%  0x00038b48 rodata
│   ├── CSWTCH.3055                                                                                12   0.01%  0x00038df0 rodata
│   ├── CSWTCH.3060                                                                                12   0.01%  0x00038de4 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x0003ac4f rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00038a70 rodata
│   ├── CSWTCH.486                                                                                 20   0.01%  0x00038e14 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x00038d44 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00038a64 rodata
│   ├── CSWTCH.628                                                                                 12   0.01%  0x00038b6c rodata
│   ├── CSWTCH.640                                                                                 12   0.01%  0x00038b60 rodata
│   ├── CSWTCH.852                                                                                 12   0.01%  0x00038da8 rodata
│   ├── CSWTCH.8525                                                                                36   0.02%  0x000386ac rodata
│   ├── CSWTCH.878                                                                                 12   0.01%  0x00038d9c rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.09%  0x0001202d text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x000124fd text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00018e05 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x00012805 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000bf0 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x00007cb1 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x00036f21 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003a284 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003a2a0 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003a2b4 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003a310 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00038d28 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003a280 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003a29c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003a2b0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003a30c rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x00038cb4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003a264 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003a2f0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003a260 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003a2ec rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000950 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000ad4 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003a25c rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003a2e8 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0003a2e4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0003a2e0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0003a2dc rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0003a2d8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000aa0 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0003a2d4 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000d5e datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003a27c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003a298 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003a2ac rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003a308 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0003a2d0 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0003a2cc rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0003a2c8 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000a98 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0003a2c4 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0003a2c0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003a2bc rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000a90 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0003a2b8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003a278 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003a294 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003a304 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000d5d datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000960 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000994 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000ae4 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003a274 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003a290 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003a300 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000d59 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003a270 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003a28c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003a2fc rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003a26c rodata
│   ├── __compound_literal.7                                                                       44   0.02%  0x20000968 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003a2f8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000958 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0003a288 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000adc datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0003a268 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0003a2f4 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00037078 device_area
│   ├── __device_dts_ord_110                                                                       20   0.01%  0x00037154 device_area
│   ├── __device_dts_ord_114                                                                       20   0.01%  0x00037140 device_area
│   ├── __device_dts_ord_115                                                                       20   0.01%  0x00037168 device_area
│   ├── __device_dts_ord_119                                                                       20   0.01%  0x000370f0 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00037064 device_area
│   ├── __device_dts_ord_24                                                                        20   0.01%  0x0003708c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x000370a0 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000370b4 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00037118 device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x000370dc device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x00037050 device_area
│   ├── __device_dts_ord_76                                                                        20   0.01%  0x00037104 device_area
│   ├── __device_dts_ord_87                                                                        20   0.01%  0x0003712c device_area
│   ├── __device_dts_ord_99                                                                        20   0.01%  0x000370c8 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00036f4b text
│   ├── __l_vfprintf                                                                             1204   0.52%  0x00031c69 text
│   ├── __udivmoddi4                                                                              668   0.29%  0x00013dc9 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00036e75 text
│   ├── _sw_isr_table                                                                            2168   0.94%  0x0003717c sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x00034633 text
│   ├── base_point                                                                                 64   0.03%  0x00038ec0 rodata
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003b7e5 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003b7d8 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0003b7d1 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0003b7df rodata
│   ├── bt_dev                                                                                    376   0.16%  0x20000458 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00035555 text
│   ├── chr.1                                                                                       4   0.00%  0x200006b0 datas
│   ├── cq                                                                                         32   0.01%  0x00038ea0 rodata
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000d38 datas
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00038390 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000383a0 rodata
│   ├── find_next                                                                                   6   0.00%  0x00034ceb text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000a80 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x20000a5c datas
│   ├── hex.4                                                                                      17   0.01%  0x0003b7eb rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000d69 datas
│   ├── inv_a                                                                                      32   0.01%  0x00038e60 rodata
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00034117 text
│   ├── levels.0                                                                                   24   0.01%  0x00038e28 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00036e19 text
│   ├── memset                                                                                     16   0.01%  0x00036f3b text
│   ├── mpsl_calibration_timer_handle                                                               4   0.00%  0x0001894f text
│   ├── mpsl_clock_hfclk_latency_set                                                               10   0.00%  0x00018967 text
│   ├── mpsl_clock_hfclk_release                                                                   28   0.01%  0x00012341 text
│   ├── mpsl_clock_hfclk_request                                                                   32   0.01%  0x00012321 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x00013d99 text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x00013da5 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x00013d8d text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x00013d81 text
