-- west build: running target ram_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            57899 100.00%  - 
├── (hidden)                                                                                    16836  29.08%  - 
├── (no paths)                                                                                  41043  70.89%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x0002ca54 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002d328 rodata
│   ├── CSWTCH.102                                                                                  5   0.01%  0x0002d314 rodata
│   ├── CSWTCH.103                                                                                  5   0.01%  0x0002d30c rodata
│   ├── CSWTCH.104                                                                                  5   0.01%  0x0002d304 rodata
│   ├── CSWTCH.105                                                                                  5   0.01%  0x0002d2fc rodata
│   ├── CSWTCH.15439                                                                                3   0.01%  0x0002cdd4 rodata
│   ├── CSWTCH.15446.lto_priv.0                                                                    42   0.07%  0x0002cda8 rodata
│   ├── CSWTCH.15474                                                                               10   0.02%  0x0002c95c rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x0002d5c0 rodata
│   ├── CSWTCH.40                                                                                   4   0.01%  0x0002d3fc rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x0002d118 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x0002c9a0 rodata
│   ├── CSWTCH.49                                                                                   3   0.01%  0x0002d424 rodata
│   ├── CSWTCH.61.lto_priv.0                                                                       12   0.02%  0x0002d124 rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x0002dbb4 rodata
│   ├── CSWTCH.8121                                                                                15   0.03%  0x0002d294 rodata
│   ├── CSWTCH.8123                                                                                 9   0.02%  0x0002d1a4 rodata
│   ├── CSWTCH.8126                                                                                 8   0.01%  0x0002d2a4 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.06%  0x0002ccb4 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200002ec datas
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS                                                       6   0.01%  0x0002dbbc rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.01%  0x0002dbc4 rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.02%  0x0002dc38 rodata
│   ├── __compound_literal.0                                                                        8   0.01%  0x0002ce00 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   1.04%  0x20003290 bss
