-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           241615 100.00%  - 
├── (hidden)                                                                                    98224  40.65%  - 
├── (no paths)                                                                                   6993   2.89%  - 
│   ├── CSWTCH.11                                                                                  12   0.00%  0x00033838 rodata
│   ├── CSWTCH.12                                                                                  58   0.02%  0x00032bc2 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x00032cf0 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x00032cd8 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x00032e84 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x00032c6b rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x00032c4a rodata
│   ├── CSWTCH.1530                                                                                12   0.00%  0x000338c0 rodata
│   ├── CSWTCH.1537                                                                                12   0.00%  0x000338b4 rodata
│   ├── CSWTCH.16107                                                                                3   0.00%  0x00036f3c rodata
│   ├── CSWTCH.16114                                                                               42   0.02%  0x00036f12 rodata
│   ├── CSWTCH.16142                                                                               10   0.00%  0x00036f08 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x00032a68 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x00032e7c rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x000329e0 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x00032ecc rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x00032ee8 rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x00032ef0 rodata
