-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            66768 100.00%  - 
├── (hidden)                                                                                    23784  35.62%  - 
├── (no paths)                                                                                  42964  64.35%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x0002c494 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002de74 rodata
│   ├── CSWTCH.11                                                                                  12   0.02%  0x0002c7d4 rodata
│   ├── CSWTCH.12                                                                                  58   0.09%  0x0002bf22 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x0002c050 rodata
│   ├── CSWTCH.127                                                                                  4   0.01%  0x0002c038 rodata
│   ├── CSWTCH.130                                                                                 16   0.02%  0x0002c1e4 rodata
│   ├── CSWTCH.139                                                                                  4   0.01%  0x0002bfcb rodata
│   ├── CSWTCH.144                                                                                  4   0.01%  0x0002bfaa rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x00030657 rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.06%  0x0003062d rodata
│   ├── CSWTCH.15586                                                                               10   0.01%  0x0003065a rodata
│   ├── CSWTCH.163                                                                                  4   0.01%  0x0002bdc8 rodata
│   ├── CSWTCH.171                                                                                  8   0.01%  0x0002c1dc rodata
│   ├── CSWTCH.176                                                                                  4   0.01%  0x0002bd40 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0002c22c rodata
│   ├── CSWTCH.18                                                                                   8   0.01%  0x0002c248 rodata
│   ├── CSWTCH.20                                                                                   8   0.01%  0x0002c250 rodata
│   ├── CSWTCH.21                                                                                   8   0.01%  0x0002c258 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00032a96 rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x0002bfc8 rodata
│   ├── CSWTCH.29                                                                                   4   0.01%  0x0002bfb0 rodata
│   ├── CSWTCH.3                                                                                    4   0.01%  0x0002c228 rodata
│   ├── CSWTCH.30                                                                                   7   0.01%  0x0002c278 rodata
│   ├── CSWTCH.303                                                                                  4   0.01%  0x0002bf84 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x0002bf88 rodata
