-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_opt1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_opt1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_opt1/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           171278 100.00%  - 
├── (hidden)                                                                                     4545   2.65%  - 
├── (no paths)                                                                                  61331  35.81%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x000271f0 rodata
│   ├── CSWTCH.147                                                                                 15   0.01%  0x00028d3e rodata
│   ├── CSWTCH.149                                                                                  9   0.01%  0x00028d35 rodata
│   ├── CSWTCH.152                                                                                  8   0.00%  0x00028d2d rodata
│   ├── CSWTCH.20                                                                                  12   0.01%  0x000270fc rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00028ea8 rodata
│   ├── CSWTCH.314                                                                                 42   0.02%  0x00028ca8 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00028e93 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00028ea5 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x000270a8 rodata
│   ├── CSWTCH.473                                                                                 18   0.01%  0x00028e81 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x00027158 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x000271d8 rodata
│   ├── CSWTCH.90                                                                                  12   0.01%  0x000271fc rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.13%  0x00007b71 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.03%  0x000081f9 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0000d72d text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x000084f9 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000079c datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x00009c99 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x000287c8 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000287f4 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00028810 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00028874 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000271d0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000287c4 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x2000094a datas
│   ├── __compound_literal.1                                                                        4   0.00%  0x000287f0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002880c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00028870 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000287a8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000287d4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00028854 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000287a4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000287d0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00028850 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000538 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000056c datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x200006dc datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x000287a0 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x000287cc rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002884c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002879c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00028848 rodata
│   ├── __compound_literal.15                                                                      24   0.01%  0x20000520 datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x00028844 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00028798 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00028840 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00028794 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002883c rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x00028790 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200006bc datas
│   ├── __compound_literal.19                                                                       8   0.00%  0x20000518 datas
