-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            39536 100.00%  - 
├── (hidden)                                                                                     6151  15.56%  - 
├── (no paths)                                                                                  11182  28.28%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000d3c datas
│   ├── __compound_literal.0                                                                      600   1.52%  0x20003c40 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000ad4 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000c7c datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000c50 datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000eb1 datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000c48 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000c40 datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000eb0 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000ae4 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000b10 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000c8c datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000eac datas
│   ├── __compound_literal.7                                                                       36   0.09%  0x20000aec datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000adc datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000c84 datas
│   ├── _kernel                                                                                    32   0.08%  0x2000444c bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20004484 bss
│   ├── _sw_isr_table                                                                            2168   5.48%  0x00031d60 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.36%  0x20003b30 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20004018 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20004010 bss
│   ├── bt_dev                                                                                    376   0.95%  0x200006b8 datas
│   ├── chr.1                                                                                       4   0.01%  0x20000860 datas
│   ├── cli.1                                                                                      16   0.04%  0x2000426c bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000e80 datas
│   ├── data.0                                                                                      2   0.01%  0x20004c34 bss
│   ├── default_settings_zms.0                                                                     96   0.24%  0x200023f0 bss
│   ├── flags.0                                                                                     1   0.00%  0x20000ebb datas
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000c30 datas
│   ├── gatt_conn_cb.0                                                                             48   0.12%  0x20000c00 datas
│   ├── ident.1                                                                                     1   0.00%  0x20004d8b bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000ebd datas
│   ├── k_sys_work_q                                                                              176   0.45%  0x20003a80 bss
│   ├── kmu_push_area                                                                              64   0.16%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x2000434c bss
│   ├── last_state.0                                                                                4   0.01%  0x20004348 bss
│   ├── mpsl_work_q                                                                               176   0.45%  0x200038b0 bss
│   ├── on.2                                                                                        4   0.01%  0x2000427c bss
│   ├── ops.0                                                                                      40   0.10%  0x20000bd8 datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004c2a bss
│   ├── settings_handlers                                                                           8   0.02%  0x20003ea4 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003e9c bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003e98 bss
│   ├── str.1                                                                                      30   0.08%  0x20004c38 bss
│   ├── str.2                                                                                      18   0.05%  0x20004c56 bss
│   ├── str.3                                                                                     129   0.33%  0x20004c68 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20002394 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.12%  0x20002278 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20002390 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002270 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x200016a8 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x200022a8 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x200016b0 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.16%  0x20000654 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.94%  0x20001f70 bss
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20002398 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x20001ce4 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.08%  0x20001b04 bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001f31 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x2000239c bss
│   ├── tx_power.0                                                                                  1   0.00%  0x20004c36 bss
│   ├── z_idle_threads                                                                            144   0.36%  0x20003960 bss
│   ├── z_interrupt_stacks                                                                       2048   5.18%  0x20006678 noinit
│   ├── z_main_stack                                                                             3584   9.07%  0x20006fb8 noinit
│   └── z_main_thread                                                                             144   0.36%  0x200039f0 bss
├── /                                                                                               0   0.00%  - 
