-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           203622 100.00%  - 
├── (hidden)                                                                                    76991  37.81%  - 
├── (no paths)                                                                                   6853   3.37%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002e7f0 rodata
│   ├── CSWTCH.107                                                                                 12   0.01%  0x0002e814 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0002e820 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002db26 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x0002dc54 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x0002dc3c rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x0002dde8 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0002dbcf rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0002dbae rodata
│   ├── CSWTCH.153                                                                                 15   0.01%  0x00030657 rodata
│   ├── CSWTCH.155                                                                                  9   0.00%  0x0003064e rodata
│   ├── CSWTCH.158                                                                                  8   0.00%  0x00030646 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x0002d9cc rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x0002dde0 rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x0002d944 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0002de30 rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x0002de4c rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x0002de54 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x0002de5c rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002e634 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003080c rodata
│   ├── CSWTCH.24                                                                                  12   0.01%  0x0002e640 rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x0002dbcc rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x0002dbb4 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002de2c rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x0002de7c rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x0002db88 rodata
│   ├── CSWTCH.310                                                                                  3   0.00%  0x000305e8 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x0002db8c rodata
│   ├── CSWTCH.317                                                                                 42   0.02%  0x000305be rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0002daa3 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x000307f7 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0002daa0 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002dcf8 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x0002dadc rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0002d97e rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0002dae0 rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x0002d97a rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x0002da66 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0002da70 rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x0002da78 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x0002da73 rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x0002da7d rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x0002da82 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002dcf0 rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x0002da5c rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002e594 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x0002dcf4 rodata
│   ├── CSWTCH.474                                                                                 18   0.01%  0x000307e5 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00030809 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x0002d977 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002e6a4 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x0002d9e4 rodata
