-- west build: running target rom_report
[1/15] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/15] Generating ../../zephyr/include/generated/ncs_commit.h
[3/15] Generating ../../zephyr/include/generated/ncs_version.h
[4/15] Generating include/generated/zephyr/version.h
-- Zephyr version: 4.0.99 (C:/ncs/v2.9.1/zephyr), build: v3.7.99-ncs2-rc1-8149-g749f6b5252fc
[5/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/version.c.obj
[6/15] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v2.9.1/nrf/lib/boot_banner/banner.c.obj
[7/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/banner.c.obj
[8/15] Linking C static library zephyr\kernel\libkernel.a
[9/15] Linking C static library zephyr\libzephyr.a
[10/15] Linking C executable zephyr\zephyr_pre0.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
[11/15] Generating linker.cmd
[12/15] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[13/15] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[14/15] Linking C executable zephyr\zephyr.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
Memory region         Used Size  Region Size  %age Used
           FLASH:      285972 B      1420 KB     19.67%
             RAM:       42772 B       188 KB     22.22%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf for board: nrf54l15dk
[14/15] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           285959 100.00%  - 
├── (hidden)                                                                                    24572   8.59%  - 
├── (no paths)                                                                                 261271  91.37%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x0003d50c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0003db2c rodata
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00040892 rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x00041dfe rodata
│   ├── CSWTCH.16009.lto_priv.0                                                                    42   0.01%  0x00041e03 rodata
│   ├── CSWTCH.16037                                                                               10   0.00%  0x00040853 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00040895 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0004430e rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0004430b rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x0003d93c rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0003d4dc rodata
│   ├── CSWTCH.61.lto_priv.0                                                                       12   0.00%  0x0003d948 rodata
│   ├── CSWTCH.8463                                                                                15   0.01%  0x00042c60 rodata
│   ├── CSWTCH.8465                                                                                 9   0.00%  0x00042bee rodata
│   ├── CSWTCH.8468                                                                                 8   0.00%  0x00042c6f rodata
│   ├── CSWTCH.9317                                                                                36   0.01%  0x0003d6e8 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.08%  0x000158f5 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x00015f7d text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0001fafd text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0001627d text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000a48 datas
│   ├── SystemInit                                                                                248   0.09%  0x0002e7d5 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x0003cb50 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x0003cb58 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00038e6b text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.01%  0x00021779 text
