-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.8.0\p_hids_base && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base --workspace=C:/ncs/v2.8.0 -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            40836 100.00%  - 
├── (hidden)                                                                                     5393  13.21%  - 
├── (no paths)                                                                                   7590  18.59%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000bf0 datas
│   ├── __compound_literal.0                                                                      600   1.47%  0x20004108 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000950 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000ad4 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000aa0 datas
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000d5e datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000a98 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000a90 datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000d5d datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000960 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000994 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000ae4 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000d59 datas
│   ├── __compound_literal.7                                                                       44   0.11%  0x20000968 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000958 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000adc datas
│   ├── _kernel                                                                                    32   0.08%  0x20004ae4 bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20004b18 bss
│   ├── _sw_isr_table                                                                            2168   5.31%  0x0003717c sw_isr_table
│   ├── _thread_dummy                                                                             144   0.35%  0x20003ff8 bss
│   ├── bt_auth                                                                                     4   0.01%  0x200044dc bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x200044d4 bss
│   ├── bt_dev                                                                                    376   0.92%  0x20000458 datas
│   ├── chr.1                                                                                       4   0.01%  0x200006b0 datas
│   ├── cli.1                                                                                      16   0.04%  0x20004854 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000d38 datas
│   ├── default_settings_zms.0                                                                     88   0.22%  0x20002178 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000a80 datas
│   ├── gatt_conn_cb.0                                                                             36   0.09%  0x20000a5c datas
│   ├── hci_buf.0                                                                                  74   0.18%  0x20005364 bss
│   ├── ident.1                                                                                     1   0.00%  0x2000532c bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000d69 datas
│   ├── k_sys_work_q                                                                              176   0.43%  0x20003f48 bss
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004970 bss
│   ├── last_state.0                                                                                4   0.01%  0x2000496c bss
│   ├── mpsl_work_q                                                                               176   0.43%  0x20003d78 bss
│   ├── on.2                                                                                        4   0.01%  0x20004864 bss
│   ├── ops.0                                                                                      40   0.10%  0x20000a34 datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x2000523c bss
│   ├── pub_key_cb.0                                                                                8   0.02%  0x20000aec datas
│   ├── settings_handlers                                                                           8   0.02%  0x2000436c bss
