uuid,parent,level,identifier,name,size
1,,0,root,Root,177842
10002,1,1,:,(no paths),7271
10201,1,1,C:/ncs/v2.9.1/zephyr,ZEPHYR_BASE,127588
11956,1,1,C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids,OUTPUT_DIR,1114
11971,1,1,/,/,0
12004,1,1,C:/ncs/v2.9.1,WORKSPACE,34154
12482,1,1,(hidden),(hidden),7715
20003,10002,2,CSWTCH.*,CSWTCH.*,661
20004,10002,2,:\mfy.6,mfy.6,16
20005,10002,2,:\mfy.4,mfy.4,16
20006,10002,2,:\mfy.1,mfy.1,16
20007,10002,2,:\mfy.1,mfy.1,16
20008,10002,2,:\mfy.1,mfy.1,16
20009,10002,2,:\mfy.1,mfy.1,16
20010,10002,2,:\mfy.1,mfy.1,16
20011,10002,2,:\mfy.1,mfy.1,16
20012,10002,2,:\mfy.5,mfy.5,16
20013,10002,2,:\mfy.5,mfy.5,16
20014,10002,2,:\mfy.3,mfy.3,16
20015,10002,2,:\mfy.3,mfy.3,16
20016,10002,2,:\mfy.7,mfy.7,16
20017,10002,2,:\mfy.7,mfy.7,16
20086,10002,2,:\delay_machine_code.0,delay_machine_code.0,6
20087,10002,2,:\delay_machine_code.0,delay_machine_code.0,6
20088,10002,2,:\ops.0,ops.0,40
20089,10002,2,:\ops.0,ops.0,40
20090,10002,2,:\ops.0,ops.0,40
20091,10002,2,:\l2cap_disconnected,l2cap_disconnected,2
20092,10002,2,:\att_exec_write_req,att_exec_write_req,4
20093,10002,2,:\gatt_conn_auth_info_cb.1,gatt_conn_auth_info_cb.1,16
20094,10002,2,:\gatt_conn_cb.0,gatt_conn_cb.0,32
20103,10002,2,:\smp_security_request,smp_security_request,4
20104,10002,2,:\smp_central_ident,smp_central_ident,4
20105,10002,2,:\smp_pairing_rsp,smp_pairing_rsp,4
20106,10002,2,:\smp_signing_info,smp_signing_info,4
20110,10002,2,:\salt.0,salt.0,16
20111,10002,2,:\mfy.9,mfy.9,16
20112,10002,2,:\pdu_validate_clock_accuracy_rsp,pdu_validate_clock_accuracy_rsp,14
