-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat7_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat7_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat7_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            47898 100.00%  - 
├── (hidden)                                                                                    10272  21.45%  - 
├── (no paths)                                                                                  37606  78.51%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.04%  0x0002821c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.04%  0x00028760 rodata
│   ├── CSWTCH.11                                                                                  12   0.03%  0x000284f4 rodata
│   ├── CSWTCH.147                                                                                 15   0.03%  0x0002a97a rodata
│   ├── CSWTCH.149                                                                                  9   0.02%  0x0002a908 rodata
│   ├── CSWTCH.152                                                                                  8   0.02%  0x0002a989 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x0002b00b rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.09%  0x0002a340 rodata
│   ├── CSWTCH.341                                                                                 10   0.02%  0x0002a36a rodata
│   ├── CSWTCH.36                                                                                   3   0.01%  0x0002b008 rodata
│   ├── CSWTCH.43                                                                                  12   0.03%  0x000284e8 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200006e4 datas
│   ├── __compound_literal.0                                                                        8   0.02%  0x000283dc rodata
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.01%  0x00029e80 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             4   0.01%  0x00029df0 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x00029e14 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x00029e40 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000a1c datas
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x00029e7c rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x00029dec rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x00029e10 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x00029e3c rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x00029e68 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x00029dd8 rodata
│   ├── __compound_literal.10.lto_priv.2                                                            4   0.01%  0x00029e28 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x00029e48 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x00029dd0 rodata
│   ├── __compound_literal.11.lto_priv.2                                                            4   0.01%  0x00029e20 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x200009b4 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x20000944 datas
│   ├── __compound_literal.12.lto_priv.2                                                            8   0.02%  0x2000097c datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x00029e64 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x00029dd4 rodata
│   ├── __compound_literal.13.lto_priv.2                                                            4   0.01%  0x00029e24 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00029dc4 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00029e60 rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x00029dc0 rodata
│   ├── __compound_literal.15                                                                      24   0.05%  0x2000099c datas
│   ├── __compound_literal.16                                                                       4   0.01%  0x00029dbc rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00029e5c rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00029da0 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00029e58 rodata
│   ├── __compound_literal.18                                                                       8   0.02%  0x200006fc datas
│   ├── __compound_literal.18                                                                       4   0.01%  0x00029e44 rodata
│   ├── __compound_literal.19                                                                       4   0.01%  0x00029db8 rodata
│   ├── __compound_literal.19                                                                       8   0.02%  0x20000994 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x00029e78 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x00029de8 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x00029e0c rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x00029e38 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00029db4 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00029e54 rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x00029db0 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x00029d9c rodata
│   ├── __compound_literal.23                                                                       8   0.02%  0x200006f4 datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x00029dac rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x00029da8 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x00029d98 rodata
│   ├── __compound_literal.27                                                                       8   0.02%  0x200006ec datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x00029da4 rodata
│   ├── __compound_literal.3                                                                        4   0.01%  0x20000a18 datas
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x00029e50 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x00029dc8 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x00029df4 rodata
│   ├── __compound_literal.3.lto_priv.3                                                             4   0.01%  0x00029e18 rodata
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.02%  0x200009c4 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.02%  0x20000954 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.02%  0x20000974 datas
│   ├── __compound_literal.4.lto_priv.3                                                             8   0.02%  0x2000098c datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x00029e74 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x00029de4 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x00029e08 rodata
│   ├── __compound_literal.5.lto_priv.3                                                             4   0.01%  0x00029e34 rodata
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x00029e70 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x00029de0 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x00029e04 rodata
│   ├── __compound_literal.6.lto_priv.3                                                             4   0.01%  0x00029e30 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x00029e4c rodata
