-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_stdz1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           177842 100.00%  - 
├── (hidden)                                                                                     7715   4.34%  - 
├── (no paths)                                                                                   7271   4.09%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x00028e04 rodata
│   ├── CSWTCH.147                                                                                 15   0.01%  0x0002a988 rodata
│   ├── CSWTCH.149                                                                                  9   0.01%  0x0002a97f rodata
│   ├── CSWTCH.152                                                                                  8   0.00%  0x0002a977 rodata
│   ├── CSWTCH.20                                                                                  12   0.01%  0x00028d1c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002aaa2 rodata
│   ├── CSWTCH.314                                                                                 42   0.02%  0x0002a8bc rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0002aa8d rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00028cc8 rodata
│   ├── CSWTCH.487                                                                                 18   0.01%  0x0002aa7b rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002aa9f rodata
│   ├── CSWTCH.59                                                                                  72   0.04%  0x00028af8 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x00028d78 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x00028df8 rodata
│   ├── CSWTCH.90                                                                                  12   0.01%  0x00028e10 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200005ac datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memmove4                                                                           52   0.03%  0x000267a1 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002a3dc rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002a408 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002a424 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002a488 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00028df0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002a3d8 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x2000075a datas
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002a404 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002a420 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002a484 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002a3bc rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002a3e8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002a468 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002a3b8 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002a3e4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002a464 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200001e0 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000214 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000384 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002a3b4 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002a3e0 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002a460 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002a3b0 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002a45c rodata
│   ├── __compound_literal.15                                                                      24   0.01%  0x200001c8 datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002a458 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002a3ac rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002a454 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002a3a8 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002a450 rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x0002a3a4 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000364 datas
│   ├── __compound_literal.19                                                                       8   0.00%  0x200001c0 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002a44c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002a3d4 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002a400 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002a41c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002a480 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002a3a0 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002a448 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002a444 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002a440 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x2000035c datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002a43c rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002a438 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002a434 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000354 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002a430 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002a3d0 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x20000756 datas
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002a3fc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002a418 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002a47c rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x200001f0 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000224 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000244 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000394 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002a3cc rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002a3f8 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002a414 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002a478 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002a3c8 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002a3f4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002a410 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002a474 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002a3c4 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002a3f0 rodata
│   ├── __compound_literal.7                                                                       24   0.01%  0x2000022c datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002a470 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200001e8 datas
│   ├── __compound_literal.8                                                                        8   0.00%  0x2000021c datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002a40c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x2000038c datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002a3c0 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002a3ec rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002a46c rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x000269f0 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00026a40 device_area
│   ├── __device_dts_ord_112                                                                       20   0.01%  0x00026a54 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00026a7c device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00026a90 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x000269dc device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00026a68 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00026a04 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00026a18 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00026a2c device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x000269c8 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x000268ed text
│   ├── __func__.0                                                                                 11   0.01%  0x00028a94 rodata
│   ├── __func__.2                                                                                 11   0.01%  0x000289b4 rodata
│   ├── __l_vfprintf                                                                             1204   0.68%  0x0001e555 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0001ea09 text
│   ├── __udivmoddi4                                                                              668   0.38%  0x000004e9 text
│   ├── __ultoa_invert                                                                            172   0.10%  0x00026841 text
│   ├── _sw_isr_table                                                                            2168   1.22%  0x00026aa4 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x00021881 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002a733 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002a726 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002a71f rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0002a72d rodata
│   ├── bt_dev                                                                                    368   0.21%  0x20000040 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00022baf text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200006f0 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x000253f1 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00027550 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00027560 rodata
│   ├── exit                                                                                       28   0.02%  0x0001e3d5 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000344 datas
│   ├── gatt_conn_cb.0                                                                             32   0.02%  0x20000324 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000210fd text
│   ├── levels.0                                                                                   24   0.01%  0x00028e1c rodata
│   ├── llcp_pdu_decode_length_rsp                                                                 80   0.04%  0x000122f9 text
│   ├── lll_adv_reset                                                                              48   0.03%  0x00014ba5 text
│   ├── lll_rand_isr_get                                                                           36   0.02%  0x000142d5 text
│   ├── m.10                                                                                       16   0.01%  0x20000508 datas
│   ├── m.11                                                                                       16   0.01%  0x20000518 datas
│   ├── m.6                                                                                        16   0.01%  0x200004c8 datas
│   ├── m.7                                                                                        16   0.01%  0x200004d8 datas
│   ├── m.8                                                                                        16   0.01%  0x200004e8 datas
│   ├── m.9                                                                                        16   0.01%  0x200004f8 datas
│   ├── memcmp                                                                                     32   0.02%  0x000267e5 text
│   ├── memcpy                                                                                     26   0.01%  0x00026787 text
│   ├── memset                                                                                     16   0.01%  0x000267d5 text
│   ├── mfy.1                                                                                      16   0.01%  0x20000410 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000440 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000498 datas
│   ├── mfy.1                                                                                      16   0.01%  0x200003c0 datas
│   ├── mfy.1                                                                                      16   0.01%  0x200004a8 datas
│   ├── mfy.1                                                                                      16   0.01%  0x200004b8 datas
│   ├── mfy.3                                                                                      16   0.01%  0x20000450 datas
│   ├── mfy.3                                                                                      16   0.01%  0x200003d0 datas
│   ├── mfy.4                                                                                      16   0.01%  0x20000420 datas
│   ├── mfy.5                                                                                      16   0.01%  0x20000460 datas
│   ├── mfy.5                                                                                      16   0.01%  0x200003e0 datas
│   ├── mfy.6                                                                                      16   0.01%  0x20000430 datas
│   ├── mfy.7                                                                                      16   0.01%  0x20000470 datas
│   ├── mfy.7                                                                                      16   0.01%  0x200003f0 datas
│   ├── mfy.9                                                                                      16   0.01%  0x20000400 datas
│   ├── mpu_config                                                                                  8   0.00%  0x0002777c rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000277a8 rodata
│   ├── ops.0                                                                                      40   0.02%  0x000278ac rodata
│   ├── ops.0                                                                                      40   0.02%  0x200002fc datas
│   ├── ops.0                                                                                      40   0.02%  0x00027a80 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00028c84 rodata
│   ├── parameters.0                                                                                8   0.00%  0x00028c7c rodata
│   ├── pdu_validate_clock_accuracy_rsp                                                            14   0.01%  0x000102f5 text
│   ├── pdu_validate_conn_param_rsp                                                                14   0.01%  0x00010335 text
│   ├── pdu_validate_length_req                                                                    14   0.01%  0x00010365 text
│   ├── pdu_validate_length_rsp                                                                    14   0.01%  0x00010375 text
│   ├── pdu_validate_pause_enc_req                                                                 14   0.01%  0x00010315 text
│   ├── pdu_validate_phy_req                                                                       14   0.01%  0x00010385 text
│   ├── pdu_validate_phy_rsp                                                                       14   0.01%  0x00010395 text
│   ├── pdu_validate_ping_req                                                                      14   0.01%  0x00010345 text
│   ├── pdu_validate_ping_rsp                                                                      14   0.01%  0x00010355 text
│   ├── pdu_validate_reject_ind                                                                    14   0.01%  0x00010325 text
│   ├── pdu_validate_unknown_rsp                                                                   14   0.01%  0x00010305 text
│   ├── platform_free_uninit                                                                        2   0.00%  0x000249b1 text
│   ├── port_offset.1                                                                              16   0.01%  0x0002aa5a rodata
│   ├── puts                                                                                       64   0.04%  0x0001e3f1 text
│   ├── radio_pkt_tx_set                                                                           12   0.01%  0x0001662d text
│   ├── radio_rssi_status_reset                                                                     2   0.00%  0x000169ad text
│   ├── radio_stop                                                                                  2   0.00%  0x000164e5 text
│   ├── radio_tmr_end_capture                                                                       2   0.00%  0x00016c8d text
│   ├── salt.0                                                                                     16   0.01%  0x0002a9b8 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00022a3b text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00022a3f text
│   ├── smp_security_request                                                                        4   0.00%  0x00022785 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00022a43 text
│   ├── snprintf                                                                                   88   0.05%  0x0001e431 text
│   ├── stdout                                                                                      4   0.00%  0x000277a4 rodata
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x00026805 text
│   ├── strnlen                                                                                    24   0.01%  0x00026829 text
│   ├── strtoul                                                                                   204   0.11%  0x0001e489 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002a364 rodata
