-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat3\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat3/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat3/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            37835 100.00%  - 
├── (hidden)                                                                                     5330  14.09%  - 
├── (no paths)                                                                                   7600  20.09%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000a78 datas
│   ├── __compound_literal.0                                                                      600   1.59%  0x20003830 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000860 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x200009d4 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x200009a8 datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000be6 datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x200009a0 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000998 datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000be5 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000870 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x2000089c datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200009e4 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000be1 datas
│   ├── __compound_literal.7                                                                       36   0.10%  0x20000878 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000868 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x200009dc datas
│   ├── _kernel                                                                                    32   0.08%  0x20004074 bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x200040a8 bss
│   ├── _sw_isr_table                                                                            2168   5.73%  0x0002dff8 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.38%  0x20003720 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20003bf4 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003bec bss
│   ├── bt_dev                                                                                    376   0.99%  0x20000458 datas
│   ├── chr.1                                                                                       4   0.01%  0x20000600 datas
│   ├── cli.1                                                                                      16   0.04%  0x20003e80 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000bc0 datas
│   ├── default_settings_zms.0                                                                     88   0.23%  0x20001ff8 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000988 datas
│   ├── gatt_conn_cb.0                                                                             36   0.10%  0x20000964 datas
│   ├── hci_buf.0                                                                                  74   0.20%  0x200048bb bss
│   ├── ident.1                                                                                     1   0.00%  0x200048a3 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000bf1 datas
│   ├── k_sys_work_q                                                                              176   0.47%  0x20003670 bss
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003f60 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003f5c bss
│   ├── mpsl_work_q                                                                               176   0.47%  0x200034a0 bss
│   ├── on.2                                                                                        4   0.01%  0x20003e90 bss
│   ├── ops.0                                                                                      40   0.11%  0x2000093c datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200047a2 bss
│   ├── pub_key_cb.0                                                                                8   0.02%  0x200009ec datas
│   ├── settings_handlers                                                                           8   0.02%  0x20003a94 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003a8c bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003a88 bss
│   ├── str.1                                                                                      30   0.08%  0x200047b0 bss
│   ├── str.2                                                                                      18   0.05%  0x200047ce bss
