-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            39368 100.00%  - 
├── (hidden)                                                                                     6153  15.63%  - 
├── (no paths)                                                                                  11170  28.37%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000d34 datas
│   ├── __compound_literal.0                                                                      600   1.52%  0x20003c28 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000ad4 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000c74 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000c48 datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000eaa datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000c40 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000c38 datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000ea9 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000ae4 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000b10 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000c84 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000ea5 datas
│   ├── __compound_literal.7                                                                       36   0.09%  0x20000aec datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000adc datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000c7c datas
│   ├── _kernel                                                                                    32   0.08%  0x20004428 bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20004460 bss
│   ├── _sw_isr_table                                                                            2168   5.51%  0x00031bb8 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.37%  0x20003b18 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20003ff4 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003fec bss
│   ├── bt_dev                                                                                    376   0.96%  0x200006b8 datas
│   ├── chr.1                                                                                       4   0.01%  0x20000860 datas
│   ├── cli.1                                                                                      16   0.04%  0x20004248 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000e78 datas
│   ├── default_settings_zms.0                                                                     96   0.24%  0x200023e8 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000c28 datas
│   ├── gatt_conn_cb.0                                                                             40   0.10%  0x20000c00 datas
│   ├── ident.1                                                                                     1   0.00%  0x20004d67 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000eb5 datas
│   ├── k_sys_work_q                                                                              176   0.45%  0x20003a68 bss
│   ├── kmu_push_area                                                                              64   0.16%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004328 bss
│   ├── last_state.0                                                                                4   0.01%  0x20004324 bss
│   ├── mpsl_work_q                                                                               176   0.45%  0x20003898 bss
│   ├── on.2                                                                                        4   0.01%  0x20004258 bss
│   ├── ops.0                                                                                      40   0.10%  0x20000bd8 datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004c06 bss
│   ├── settings_handlers                                                                           8   0.02%  0x20003e8c bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003e84 bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003e80 bss
│   ├── str.1                                                                                      30   0.08%  0x20004c14 bss
│   ├── str.2                                                                                      18   0.05%  0x20004c32 bss
│   ├── str.3                                                                                     129   0.33%  0x20004c44 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x2000238c bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.12%  0x20002270 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20002388 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002268 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x200016a0 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x200022a0 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x200016a8 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.16%  0x20000650 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.95%  0x20001f68 bss
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20002390 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x20001cdc bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.08%  0x20001afc bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001f29 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x20002394 bss
│   ├── z_idle_threads                                                                            144   0.37%  0x20003948 bss
│   ├── z_interrupt_stacks                                                                       2048   5.20%  0x20006658 noinit
│   ├── z_main_stack                                                                             3584   9.10%  0x20006f98 noinit
│   └── z_main_thread                                                                             144   0.37%  0x200039d8 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       872   2.21%  - 
│       └── ncs                                                                                   872   2.21%  - 
│           └── ws-turkana                                                                        872   2.21%  - 
│               └── logi_reference                                                                872   2.21%  - 
│                   └── p_hids_keyb                                                               872   2.21%  - 
│                       └── src                                                                   872   2.21%  - 
│                           └── main.c                                                            872   2.21%  - 
│                               ├── _k_fifo_buf_mitm_queue                                         16   0.04%  0x20008598 noinit
│                               ├── _k_mem_slab_buf_hids_obj_mem_slab                              88   0.22%  0x200085a8 noinit
│                               ├── conn_auth_callbacks                                            24   0.06%  0x20000874 datas
│                               ├── conn_auth_info_callbacks                                       16   0.04%  0x20000864 datas
│                               ├── conn_mode                                                      16   0.04%  0x20003c18 bss
│                               ├── continious_report_flag                                          1   0.00%  0x20004c07 bss
│                               ├── hid_keyboard_state                                              7   0.02%  0x20004c0a bss
│                               ├── hids_obj                                                      556   1.41%  0x2000088c datas
│                               ├── hids_obj_ctx_lib                                               24   0.06%  0x20000ab8 datas
│                               ├── hids_obj_mem_slab                                              32   0.08%  0x20000f0c k_mem_slab_area
│                               ├── hids_obj_mutex                                                 20   0.05%  0x20000f4c k_mutex_area
│                               ├── is_adv                                                          1   0.00%  0x20004c11 bss
│                               ├── mitm_queue                                                     52   0.13%  0x20001028 k_msgq_area
│                               ├── notification_cb_flag                                            1   0.00%  0x20000ea4 datas
│                               ├── pairing_work                                                   16   0.04%  0x20003c08 bss
│                               ├── request_2m_phy                                                  1   0.00%  0x20004c09 bss
│                               └── request_conn_param_update                                       1   0.00%  0x20004c08 bss
├── WORKSPACE                                                                                    8025  20.38%  - 
│   ├── modules                                                                                  1808   4.59%  - 
│   │   ├── crypto                                                                               1472   3.74%  - 
│   │   │   ├── mbedtls                                                                            40   0.10%  - 
│   │   │   │   └── library                                                                        40   0.10%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                      40   0.10%  - 
│   │   │   │           └── heap                                                                   40   0.10%  0x2000447c bss
