-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_fp\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_fp/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_fp/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            42389 100.00%  - 
├── (hidden)                                                                                      724   1.71%  - 
├── (no paths)                                                                                  41665  98.29%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.05%  0x00029924 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.05%  0x00029e38 rodata
│   ├── CSWTCH.119                                                                                  5   0.01%  0x00029da0 rodata
│   ├── CSWTCH.120                                                                                  5   0.01%  0x00029d98 rodata
│   ├── CSWTCH.121                                                                                  5   0.01%  0x00029d90 rodata
│   ├── CSWTCH.122                                                                                  5   0.01%  0x00029d88 rodata
│   ├── CSWTCH.150                                                                                 15   0.04%  0x00029a60 rodata
│   ├── CSWTCH.152                                                                                  9   0.02%  0x00029970 rodata
│   ├── CSWTCH.155                                                                                  8   0.02%  0x00029a70 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x0002a0cc rodata
│   ├── CSWTCH.307                                                                                  3   0.01%  0x00029824 rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.10%  0x000297f8 rodata
│   ├── CSWTCH.40                                                                                   4   0.01%  0x0002a184 rodata
│   ├── CSWTCH.44                                                                                  12   0.03%  0x00029dd4 rodata
│   ├── CSWTCH.49                                                                                   3   0.01%  0x00029f30 rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x0002a0f4 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x2000035c datas
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS.lto_priv.0                                            6   0.01%  0x0002a0fc rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.01%  0x0002a104 rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.03%  0x0002a178 rodata
│   ├── __compound_literal.0                                                                        8   0.02%  0x00029ba0 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   1.42%  0x20003514 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x00029858 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002a1b0 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002a280 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002a310 rodata
│   ├── __compound_literal.1                                                                        8   0.02%  0x00029bb4 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002a1ac rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002a27c rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002a570 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002a30c rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002a198 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002a2f8 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002a190 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002a2f0 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x20000cdc datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x20000d48 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002a194 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002a2f4 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00029910 rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002990c rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00029908 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x000298fc rodata
│   ├── __compound_literal.18                                                                       8   0.02%  0x200006b0 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x00029904 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x200002c0 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0002a1a8 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002a278 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002a56c rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x0002a308 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00029900 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x0002a188 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x0002a260 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x0002a2e8 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x200002bc datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.02%  0x20000cec datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.02%  0x20000d40 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.02%  0x20000d58 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x0002a1a4 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x0002a274 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x0002a304 rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x200002b8 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x0002a1a0 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x0002a270 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x0002a300 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x0002a18c rodata
│   ├── __compound_literal.7.lto_priv.1                                                            76   0.18%  0x20000cf4 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.01%  0x0002a2ec rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.02%  0x20000ce4 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.01%  0x0002a26c rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.02%  0x20000d50 datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x0002a19c rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x0002a2fc rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000d7c device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000d7a device_states
│   ├── __devstate_dts_ord_121.lto_priv.0                                                           2   0.00%  0x20000d80 device_states
│   ├── __devstate_dts_ord_125                                                                      2   0.00%  0x20000d82 device_states
│   ├── __devstate_dts_ord_130                                                                      2   0.00%  0x20000d78 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000d7e device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000d8a device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000d76 device_states
│   ├── __devstate_dts_ord_56                                                                       2   0.00%  0x20000d86 device_states
│   ├── __devstate_dts_ord_64                                                                       2   0.00%  0x20000d8e device_states
│   ├── __devstate_dts_ord_65.lto_priv.0                                                            2   0.00%  0x20000d8c device_states
│   ├── __devstate_dts_ord_78                                                                       2   0.00%  0x20000d88 device_states
│   ├── __devstate_dts_ord_97                                                                       2   0.00%  0x20000d84 device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.02%  0x0002a8b8 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.02%  0x0002a758 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.02%  0x0002acb8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.02%  0x0002ad98 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.0                                               8   0.02%  0x0002ad50 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.1                                               8   0.02%  0x0002a8c8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.02%  0x0002aea0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.0                                               8   0.02%  0x0002aee0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.1                                               8   0.02%  0x0002acb0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_41.1                                                         8   0.02%  0x0002ad08 rodata
│   ├── __isr_table_entry_saadc_irq_handler_irq_1.1                                                 8   0.02%  0x0002ad20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.02%  0x0002a678 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.02%  0x0002a680 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.02%  0x0002a688 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.02%  0x0002a690 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.02%  0x0002a698 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.02%  0x0002a6a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.02%  0x0002a6a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.02%  0x0002a6b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.02%  0x0002a6b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.02%  0x0002a6c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.02%  0x0002a6c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.02%  0x0002a6d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.02%  0x0002a6d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.02%  0x0002a6e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.02%  0x0002a6e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.02%  0x0002a6f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.02%  0x0002a6f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.02%  0x0002a700 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.02%  0x0002a708 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.02%  0x0002a710 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.02%  0x0002a718 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.02%  0x0002a720 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.02%  0x0002a728 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.02%  0x0002a730 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.02%  0x0002a738 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.02%  0x0002a740 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.02%  0x0002a748 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.02%  0x0002a750 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.02%  0x0002a760 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.02%  0x0002a768 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.02%  0x0002a770 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.02%  0x0002a778 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.02%  0x0002a780 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.02%  0x0002a788 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.02%  0x0002a790 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.02%  0x0002a798 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.02%  0x0002a7a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.02%  0x0002a7a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.02%  0x0002a7b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.02%  0x0002a7b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.02%  0x0002a7c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.02%  0x0002a7c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.02%  0x0002a7d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.02%  0x0002a7d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.02%  0x0002a7e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.02%  0x0002a7e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.02%  0x0002a7f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.02%  0x0002a7f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.02%  0x0002a800 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.02%  0x0002a808 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.02%  0x0002a810 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.02%  0x0002a818 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.02%  0x0002a820 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.02%  0x0002a828 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.02%  0x0002a830 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.02%  0x0002a838 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.02%  0x0002a840 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.02%  0x0002a848 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.02%  0x0002a850 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.02%  0x0002a858 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.02%  0x0002a860 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.02%  0x0002a868 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.02%  0x0002a870 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.02%  0x0002a878 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.02%  0x0002a880 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.02%  0x0002a888 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.02%  0x0002a890 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.02%  0x0002a898 rodata
