-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_app2\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           231020 100.00%  - 
├── (hidden)                                                                                    26085  11.29%  - 
├── (no paths)                                                                                  62345  26.99%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00033282 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x00030d5c rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x00034e65 rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x00030dc4 rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x00030db8 rodata
│   ├── CSWTCH.16765                                                                                3   0.00%  0x00034a1a rodata
│   ├── CSWTCH.16772                                                                               42   0.02%  0x000349f0 rodata
│   ├── CSWTCH.16800                                                                               10   0.00%  0x000349e6 rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x00030c74 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00033274 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x00030cdc rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x00030cd0 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x00030c68 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000376d6 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00037605 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0003766d rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00032f54 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00030c14 rodata
│   ├── CSWTCH.477                                                                                 18   0.01%  0x00037552 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00030dd0 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x00030d68 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00030c08 rodata
│   ├── CSWTCH.8465                                                                                15   0.01%  0x0003653e rodata
│   ├── CSWTCH.8467                                                                                 9   0.00%  0x00036535 rodata
│   ├── CSWTCH.8470                                                                                 8   0.00%  0x0003652d rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x00030dac rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x00030da0 rodata
│   ├── CSWTCH.9437                                                                                36   0.02%  0x00030860 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.09%  0x000081f5 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x00008809 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0000db47 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x00008b09 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000080c datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000a2a9 text
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x0002f49f text
│   ├── __compound_literal.0                                                                        4   0.00%  0x000323c0 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00030d54 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000323bc rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000323a0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003239c rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000074c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00032398 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00032394 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00032390 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0003238c rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00032388 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000072c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00032384 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000323b8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00032380 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0003237c rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00032378 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000724 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00032374 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00032370 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003236c rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000071c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00032368 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000323b4 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000075c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x000323b0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000323ac rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000323a8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000754 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x000323a4 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002f6ec device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002f73c device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x0002f750 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x0002f778 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0002f78c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002f6d8 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x0002f764 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002f700 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002f714 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002f728 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x0002f6c4 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002f5d1 text
