-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_std1\controller_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           149039 100.00%  - 
├── (hidden)                                                                                     5490   3.68%  - 
├── (no paths)                                                                                 107392  72.06%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x000225f0 rodata
│   ├── CSWTCH.20                                                                                  12   0.01%  0x00022588 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00022534 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.14%  0x00010619 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.03%  0x00010b85 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.02%  0x00019221 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x00010e85 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000864 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x0001266d text
│   ├── __aeabi_memcpy4                                                                            26   0.02%  0x000212cd text
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00021480 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x000214bc device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x000214d0 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002146c device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00021494 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000214a8 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00021458 device_area
│   ├── __l_vfprintf                                                                             1204   0.81%  0x0001f12d text
│   ├── __udivmoddi4                                                                              668   0.45%  0x000195ed text
│   ├── __ultoa_invert                                                                            172   0.12%  0x0002130f text
│   ├── _sw_isr_table                                                                            2168   1.45%  0x000214e4 sw_isr_table
│   ├── bt_dev                                                                                      4   0.00%  0x20000834 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200009a4 datas
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00022490 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000224a0 rodata
│   ├── levels.0                                                                                   24   0.02%  0x000225fc rodata
│   ├── memset                                                                                     16   0.01%  0x000212e7 text
│   ├── mpsl_calibration_timer_handle                                                              28   0.02%  0x000109e9 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.02%  0x00010ae1 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.03%  0x00010949 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.03%  0x0001091d text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x0001260d text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x00012619 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x00012601 text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x000125f5 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x000124c5 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.03%  0x00012495 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x000193d5 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x000101a1 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00010195 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x00019179 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x000101d1 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x000101b9 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x000101c5 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x000101ad text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x000101dd text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x000101e9 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.04%  0x000101fd text
│   ├── mpsl_init                                                                                 164   0.11%  0x000120a5 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x00012171 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x000193e5 text
│   ├── mpsl_temperature_get                                                                      124   0.08%  0x0001229d text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.02%  0x000102b5 text
│   ├── mpu_config                                                                                  8   0.01%  0x000224b4 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000224dc rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00020f33 text
│   ├── port_offset.1                                                                              16   0.01%  0x00023a7b rodata
│   ├── rx_queue.6                                                                                 24   0.02%  0x20000a64 k_fifo_area
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000bed text
│   ├── sdc_cfg_set                                                                               448   0.30%  0x000009a9 text
│   ├── sdc_disable                                                                                36   0.02%  0x00000bc9 text
│   ├── sdc_enable                                                                                 96   0.06%  0x00000b69 text
