-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat9\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat9/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat9/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           281556 100.00%  - 
├── (hidden)                                                                                    30099  10.69%  - 
├── (no paths)                                                                                  86529  30.73%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x0003f2f7 rodata
│   ├── CSWTCH.11                                                                                  12   0.00%  0x0003bc78 rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x00040fa8 rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x0003bcec rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x0003bce0 rodata
│   ├── CSWTCH.16011                                                                               42   0.01%  0x00040b43 rodata
│   ├── CSWTCH.16039                                                                               10   0.00%  0x00040b39 rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x0003bb78 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x0003f2e9 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x0003bbec rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x0003bbe0 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x0003bb6c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000438ef rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0004381e rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00043886 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x0003df1d rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x0003baf4 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0003bcf8 rodata
│   ├── CSWTCH.593                                                                                 18   0.01%  0x0004376b rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x0003bc84 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x0003bae8 rodata
│   ├── CSWTCH.8466                                                                                15   0.01%  0x000426d1 rodata
│   ├── CSWTCH.8468                                                                                 9   0.00%  0x000426c8 rodata
│   ├── CSWTCH.8471                                                                                 8   0.00%  0x000426c0 rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x0003bcd4 rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x0003bcc8 rodata
│   ├── CSWTCH.9322                                                                                36   0.01%  0x0003b704 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.08%  0x0000c6a9 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000cd11 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00013843 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000d011 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000b10 datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000e899 text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x0003983b text
│   ├── __aeabi_memmove4                                                                           52   0.02%  0x00039855 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003d2dc rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003d338 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0003bc70 rodata
│   ├── __compound_literal.1                                                                       17   0.01%  0x0003f88d rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003d334 rodata
│   ├── __compound_literal.10                                                                       8   0.00%  0x20000824 datas
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003d318 rodata
│   ├── __compound_literal.11                                                                      17   0.01%  0x0003f849 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003d314 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000a30 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003d310 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0003d30c rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0003d308 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0003d304 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0003d300 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000a04 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0003d2fc rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003d2d8 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003d330 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0003d2f8 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0003d2f4 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0003d2f0 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200009fc datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0003d2ec rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0003d2e8 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003d2e4 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200009f4 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0003d2e0 rodata
│   ├── __compound_literal.3                                                                       17   0.01%  0x0003f87c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003d32c rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000850 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a40 datas
│   ├── __compound_literal.5                                                                       17   0.01%  0x0003f86b rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003d328 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003d2d4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003d324 rodata
│   ├── __compound_literal.7                                                                       36   0.01%  0x2000082c datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003d320 rodata
│   ├── __compound_literal.8                                                                        4   0.00%  0x0003d2d0 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000a38 datas
│   ├── __compound_literal.9                                                                       17   0.01%  0x0003f85a rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0003d31c rodata
│   ├── __device_dts_ord_10                                                                        24   0.01%  0x00039b34 device_area
│   ├── __device_dts_ord_102                                                                       24   0.01%  0x00039b94 device_area
│   ├── __device_dts_ord_113                                                                       24   0.01%  0x00039bac device_area
│   ├── __device_dts_ord_117                                                                       24   0.01%  0x00039bdc device_area
│   ├── __device_dts_ord_118                                                                       24   0.01%  0x00039bf4 device_area
│   ├── __device_dts_ord_12                                                                        24   0.01%  0x00039b1c device_area
│   ├── __device_dts_ord_122                                                                       24   0.01%  0x00039bc4 device_area
│   ├── __device_dts_ord_23                                                                        24   0.01%  0x00039b4c device_area
│   ├── __device_dts_ord_3                                                                         24   0.01%  0x00039b64 device_area
│   ├── __device_dts_ord_4                                                                         24   0.01%  0x00039b7c device_area
│   ├── __device_dts_ord_57                                                                        24   0.01%  0x00039b04 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00039a07 text
│   ├── __l_vfprintf                                                                             1204   0.43%  0x00031975 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00031e29 text
│   ├── __udivmoddi4                                                                              668   0.24%  0x00013ba5 text
│   ├── __ultoa_invert                                                                            172   0.06%  0x0003995b text
│   ├── _sw_isr_table                                                                            2168   0.77%  0x00039c0c sw_isr_table
│   ├── att_confirm                                                                                 4   0.00%  0x00035647 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x000351f1 text
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%  0x00035643 text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x0003561f text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x0003563f text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x0003562b text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x00035637 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x0003562f text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x00035633 text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x00035627 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x00035623 text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x0003563b text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00040069 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0004005c rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00040063 rodata
│   ├── bt_dev                                                                                    448   0.16%  0x20000588 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0003649f text
│   ├── cfg_flags.0                                                                                 4   0.00%  0x0003b1c8 rodata
│   ├── cmd_get_terminal_size.0                                                                     5   0.00%  0x0003eb6d rodata
│   ├── cmd_sep.0                                                                                   4   0.00%  0x0003ea89 rodata
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000c5c datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00038535 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0003b0a0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0003b0b0 rodata
│   ├── exit                                                                                       28   0.01%  0x000317f5 text
