-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat10\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat10/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat10/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            50416 100.00%  - 
├── (hidden)                                                                                     5154  10.22%  - 
├── (no paths)                                                                                  10906  21.63%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000b10 datas
│   ├── __compound_literal.10                                                                       8   0.02%  0x20000824 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000a30 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000a04 datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x200009fc datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x200009f4 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000850 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000a40 datas
│   ├── __compound_literal.7                                                                       36   0.07%  0x2000082c datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000a38 datas
│   ├── _kernel                                                                                    36   0.07%  0x20004b5c bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20004b98 bss
│   ├── _sw_isr_table                                                                            2168   4.30%  0x00039c0c sw_isr_table
│   ├── _thread_dummy                                                                             200   0.40%  0x20003c00 bss
│   ├── bt_auth                                                                                     4   0.01%  0x200046f8 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x200046f0 bss
│   ├── bt_dev                                                                                    448   0.89%  0x20000588 datas
│   ├── cli.1                                                                                      16   0.03%  0x20004984 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000c5c datas
│   ├── default_settings_zms.0                                                                     96   0.19%  0x200021c8 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.03%  0x200009e4 datas
│   ├── gatt_conn_cb.0                                                                             32   0.06%  0x200009c4 datas
│   ├── ident.1                                                                                     1   0.00%  0x20005427 bss
│   ├── in_use.0                                                                                    1   0.00%  0x200052a4 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000c89 datas
│   ├── k_sys_work_q                                                                              232   0.46%  0x20003b18 bss
│   ├── kmu_push_area                                                                              64   0.13%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004a5c bss
│   ├── last_state.0                                                                                4   0.01%  0x20004a58 bss
│   ├── mpsl_work_q                                                                               232   0.46%  0x200038a0 bss
│   ├── on.2                                                                                        4   0.01%  0x20004994 bss
│   ├── ops.0                                                                                      40   0.08%  0x2000099c datas
│   ├── optarg                                                                                      4   0.01%  0x20004614 bss
│   ├── opterr                                                                                      4   0.01%  0x20000908 datas
│   ├── optind                                                                                      4   0.01%  0x20000904 datas
│   ├── optopt                                                                                      4   0.01%  0x2000461c bss
│   ├── optreset                                                                                    4   0.01%  0x20004618 bss
│   ├── settings_handlers                                                                           8   0.02%  0x20003da0 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003d98 bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003d94 bss
│   ├── str.1                                                                                      30   0.06%  0x200052e6 bss
│   ├── str.3                                                                                     129   0.26%  0x20005304 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x2000216c bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.10%  0x20002050 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20002168 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002048 bss
