-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           226172 100.00%  - 
├── (hidden)                                                                                    26705  11.81%  - 
├── (no paths)                                                                                  79237  35.03%  - 
│   ├── CSWTCH.10551                                                                               15   0.01%  0x00035057 rodata
│   ├── CSWTCH.10553                                                                                9   0.00%  0x0003504e rodata
│   ├── CSWTCH.10556                                                                                8   0.00%  0x00035046 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x00030478 rodata
│   ├── CSWTCH.1509                                                                                12   0.01%  0x00030500 rodata
│   ├── CSWTCH.1515                                                                                12   0.01%  0x000304f4 rodata
│   ├── CSWTCH.15221                                                                                3   0.00%  0x0003390c rodata
│   ├── CSWTCH.15228                                                                               42   0.02%  0x000338e2 rodata
│   ├── CSWTCH.15256                                                                               10   0.00%  0x000338d8 rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x00030380 rodata
│   ├── CSWTCH.2142                                                                                12   0.01%  0x000303f0 rodata
│   ├── CSWTCH.2167                                                                                12   0.01%  0x000303e4 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x00030374 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00032395 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x000302fc rodata
│   ├── CSWTCH.486                                                                                 20   0.01%  0x0003050c rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x00030484 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x000302f0 rodata
│   ├── CSWTCH.852                                                                                 12   0.01%  0x000304e8 rodata
│   ├── CSWTCH.8528                                                                                36   0.02%  0x0002ff74 rodata
│   ├── CSWTCH.878                                                                                 12   0.01%  0x000304dc rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.10%  0x0000aaa5 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000af75 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00011e1d text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000b27d text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000c54 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x0002e8d9 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003197c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00031998 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000319ac rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00031a08 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00030468 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00031978 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00031994 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000319a8 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00031a04 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003195c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000319e8 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00031958 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000319e4 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000a38 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000bb0 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00031954 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x000319e0 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000319dc rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x000319d8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x000319d4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000319d0 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000b84 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x000319cc rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000dc2 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00031974 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00031990 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000319a4 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00031a00 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000319c8 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x000319c4 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x000319c0 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000b7c datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x000319bc rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x000319b8 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x000319b4 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000b74 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x000319b0 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00031970 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003198c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000319fc rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000dc1 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a48 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a74 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000bc0 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003196c rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00031988 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000319f8 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000dbd datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00031968 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00031984 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000319f4 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00031964 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x20000a50 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x000319f0 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000a40 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00031980 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000bb8 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00031960 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x000319ec rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002ea10 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002ea9c device_area
│   ├── __device_dts_ord_106                                                                       20   0.01%  0x0002ea88 device_area
│   ├── __device_dts_ord_107                                                                       20   0.01%  0x0002eab0 device_area
│   ├── __device_dts_ord_111                                                                       20   0.01%  0x0002ea74 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002e9fc device_area
│   ├── __device_dts_ord_24                                                                        20   0.01%  0x0002ea24 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002ea38 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002ea4c device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x0002e9e8 device_area
│   ├── __device_dts_ord_91                                                                        20   0.01%  0x0002ea60 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002e903 text
│   ├── __l_vfprintf                                                                             1204   0.53%  0x00029819 text
│   ├── __udivmoddi4                                                                              668   0.30%  0x0000c841 text
│   ├── __ultoa_invert                                                                            172   0.08%  0x0002e82d text
│   ├── _sw_isr_table                                                                            2168   0.96%  0x0002eac4 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002c23d text
│   ├── base_point                                                                                 64   0.03%  0x000305b8 rodata
│   ├── bt_addr_any                                                                                 6   0.00%  0x00032f2b rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00032f1e rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00032f17 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00032f25 rodata
│   ├── bt_dev                                                                                    376   0.17%  0x20000630 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0002d15d text
│   ├── chr.1                                                                                       4   0.00%  0x200007d8 datas
│   ├── cq                                                                                         32   0.01%  0x00030598 rodata
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000d9c datas
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002fcc0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002fcd0 rodata
│   ├── find_next                                                                                   6   0.00%  0x0002c8f3 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000b64 datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x20000b3c datas
│   ├── hex.4                                                                                      17   0.01%  0x00032f4f rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000dcd datas
│   ├── inv_a                                                                                      32   0.01%  0x00030558 rodata
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002bd21 text
│   ├── levels.0                                                                                   24   0.01%  0x00030520 rodata
│   ├── memcmp                                                                                     32   0.01%  0x0002e7d1 text
│   ├── memset                                                                                     16   0.01%  0x0002e8f3 text
│   ├── mpsl_calibration_timer_handle                                                               4   0.00%  0x00011967 text
│   ├── mpsl_clock_hfclk_latency_set                                                               10   0.00%  0x0001197f text
│   ├── mpsl_clock_hfclk_release                                                                   28   0.01%  0x0000adb9 text
│   ├── mpsl_clock_hfclk_request                                                                   32   0.01%  0x0000ad99 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x0000c811 text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x0000c81d text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x0000c805 text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x0000c7f9 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x0000c7d5 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000c7a5 text
│   ├── mpsl_ecb_block_encrypt_extended                                                           142   0.06%  0x00011f2f text
│   ├── mpsl_fem_caps_get                                                                          12   0.01%  0x0000a5d9 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x0000a5f1 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x0000a5e5 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x000118db text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x0000a621 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x0000a609 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x0000a615 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x0000a5fd text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x0000a62d text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x0000a639 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x0000a64d text
│   ├── mpsl_init                                                                                 164   0.07%  0x0000c3e5 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x0000c4b1 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00011fbd text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x0000c5bd text
│   ├── mpsl_timeslot_request                                                                     182   0.08%  0x00011d63 text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x00011d27 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x00011ce1 text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x0000ae49 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x0000a705 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002fe18 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002fe40 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x0002fe8c rodata
│   ├── ocrypto_curve_p256_from64bytes                                                            100   0.04%  0x00028775 text
│   ├── ocrypto_curve_p256_scalarmult                                                             364   0.16%  0x000287f9 text
│   ├── ocrypto_curve_p256_scalarmult_base                                                         12   0.01%  0x00028965 text
│   ├── ocrypto_curve_p256_to32bytes                                                                4   0.00%  0x000287d9 text
│   ├── ocrypto_curve_p256_to64bytes                                                               26   0.01%  0x000287dd text
│   ├── ocrypto_ecdh_p256_common_secret                                                            56   0.02%  0x000284cd text
│   ├── ocrypto_ecdh_p256_public_key                                                               40   0.02%  0x000284a5 text
│   ├── ocrypto_mod_p256_cneg                                                                      58   0.03%  0x00028971 text
│   ├── ocrypto_mod_p256_from_bytes                                                                50   0.02%  0x000289ad text
│   ├── ocrypto_mod_p256_inv                                                                      350   0.15%  0x00028a15 text
│   ├── ocrypto_mod_p256_to_bytes                                                                  50   0.02%  0x000289e1 text
│   ├── ocrypto_sc_p256_from32bytes                                                                84   0.04%  0x00028505 text
│   ├── ops.0                                                                                      40   0.02%  0x0002ffb8 rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000b14 datas
│   ├── ops.1                                                                                      40   0.02%  0x0003018c rodata
│   ├── p256_zaddc                                                                                204   0.09%  0x00028611 text
│   ├── p256_zaddu                                                                                152   0.07%  0x000286dd text
│   ├── p256_zdblu                                                                                184   0.08%  0x00028559 text
│   ├── pages_layout.1                                                                              8   0.00%  0x000302d4 rodata
│   ├── param_a                                                                                    32   0.01%  0x00030618 rodata
│   ├── param_b                                                                                    32   0.01%  0x000305f8 rodata
│   ├── parameters.0                                                                                8   0.00%  0x000302cc rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x0002fea4 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002e4c7 text
│   ├── port_offset.1                                                                              16   0.01%  0x00035ce5 rodata
│   ├── pub_key_cb.0                                                                                8   0.00%  0x20000bc8 datas
│   ├── q                                                                                          32   0.01%  0x00030538 rodata
│   ├── qp1                                                                                        32   0.01%  0x00030578 rodata
│   ├── report_map.0                                                                               63   0.03%  0x00032023 rodata
│   ├── salt.0                                                                                     16   0.01%  0x000351e9 rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x0000134d text
│   ├── sdc_cfg_set                                                                               380   0.17%  0x000010f5 text
│   ├── sdc_disable                                                                                44   0.02%  0x00001321 text
│   ├── sdc_enable                                                                                176   0.08%  0x00001271 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000d1bb text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000d1ad text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00001609 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000d1a3 text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000d1b1 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000d1bf text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000d2d7 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000d2d3 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000d37d text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000d381 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000d309 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000d33d text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000d305 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000d345 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000d319 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000d329 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000d321 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000d31d text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000d2f1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000d2e5 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000d311 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000d301 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000d355 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000d359 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000d315 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000d349 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000d335 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000d365 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000d36d text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000d30d text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000d341 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000d34d text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000d2f5 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000d2fd text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000d2ed text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000d331 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000d375 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000d35d text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000d2db text
│   ├── sdc_hci_cmd_le_set_host_feature                                                             4   0.00%  0x0000d371 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000d361 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000d369 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000d2e9 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000d351 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000d2f9 text
│   ├── sdc_hci_cmd_le_subrate_request                                                              4   0.00%  0x0000d379 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000d339 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000d28d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000d229 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000d29d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000d2ad text
│   ├── sdc_hci_cmd_vs_llpm_mode_set                                                                4   0.00%  0x0000d225 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000d2cb text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000d2a1 text
