-- west build: running target rom_report
[1/10] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/10] Generating ../../zephyr/include/generated/ncs_commit.h
[3/10] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/vturkana/nrf/lib/boot_banner/banner.c.obj
[4/10] Linking C static library zephyr\libzephyr.a
[5/10] Linking C executable zephyr\zephyr_pre0.elf
[6/10] Generating linker.cmd
[7/10] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[8/10] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[9/10] Linking C executable zephyr\zephyr.elf
Memory region         Used Size  Region Size  %age Used
           FLASH:      236884 B      1420 KB     16.29%
             RAM:       36416 B       188 KB     18.92%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf for board: nrf54l15dk
[9/10] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           236864 100.00%  - 
├── (hidden)                                                                                    25619  10.82%  - 
├── (no paths)                                                                                  74829  31.59%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0003298c rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x00032a14 rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x00032a08 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x00035f60 rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x00035f36 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x00035f2c rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x000328a4 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x0003290c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x00032900 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x00032898 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00038a5c rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003898b rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x000349fa rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00032844 rodata
│   ├── CSWTCH.473                                                                                 18   0.01%  0x000388d8 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00032a20 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x000389f3 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x00032998 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00032838 rodata
