-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_feat4\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           257200 100.00%  - 
├── (hidden)                                                                                    27599  10.73%  - 
├── (no paths)                                                                                  86513  33.64%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00039692 rodata
│   ├── CSWTCH.11                                                                                  12   0.00%  0x0003716c rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x000371d4 rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x000371c8 rodata
│   ├── CSWTCH.16002                                                                                3   0.00%  0x0003ad7a rodata
│   ├── CSWTCH.16008                                                                               42   0.02%  0x0003ad50 rodata
│   ├── CSWTCH.16037                                                                               10   0.00%  0x0003ad46 rodata
│   ├── CSWTCH.1759                                                                                 5   0.00%  0x0003b373 rodata
│   ├── CSWTCH.1761                                                                                12   0.00%  0x0003b367 rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x00037084 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00039684 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x000370ec rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x000370e0 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x00037078 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003dc02 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003db31 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00039364 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x00037024 rodata
│   ├── CSWTCH.487                                                                                 18   0.01%  0x0003da7e rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x000371e0 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0003db99 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x00037178 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x00037018 rodata
│   ├── CSWTCH.8463                                                                                15   0.01%  0x0003ca9c rodata
│   ├── CSWTCH.8465                                                                                 9   0.00%  0x0003ca93 rodata
│   ├── CSWTCH.8468                                                                                 8   0.00%  0x0003ca8b rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x000371bc rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x000371b0 rodata
│   ├── CSWTCH.9317                                                                                36   0.01%  0x00036c70 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.08%  0x0000c879 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000cee1 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x000139bb text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000d1e1 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000091c datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000e9c9 text
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x00035511 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x000387d0 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00037164 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000387cc rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000387b0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000387ac rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000085c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x000387a8 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000387a4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x000387a0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0003879c rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00038798 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000083c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00038794 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000387c8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00038790 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0003878c rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00038788 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000834 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00038784 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00038780 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003877c rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000082c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00038778 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000387c4 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000086c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x000387c0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000387bc rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000387b8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000864 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x000387b4 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00035760 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x000357b0 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x000357c4 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x000357ec device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00035800 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0003574c device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x000357d8 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00035774 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00035788 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0003579c device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00035738 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00035643 text
│   ├── __l_vfprintf                                                                             1204   0.47%  0x0002e9f9 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002eead text
│   ├── __udivmoddi4                                                                              668   0.26%  0x00013d1d text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00035597 text
│   ├── _sw_isr_table                                                                            2168   0.84%  0x00035814 sw_isr_table
│   ├── att_confirm                                                                                 4   0.00%  0x000315df text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00031189 text
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%  0x000315db text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x000315b7 text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x000315d7 text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x000315c3 text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x000315cf text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x000315c7 text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x000315cb text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x000315bf text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x000315bb text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x000315d3 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003a276 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003a269 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0003a270 rodata
│   ├── bt_dev                                                                                    376   0.15%  0x20000510 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00032405 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000a60 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0003420b text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00036aa0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00036ab0 rodata
│   ├── exit                                                                                       28   0.01%  0x0002e879 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x2000081c datas
│   ├── gatt_conn_cb.0                                                                             32   0.01%  0x200007fc datas
│   ├── gatt_read_mult_vl_encode                                                                    4   0.00%  0x000319c1 text
│   ├── hex.4                                                                                      17   0.01%  0x0003a27c rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000a8d datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00030c41 text
│   ├── levels.0                                                                                   24   0.01%  0x000371f4 rodata
│   ├── memcmp                                                                                     32   0.01%  0x0003553b text
│   ├── memset                                                                                     16   0.01%  0x0003552b text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x0000cc49 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x0000cd41 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x0000cba9 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x0000cb7d text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.00%  0x0000e969 text
│   ├── mpsl_cx_register_callback                                                                  12   0.00%  0x0000e975 text
│   ├── mpsl_cx_release                                                                            12   0.00%  0x0000e95d text
│   ├── mpsl_cx_request                                                                            12   0.00%  0x0000e951 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.01%  0x0000e821 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000e7f1 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00013b6f text
│   ├── mpsl_fem_disable                                                                           12   0.00%  0x0000c401 text
│   ├── mpsl_fem_enable                                                                            12   0.00%  0x0000c3f5 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x000134a5 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.00%  0x0000c431 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.00%  0x0000c419 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.00%  0x0000c425 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.00%  0x0000c40d text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.00%  0x0000c43d text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x0000c449 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.02%  0x0000c45d text
│   ├── mpsl_init                                                                                 164   0.06%  0x0000e401 text
│   ├── mpsl_is_initialized                                                                        12   0.00%  0x0000e4cd text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00013b7f text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x0000e5f9 text
│   ├── mpsl_timeslot_request                                                                     182   0.07%  0x00013901 text
│   ├── mpsl_timeslot_session_close                                                                60   0.02%  0x000138c5 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x0001387f text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x0000cdd5 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x0000c515 text
│   ├── mpu_config                                                                                  8   0.00%  0x00036b10 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x00036b3c rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00036b88 rodata
│   ├── ops.0                                                                                      40   0.02%  0x00036cb4 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200007d4 datas
│   ├── ops.0                                                                                      40   0.02%  0x00036f08 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00036fd4 rodata
│   ├── parameters.0                                                                                8   0.00%  0x00036fcc rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00036ba0 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x000337cb text
│   ├── port_offset.1                                                                              16   0.01%  0x0003d622 rodata
│   ├── puts                                                                                       64   0.02%  0x0002e895 text
│   ├── salt.0                                                                                     16   0.01%  0x0003cbc0 rodata
│   ├── sdc_build_revision_get                                                                     36   0.01%  0x00000b81 text
│   ├── sdc_cfg_set                                                                               448   0.17%  0x0000093d text
│   ├── sdc_disable                                                                                36   0.01%  0x00000b5d text
│   ├── sdc_enable                                                                                 96   0.04%  0x00000afd text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000f0c7 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000f0b9 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000dfd text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000f0af text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000f0bd text
