-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           306040 100.00%  - 
├── (hidden)                                                                                    28002   9.15%  - 
├── (no paths)                                                                                 136016  44.44%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x000453b2 rodata
│   ├── CSWTCH.11                                                                                  12   0.00%  0x00042e8c rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x00046ed5 rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x00042ef4 rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x00042ee8 rodata
│   ├── CSWTCH.16009                                                                               42   0.01%  0x00046a70 rodata
│   ├── CSWTCH.16037                                                                               10   0.00%  0x00046a66 rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x00042da4 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x000453a4 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x00042e0c rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x00042e00 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x00042d98 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00049764 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00049693 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00045084 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x00042d44 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00042f00 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x000496fb rodata
│   ├── CSWTCH.593                                                                                 18   0.01%  0x000495e0 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x00042e98 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x00042d38 rodata
│   ├── CSWTCH.8463                                                                                15   0.00%  0x000485fe rodata
│   ├── CSWTCH.8465                                                                                 9   0.00%  0x000485f5 rodata
│   ├── CSWTCH.8468                                                                                 8   0.00%  0x000485ed rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x00042edc rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x00042ed0 rodata
│   ├── CSWTCH.9317                                                                                36   0.01%  0x00042990 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.07%  0x000158f5 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.01%  0x00015f7d text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0001fafd text
