-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_opt2\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_opt2/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_opt2/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            64859 100.00%  - 
├── (hidden)                                                                                    23517  36.26%  - 
├── (no paths)                                                                                  41322  63.71%  - 
│   ├── CSWTCH.10551                                                                               15   0.02%  0x0002f437 rodata
│   ├── CSWTCH.10553                                                                                9   0.01%  0x0002f3ac rodata
│   ├── CSWTCH.10556                                                                                8   0.01%  0x0002f446 rodata
│   ├── CSWTCH.11                                                                                  12   0.02%  0x0002a8f8 rodata
│   ├── CSWTCH.15110                                                                                3   0.00%  0x0002e4f8 rodata
│   ├── CSWTCH.15117.lto_priv.0                                                                    42   0.06%  0x0002e4ce rodata
│   ├── CSWTCH.15145                                                                               10   0.02%  0x0002e4fb rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x0002a8ec rodata
│   ├── CSWTCH.486                                                                                 20   0.03%  0x0002a464 rodata
│   ├── CSWTCH.8525.lto_priv.0                                                                     36   0.06%  0x0002a624 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000938 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x0002a76c rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   0.93%  0x200037e8 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002bfe8 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002c044 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002c068 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002c094 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002c040 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002c064 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002c09c rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002c090 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002c02c rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002c07c rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002c024 rodata
