-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat4_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat4_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat4_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           236851 100.00%  - 
├── (hidden)                                                                                    24169  10.20%  - 
├── (no paths)                                                                                 212566  89.75%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x000316cc rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00031c40 rodata
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00034a62 rodata
│   ├── CSWTCH.16002                                                                                3   0.00%  0x00035e1d rodata
│   ├── CSWTCH.16008.lto_priv.0                                                                    42   0.02%  0x00035e2c rodata
│   ├── CSWTCH.16037                                                                               10   0.00%  0x00034a23 rodata
│   ├── CSWTCH.1759                                                                                 5   0.00%  0x00035e18 rodata
│   ├── CSWTCH.1761                                                                                12   0.01%  0x00035e20 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00034a65 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00037e09 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00031bdc rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0003169c rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00037e06 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00031be8 rodata
│   ├── CSWTCH.8463                                                                                15   0.01%  0x00036bee rodata
│   ├── CSWTCH.8465                                                                                 9   0.00%  0x00036b7c rodata
│   ├── CSWTCH.8468                                                                                 8   0.00%  0x00036bfd rodata
│   ├── CSWTCH.9317                                                                                36   0.02%  0x00031718 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.09%  0x0000c879 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000cee1 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x000139bb text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000d1e1 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200006d8 datas
│   ├── SystemInit                                                                                248   0.10%  0x00021ac9 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00030d08 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00030d10 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0002d01f text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00015621 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x00015605 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.02%  0x00015645 text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000e9c9 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x00030a03 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x00031a90 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033298 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033294 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00033280 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00033278 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000a38 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003327c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0003326c rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00033268 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00033264 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00033248 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200007c0 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00033260 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033290 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0003325c rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00033258 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00033244 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200007b8 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00033254 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00033250 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00033240 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200007b0 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0003324c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033270 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a48 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003328c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033288 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00033274 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000a40 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00033284 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00030b68 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00030bcc device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00030be0 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00030c08 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00030c1c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00030b90 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00030bf4 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00030b7c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00030bb8 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00030ba4 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00030b54 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000a67 device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000a73 device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000a63 device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000a6d device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000a6f device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000a69 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000a65 device_states
│   ├── __devstate_dts_ord_23                                                                       2   0.00%  0x20000a6b device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000a71 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000a61 device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000a75 device_states
│   ├── __file_str_put                                                                             16   0.01%  0x00030a61 text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x00030aa4 initlevel
│   ├── __init___device_dts_ord_102                                                                 8   0.00%  0x00030adc initlevel
│   ├── __init___device_dts_ord_113                                                                 8   0.00%  0x00030b04 initlevel
│   ├── __init___device_dts_ord_117                                                                 8   0.00%  0x00030b1c initlevel
│   ├── __init___device_dts_ord_118                                                                 8   0.00%  0x00030b4c initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x00030aac initlevel
│   ├── __init___device_dts_ord_122                                                                 8   0.00%  0x00030b24 initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.00%  0x00030ab4 initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.00%  0x00030acc initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.00%  0x00030ad4 initlevel
│   ├── __init___device_dts_ord_57                                                                  8   0.00%  0x00030a8c initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.00%  0x00030b3c initlevel
│   ├── __init_gatt_dm_wq_init                                                                      8   0.00%  0x00030b34 initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.00%  0x00030a94 initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.00%  0x00030b14 initlevel
│   ├── __init_long_wq_init                                                                         8   0.00%  0x00030b2c initlevel
│   ├── __init_malloc_prepare                                                                       8   0.00%  0x00030afc initlevel
│   ├── __init_mbedtls_heap_init                                                                    8   0.00%  0x00030b44 initlevel
│   ├── __init_mpsl_fem_api_init                                                                    8   0.00%  0x00030abc initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.00%  0x00030ac4 initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.00%  0x00030b0c initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.00%  0x00030a84 initlevel
│   ├── __init_statics_init_pre                                                                     8   0.00%  0x00030a9c initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.00%  0x00030aec initlevel
│   ├── __init_uart_console_init                                                                    8   0.00%  0x00030ae4 initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.00%  0x00030af4 initlevel
│   ├── __isr_table_entry__isr_wrapper_irq_0                                                        4   0.00%  0x00000040 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_10                                                       4   0.00%  0x00000054 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_100                                                      4   0.00%  0x00000108 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_102                                                      4   0.00%  0x0000010c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_104                                                      4   0.00%  0x00000110 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_106                                                      4   0.00%  0x00000114 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_108                                                      4   0.00%  0x00000118 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_110                                                      4   0.00%  0x0000011c rom_start
