-- west build: running target rom_report
[1/10] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/10] Generating ../../zephyr/include/generated/ncs_commit.h
[3/10] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/vturkana/nrf/lib/boot_banner/banner.c.obj
[4/10] Linking C static library zephyr\libzephyr.a
[5/10] Linking C executable zephyr\zephyr_pre0.elf
[6/10] Generating linker.cmd
[7/10] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[8/10] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[9/10] Linking C executable zephyr\zephyr.elf
Memory region         Used Size  Region Size  %age Used
           FLASH:      241636 B      1420 KB     16.62%
             RAM:       37200 B       188 KB     19.32%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf for board: nrf54l15dk
[9/10] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           241609 100.00%  - 
├── (hidden)                                                                                    26451  10.95%  - 
├── (no paths)                                                                                  77774  32.19%  - 
│   ├── CSWTCH.11                                                                                  12   0.00%  0x000338c4 rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x0003394c rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x00033940 rodata
│   ├── CSWTCH.16107                                                                                3   0.00%  0x00036fc8 rodata
│   ├── CSWTCH.16114                                                                               42   0.02%  0x00036f9e rodata
│   ├── CSWTCH.16142                                                                               10   0.00%  0x00036f94 rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x000337dc rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x00033844 rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x00033838 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x000337d0 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00039ac4 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x000399f3 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00039a5b rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00035932 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x0003377c rodata
│   ├── CSWTCH.473                                                                                 18   0.01%  0x00039940 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00033958 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x000338d0 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x00033770 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x000388b0 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000388a7 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x0003889f rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x00033934 rodata
│   ├── CSWTCH.8623                                                                                36   0.01%  0x00033448 rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x00033928 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.09%  0x0000a2b5 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000a93d text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0001167d text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000ac3d text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000d34 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x0000c425 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x00031c03 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034f18 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034f34 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034f48 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034fa4 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000338bc rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034f14 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034f30 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034f44 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034fa0 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034ef8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034f84 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034ef4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034f80 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000ad4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000c74 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034ef0 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034f7c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00034f78 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00034f74 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00034f70 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00034f6c rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000c48 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00034f68 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000eaa datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034f10 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034f2c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034f40 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034f9c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00034f64 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00034f60 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00034f5c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000c40 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00034f58 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00034f54 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00034f50 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000c38 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00034f4c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034f0c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034f28 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034f98 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000ea9 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000ae4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000b10 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000c84 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034f08 rodata
