-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat1_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           174128 100.00%  - 
├── (hidden)                                                                                     5059   2.91%  - 
├── (no paths)                                                                                 168985  97.05%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00026bf4 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002852c rodata
│   ├── CSWTCH.147                                                                                 15   0.01%  0x00028bf9 rodata
│   ├── CSWTCH.149                                                                                  9   0.01%  0x00028b87 rodata
│   ├── CSWTCH.152                                                                                  8   0.00%  0x00028c08 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002906d rodata
│   ├── CSWTCH.320.lto_priv.0                                                                      42   0.02%  0x00028b05 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00028360 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00028ce6 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.12%  0x0000a1a9 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.03%  0x0000a831 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00011435 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000ab31 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200008f0 datas
│   ├── SystemInit                                                                                248   0.14%  0x0001b079 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00026318 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00026320 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00021d75 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x000124b9 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x0001249d text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.02%  0x000124dd text
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x0000c319 text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x0002600f text
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.00%  0x000287c0 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             8   0.00%  0x00026e54 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x000287ec rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x00028810 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0002883c rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000c28 datas
│   ├── __compound_literal.1                                                                        4   0.00%  0x000287bc rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x000287e8 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0002880c rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x00028838 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000287a8 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x000287d4 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x00028824 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00028788 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x000287cc rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002881c rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200009b0 datas
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x20000bc4 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x20000bfc datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x000287a4 rodata
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x000287d0 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x00028820 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000287a0 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00028780 rodata
