-- west build: running target rom_report
[1/10] Generating ../../zephyr/include/generated/ncs_commit.h
[2/10] Generating ../../zephyr/include/generated/zephyr_commit.h
[3/10] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/vturkana/nrf/lib/boot_banner/banner.c.obj
[4/10] Linking C static library zephyr\libzephyr.a
[5/10] Linking C executable zephyr\zephyr_pre0.elf
[6/10] Generating linker.cmd
[7/10] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[8/10] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[9/10] Linking C executable zephyr\zephyr.elf
Memory region         Used Size  Region Size  %age Used
           FLASH:      222372 B      1420 KB     15.29%
             RAM:       34784 B       188 KB     18.07%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf for board: nrf54l15dk
[9/10] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           222356 100.00%  - 
├── (hidden)                                                                                    24405  10.98%  - 
├── (no paths)                                                                                  61541  27.68%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0002f21c rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x0002f2a4 rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x0002f298 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x000327f0 rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x000327c6 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x000327bc rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x0002f134 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x0002f19c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x0002f190 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002f128 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000352ec rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003521b rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00035283 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x0003128a rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0002f0d4 rodata
│   ├── CSWTCH.474                                                                                 18   0.01%  0x00035168 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0002f2b0 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x0002f228 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x0002f0c8 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x000340d8 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000340cf rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x000340c7 rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x0002f28c rodata
│   ├── CSWTCH.8620                                                                                36   0.02%  0x0002eda0 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x0002f280 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.10%  0x00007b71 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x000081f9 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0000d72d text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x000084f9 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200009f0 datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00009c99 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x0002d905 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00030870 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003088c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000308a0 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000308fc rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002f214 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003086c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00030888 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003089c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000308f8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00030850 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000308dc rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003084c rodata
