-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_app1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38403 100.00%  - 
├── (hidden)                                                                                     5809  15.13%  - 
├── (no paths)                                                                                   7608  19.81%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000c5c datas
│   ├── __compound_literal.0                                                                      600   1.56%  0x20003a58 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000a40 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000bb8 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000b8c datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000dca datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000b84 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000b7c datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000dc9 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000a50 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000a7c datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000bc8 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000dc5 datas
│   ├── __compound_literal.7                                                                       36   0.09%  0x20000a58 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000a48 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000bc0 datas
│   ├── _kernel                                                                                    32   0.08%  0x2000429c bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x200042d0 bss
│   ├── _sw_isr_table                                                                            2168   5.65%  0x0002ee20 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.37%  0x20003948 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20003e1c bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003e14 bss
│   ├── bt_dev                                                                                    376   0.98%  0x20000638 datas
│   ├── chr.1                                                                                       4   0.01%  0x200007e0 datas
│   ├── cli.1                                                                                      16   0.04%  0x200040a8 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000da4 datas
│   ├── data.0                                                                                      2   0.01%  0x200049d7 bss
│   ├── default_settings_zms.0                                                                     88   0.23%  0x200021e0 bss
│   ├── flags.0                                                                                     1   0.00%  0x20000dd4 datas
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000b6c datas
│   ├── gatt_conn_cb.0                                                                             40   0.10%  0x20000b44 datas
│   ├── hci_buf.0                                                                                  74   0.19%  0x20004ae6 bss
│   ├── ident.1                                                                                     1   0.00%  0x20004ace bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000dd6 datas
│   ├── k_sys_work_q                                                                              176   0.46%  0x20003898 bss
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004188 bss
│   ├── last_state.0                                                                                4   0.01%  0x20004184 bss
│   ├── mpsl_work_q                                                                               176   0.46%  0x200036c8 bss
│   ├── on.2                                                                                        4   0.01%  0x200040b8 bss
│   ├── ops.0                                                                                      40   0.10%  0x20000b1c datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200049ca bss
│   ├── pub_key_cb.0                                                                                8   0.02%  0x20000bd0 datas
│   ├── settings_handlers                                                                           8   0.02%  0x20003cbc bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003cb4 bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003cb0 bss
│   ├── str.1                                                                                      30   0.08%  0x200049db bss
│   ├── str.2                                                                                      18   0.05%  0x200049f9 bss
│   ├── str.3                                                                                     129   0.34%  0x20004a0b bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20000604 datas
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                40   0.10%  0x20002080 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20000600 datas
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002078 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x20001550 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x200020a8 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001558 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                68   0.18%  0x200005bc datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   2.00%  0x20001d78 bss
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20000608 datas
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x20001b94 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                36   0.09%  0x200019ac bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001d69 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x2000060c datas
│   ├── tx_power.0                                                                                  1   0.00%  0x200049d9 bss
│   ├── wait_q.0                                                                                    8   0.02%  0x20000d94 datas
│   ├── z_idle_threads                                                                            144   0.37%  0x20003778 bss
│   ├── z_interrupt_stacks                                                                       2048   5.33%  0x20006288 noinit
│   └── z_main_thread                                                                             144   0.37%  0x20003808 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       852   2.22%  - 
│       └── ncs                                                                                   852   2.22%  - 
│           └── ws-turkana                                                                        852   2.22%  - 
│               └── logi_reference                                                                852   2.22%  - 
│                   └── p_hids_k2.8                                                               852   2.22%  - 
│                       └── src                                                                   852   2.22%  - 
│                           └── main.c                                                            852   2.22%  - 
│                               ├── _k_fifo_buf_mitm_queue                                         16   0.04%  0x200081c8 noinit
│                               ├── _k_mem_slab_buf_hids_obj_mem_slab                              88   0.23%  0x200081d8 noinit
│                               ├── conn_auth_callbacks                                            24   0.06%  0x200007f4 datas
│                               ├── conn_auth_info_callbacks                                       16   0.04%  0x200007e4 datas
│                               ├── conn_mode                                                      16   0.04%  0x20003a48 bss
│                               ├── continious_report_flag                                          1   0.00%  0x200049cb bss
│                               ├── hid_keyboard_state                                              7   0.02%  0x200049ce bss
│                               ├── hids_obj                                                      536   1.40%  0x2000080c datas
│                               ├── hids_obj_ctx_lib                                               24   0.06%  0x20000a24 datas
│                               ├── hids_obj_mem_slab                                              32   0.08%  0x20000e30 k_mem_slab_area
│                               ├── hids_obj_mutex                                                 20   0.05%  0x20000e70 k_mutex_area
│                               ├── is_adv                                                          1   0.00%  0x200049d5 bss
│                               ├── mitm_queue                                                     52   0.14%  0x20000f10 k_msgq_area
│                               ├── notification_cb_flag                                            1   0.00%  0x20000dc4 datas
│                               ├── pairing_work                                                   16   0.04%  0x20003a38 bss
│                               ├── request_2m_phy                                                  1   0.00%  0x200049cd bss
│                               └── request_conn_param_update                                       1   0.00%  0x200049cc bss
├── WORKSPACE                                                                                    8286  21.58%  - 
│   ├── modules                                                                                  1764   4.59%  - 
│   │   ├── crypto                                                                               1428   3.72%  - 
│   │   │   └── oberon-psa-crypto                                                                1428   3.72%  - 
│   │   │       └── library                                                                      1428   3.72%  - 
│   │   │           ├── platform.c                                                                  4   0.01%  - 
│   │   │           │   └── mbedtls_free_func                                                       4   0.01%  0x20000d9c datas
│   │   │           ├── platform_util.c                                                             4   0.01%  - 
│   │   │           │   └── memset_func                                                             4   0.01%  0x20000da0 datas
│   │   │           ├── psa_crypto.c                                                                8   0.02%  - 
│   │   │           │   └── global_data                                                             8   0.02%  0x200042ec bss
│   │   │           └── psa_crypto_slot_management.c                                             1412   3.68%  - 
│   │   │               └── global_data                                                          1412   3.68%  0x200042f4 bss
