-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_app2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           171574 100.00%  - 
├── (hidden)                                                                                     4546   2.65%  - 
├── (no paths)                                                                                  61346  35.75%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x00027310 rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x00028e58 rodata
│   ├── CSWTCH.152                                                                                  9   0.01%  0x00028e4f rodata
│   ├── CSWTCH.155                                                                                  8   0.00%  0x00028e47 rodata
│   ├── CSWTCH.20                                                                                  12   0.01%  0x0002721c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00028fc2 rodata
│   ├── CSWTCH.313                                                                                  3   0.00%  0x00028de9 rodata
│   ├── CSWTCH.320                                                                                 42   0.02%  0x00028dbf rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00028fad rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x000271c8 rodata
│   ├── CSWTCH.473                                                                                 18   0.01%  0x00028f9b rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00028fbf rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x00027278 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x000272f8 rodata
│   ├── CSWTCH.90                                                                                  12   0.01%  0x0002731c rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.13%  0x00007b71 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.03%  0x000081f9 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0000d72d text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x000084f9 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200007a8 datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00009c99 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x000288e8 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00028914 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00028930 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00028994 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000272f0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000288e4 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000956 datas
│   ├── __compound_literal.1                                                                        4   0.00%  0x00028910 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002892c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00028990 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000288c8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000288f4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00028974 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000288c4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000288f0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00028970 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000538 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000056c datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x200006e8 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x000288c0 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x000288ec rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002896c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000288bc rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00028968 rodata
│   ├── __compound_literal.15                                                                      24   0.01%  0x20000520 datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x00028964 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x000288b8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00028960 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000288b4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002895c rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x000288b0 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200006c8 datas
│   ├── __compound_literal.19                                                                       8   0.00%  0x20000518 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00028958 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000288e0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002890c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00028928 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002898c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000288ac rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00028954 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00028950 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002894c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200006c0 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00028948 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00028944 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00028940 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200006b8 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002893c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000288dc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x20000952 datas
│   ├── __compound_literal.3                                                                        4   0.00%  0x00028908 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00028924 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00028988 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000548 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000057c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000059c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200006f8 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x000288d8 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00028904 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00028920 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00028984 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000288d4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00028900 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002891c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00028980 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000288d0 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000288fc rodata
│   ├── __compound_literal.7                                                                       24   0.01%  0x20000584 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002897c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000540 datas
