-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_stdz1_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_stdz1_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_stdz1_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            70037 100.00%  - 
├── (hidden)                                                                                    27141  38.75%  - 
├── (no paths)                                                                                  42876  61.22%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x00030fbc rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x000315dc rodata
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00034342 rodata
│   ├── CSWTCH.11.lto_priv.0                                                                       12   0.02%  0x000313f8 rodata
│   ├── CSWTCH.1141                                                                                 5   0.01%  0x000358ae rodata
│   ├── CSWTCH.16009.lto_priv.0                                                                    42   0.06%  0x000358b3 rodata
│   ├── CSWTCH.16037                                                                               10   0.01%  0x00034303 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00034345 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00037dbe rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x000313ec rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x00030f8c rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00037dbb rodata
│   ├── CSWTCH.8463                                                                                15   0.02%  0x00036710 rodata
│   ├── CSWTCH.8465                                                                                 9   0.01%  0x0003669e rodata
│   ├── CSWTCH.8468                                                                                 8   0.01%  0x0003671f rodata
│   ├── CSWTCH.9317                                                                                36   0.05%  0x00031198 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200007a0 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x000312d8 rodata
│   ├── __compound_literal.0                                                                        4   0.01%  0x00032b78 rodata
│   ├── __compound_literal.1                                                                        4   0.01%  0x00032b74 rodata
│   ├── __compound_literal.10                                                                       4   0.01%  0x00032b60 rodata
│   ├── __compound_literal.11                                                                       4   0.01%  0x00032b58 rodata
│   ├── __compound_literal.12                                                                       8   0.01%  0x20000ae4 datas
│   ├── __compound_literal.13                                                                       4   0.01%  0x00032b5c rodata
│   ├── __compound_literal.14.lto_priv.0                                                            4   0.01%  0x00032b4c rodata
│   ├── __compound_literal.15.lto_priv.0                                                            4   0.01%  0x00032b48 rodata
│   ├── __compound_literal.16.lto_priv.0                                                            4   0.01%  0x00032b44 rodata
