-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_opt1_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            67597 100.00%  - 
├── (hidden)                                                                                    24742  36.60%  - 
├── (no paths)                                                                                  42835  63.37%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x0002af7c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002b59c rodata
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x0002e302 rodata
│   ├── CSWTCH.11.lto_priv.0                                                                       12   0.02%  0x0002b3b8 rodata
│   ├── CSWTCH.1141                                                                                 5   0.01%  0x0002f86e rodata
│   ├── CSWTCH.16009.lto_priv.0                                                                    42   0.06%  0x0002f873 rodata
│   ├── CSWTCH.16037                                                                               10   0.01%  0x0002e2c3 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x0002e305 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00031d7e rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00031d7b rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x0002b3ac rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x0002af4c rodata
│   ├── CSWTCH.8463                                                                                15   0.02%  0x000306d0 rodata
│   ├── CSWTCH.8465                                                                                 9   0.01%  0x0003065e rodata
│   ├── CSWTCH.8468                                                                                 8   0.01%  0x000306df rodata
│   ├── CSWTCH.9317                                                                                36   0.05%  0x0002b158 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200005d0 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x0002b298 rodata
│   ├── __compound_literal.0                                                                        4   0.01%  0x0002cb38 rodata
│   ├── __compound_literal.1                                                                        4   0.01%  0x0002cb34 rodata
│   ├── __compound_literal.10                                                                       4   0.01%  0x0002cb20 rodata
│   ├── __compound_literal.11                                                                       4   0.01%  0x0002cb18 rodata
│   ├── __compound_literal.12                                                                       8   0.01%  0x20000914 datas
│   ├── __compound_literal.13                                                                       4   0.01%  0x0002cb1c rodata
│   ├── __compound_literal.14.lto_priv.0                                                            4   0.01%  0x0002cb0c rodata
│   ├── __compound_literal.15.lto_priv.0                                                            4   0.01%  0x0002cb08 rodata
│   ├── __compound_literal.16.lto_priv.0                                                            4   0.01%  0x0002cb04 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002cae8 rodata
│   ├── __compound_literal.18.lto_priv.0                                                            8   0.01%  0x20000610 datas
│   ├── __compound_literal.19.lto_priv.0                                                            4   0.01%  0x0002cb00 rodata
│   ├── __compound_literal.2                                                                        4   0.01%  0x0002cb30 rodata
│   ├── __compound_literal.20.lto_priv.0                                                            4   0.01%  0x0002cafc rodata
│   ├── __compound_literal.21.lto_priv.0                                                            4   0.01%  0x0002caf8 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x0002cae4 rodata
│   ├── __compound_literal.23.lto_priv.0                                                            8   0.01%  0x200005f0 datas
│   ├── __compound_literal.24.lto_priv.0                                                            4   0.01%  0x0002caf4 rodata
│   ├── __compound_literal.25.lto_priv.0                                                            4   0.01%  0x0002caf0 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x0002cae0 rodata
│   ├── __compound_literal.27.lto_priv.0                                                            8   0.01%  0x200005e8 datas
│   ├── __compound_literal.28.lto_priv.0                                                            4   0.01%  0x0002caec rodata
│   ├── __compound_literal.3                                                                        4   0.01%  0x0002cb10 rodata
│   ├── __compound_literal.4                                                                        8   0.01%  0x20000924 datas
│   ├── __compound_literal.5                                                                        4   0.01%  0x0002cb2c rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x0002cb28 rodata
