-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38588 100.00%  - 
├── (hidden)                                                                                     5629  14.59%  - 
├── (no paths)                                                                                  11166  28.94%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000b20 datas
│   ├── __compound_literal.0                                                                      600   1.55%  0x20003918 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x200008c4 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000a60 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000a34 datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000c96 datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000a2c datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000a24 datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000c95 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200008d4 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000900 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000a70 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000c91 datas
│   ├── __compound_literal.7                                                                       36   0.09%  0x200008dc datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x200008cc datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000a68 datas
│   ├── _kernel                                                                                    32   0.08%  0x20004118 bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20004150 bss
│   ├── _sw_isr_table                                                                            2168   5.62%  0x00030ff8 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.37%  0x20003808 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20003ce4 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003cdc bss
│   ├── bt_dev                                                                                    376   0.97%  0x200004a8 datas
│   ├── chr.1                                                                                       4   0.01%  0x20000650 datas
│   ├── cli.1                                                                                      16   0.04%  0x20003f38 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000c64 datas
│   ├── default_settings_zms.0                                                                     96   0.25%  0x200021d0 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000a14 datas
│   ├── gatt_conn_cb.0                                                                             36   0.09%  0x200009f0 datas
│   ├── ident.1                                                                                     1   0.00%  0x20004a57 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000ca1 datas
│   ├── k_sys_work_q                                                                              176   0.46%  0x20003758 bss
│   ├── kmu_push_area                                                                              64   0.17%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004018 bss
│   ├── last_state.0                                                                                4   0.01%  0x20004014 bss
│   ├── mpsl_work_q                                                                               176   0.46%  0x20003588 bss
│   ├── on.2                                                                                        4   0.01%  0x20003f48 bss
│   ├── ops.0                                                                                      40   0.10%  0x200009c8 datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200048f6 bss
│   ├── settings_handlers                                                                           8   0.02%  0x20003b7c bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003b74 bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003b70 bss
│   ├── str.1                                                                                      30   0.08%  0x20004904 bss
│   ├── str.2                                                                                      18   0.05%  0x20004922 bss
│   ├── str.3                                                                                     129   0.33%  0x20004934 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20002174 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.12%  0x20002058 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20002170 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002050 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x20001488 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20002088 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001490 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.17%  0x20000440 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.99%  0x20001d50 bss
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20002178 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x20001ac4 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.08%  0x200018e4 bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001d11 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x2000217c bss
│   ├── z_idle_threads                                                                            144   0.37%  0x20003638 bss
│   ├── z_interrupt_stacks                                                                       2048   5.31%  0x20006348 noinit
│   ├── z_main_stack                                                                             3584   9.29%  0x20006c88 noinit
│   └── z_main_thread                                                                             144   0.37%  0x200036c8 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       872   2.26%  - 
│       └── ncs                                                                                   872   2.26%  - 
│           └── ws-turkana                                                                        872   2.26%  - 
│               └── logi_reference                                                                872   2.26%  - 
│                   └── p_hids_keyb                                                               872   2.26%  - 
│                       └── src                                                                   872   2.26%  - 
│                           └── main.c                                                            872   2.26%  - 
│                               ├── _k_fifo_buf_mitm_queue                                         16   0.04%  0x20008288 noinit
│                               ├── _k_mem_slab_buf_hids_obj_mem_slab                              88   0.23%  0x20008298 noinit
│                               ├── conn_auth_callbacks                                            24   0.06%  0x20000664 datas
│                               ├── conn_auth_info_callbacks                                       16   0.04%  0x20000654 datas
│                               ├── conn_mode                                                      16   0.04%  0x20003908 bss
│                               ├── continious_report_flag                                          1   0.00%  0x200048f7 bss
│                               ├── hid_keyboard_state                                              7   0.02%  0x200048fa bss
│                               ├── hids_obj                                                      556   1.44%  0x2000067c datas
│                               ├── hids_obj_ctx_lib                                               24   0.06%  0x200008a8 datas
│                               ├── hids_obj_mem_slab                                              32   0.08%  0x20000cf8 k_mem_slab_area
│                               ├── hids_obj_mutex                                                 20   0.05%  0x20000d38 k_mutex_area
│                               ├── is_adv                                                          1   0.00%  0x20004901 bss
│                               ├── mitm_queue                                                     52   0.13%  0x20000e14 k_msgq_area
