-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           240324 100.00%  - 
├── (hidden)                                                                                    96346  40.09%  - 
├── (no paths)                                                                                   6964   2.90%  - 
│   ├── CSWTCH.11                                                                                  12   0.00%  0x000333f4 rodata
│   ├── CSWTCH.12                                                                                  58   0.02%  0x000327f2 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x00032920 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x00032908 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x00032ab4 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0003289b rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0003287a rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x0003347c rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x00033470 rodata
│   ├── CSWTCH.16107                                                                                3   0.00%  0x00036ace rodata
│   ├── CSWTCH.16114                                                                               42   0.02%  0x00036aa4 rodata
│   ├── CSWTCH.16142                                                                               10   0.00%  0x00036a9a rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x00032698 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x00032aac rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x00032610 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x00032afc rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x00032b18 rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x0003330c rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x00032b20 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x00032b28 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x00033374 rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x00033368 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x00033300 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000395ca rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x00032880 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00032af8 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x00032b48 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x00032854 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x00032858 rodata
│   ├── CSWTCH.32                                                                                   3   0.00%  0x00032898 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0003276f rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x000394f9 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0003276c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x000329c4 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x000327a8 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0003264a rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x000327ac rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x00032646 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x00032732 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0003273c rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x00032744 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x0003273f rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x00032749 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x0003274e rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00035462 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x000329bc rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x00032728 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x000332ac rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x000329c0 rodata
│   ├── CSWTCH.474                                                                                 18   0.01%  0x00039446 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00033488 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00039561 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x00032643 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x00033400 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x000326b0 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x000332a0 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0003270c rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x000329e8 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00032c63 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x00032657 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x000383b6 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000383ad rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x000383a5 rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x00033464 rodata
│   ├── CSWTCH.8623                                                                                36   0.01%  0x00032f78 rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x00033458 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x000329dc rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x00032650 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000072c datas
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x00031739 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034a48 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034a64 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034a78 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034ad4 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000333ec rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034a44 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034a60 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034a74 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034ad0 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034a28 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034ab4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034a24 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034ab0 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004cc datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000066c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034a20 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034aac rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00034aa8 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00034aa4 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00034aa0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00034a9c rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000640 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00034a98 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000ea6 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034a40 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034a5c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034a70 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034acc rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00034a94 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00034a90 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00034a8c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000638 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00034a88 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00034a84 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00034a80 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000630 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00034a7c rodata
