-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           146807 100.00%  - 
├── (hidden)                                                                                     1101   0.75%  - 
├── (no paths)                                                                                 145704  99.25%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00028f74 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00029488 rodata
│   ├── CSWTCH.119                                                                                  5   0.00%  0x000293f0 rodata
│   ├── CSWTCH.120                                                                                  5   0.00%  0x000293e8 rodata
│   ├── CSWTCH.121                                                                                  5   0.00%  0x000293e0 rodata
│   ├── CSWTCH.122                                                                                  5   0.00%  0x000293d8 rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x000290b0 rodata
│   ├── CSWTCH.152                                                                                  9   0.01%  0x00028fc0 rodata
│   ├── CSWTCH.155                                                                                  8   0.01%  0x000290c0 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00029720 rodata
│   ├── CSWTCH.305                                                                                  3   0.00%  0x00028e74 rodata
│   ├── CSWTCH.312.lto_priv.0                                                                      42   0.03%  0x00028e48 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002955c rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00029424 rodata
│   ├── CSWTCH.49                                                                                   3   0.00%  0x00029584 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00029760 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000035c datas
│   ├── SystemInit                                                                                248   0.17%  0x000117ad text
│   ├── _1_gatt_svc                                                                                 8   0.01%  0x00028b1c bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.01%  0x00028b24 bt_gatt_service_static_area
