-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_feat8\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           194486 100.00%  - 
├── (hidden)                                                                                     4693   2.41%  - 
├── (no paths)                                                                                  80727  41.51%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002c650 rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x0002e19e rodata
│   ├── CSWTCH.152                                                                                  9   0.00%  0x0002e195 rodata
│   ├── CSWTCH.155                                                                                  8   0.00%  0x0002e18d rodata
│   ├── CSWTCH.20                                                                                  12   0.01%  0x0002c55c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002e308 rodata
│   ├── CSWTCH.319                                                                                 42   0.02%  0x0002e108 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0002e2f3 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0002e305 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002c508 rodata
│   ├── CSWTCH.473                                                                                 18   0.01%  0x0002e2e1 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002c5b8 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002c638 rodata
│   ├── CSWTCH.90                                                                                  12   0.01%  0x0002c65c rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.11%  0x0000ad35 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000b3bd text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00011eb5 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000b6bd text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000dcc datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x0000cea5 text
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x0002aac5 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002dc28 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002dc54 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002dc70 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002dcd4 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002c630 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002dc24 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000f7a datas
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002dc50 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002dc6c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002dcd0 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002dc08 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002dc34 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002dcb4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002dc04 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002dc30 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002dcb0 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200009e8 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000a1c datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000d0c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002dc00 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002dc2c rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002dcac rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002dbfc rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002dca8 rodata
│   ├── __compound_literal.15                                                                     216   0.11%  0x20000910 datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002dca4 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002dbf8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002dca0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002dbf4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002dc9c rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x0002dbf0 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000c2c datas
│   ├── __compound_literal.19                                                                       8   0.00%  0x20000908 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002dc98 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002dc20 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002dc4c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002dc68 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002dccc rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002dbec rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002dc94 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002dc90 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002dc8c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000c24 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002dc88 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002dc84 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002dc80 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000c1c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002dc7c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002dc1c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x20000f76 datas
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002dc48 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002dc64 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002dcc8 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x200009f8 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a2c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000b0c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000d1c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002dc18 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002dc44 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002dc60 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002dcc4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002dc14 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002dc40 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002dc5c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002dcc0 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002dc10 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002dc3c rodata
│   ├── __compound_literal.7                                                                      216   0.11%  0x20000a34 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002dcbc rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200009f0 datas
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000a24 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002dc58 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000d14 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002dc0c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002dc38 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002dcb8 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002ad14 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002ad64 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x0002ad78 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x0002ada0 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0002adb4 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002ad00 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x0002ad8c device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002ad28 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002ad3c device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002ad50 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x0002acec device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002abf7 text
│   ├── __l_vfprintf                                                                             1204   0.62%  0x000225c9 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00022a7d text
│   ├── __udivmoddi4                                                                              668   0.34%  0x0001227b text
│   ├── __ultoa_invert                                                                            172   0.09%  0x0002ab4b text
│   ├── _sw_isr_table                                                                            2168   1.11%  0x0002adc8 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x000259f3 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002df7f rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002df72 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002df6b rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0002df79 rodata
│   ├── bt_dev                                                                                   1048   0.54%  0x200004c0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00026d55 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000f10 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002972f text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002bec0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002bed0 rodata
│   ├── exit                                                                                       28   0.01%  0x00022449 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000c0c datas
│   ├── gatt_conn_cb.0                                                                             32   0.02%  0x20000bec datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002526f text
│   ├── levels.0                                                                                   24   0.01%  0x0002c668 rodata
│   ├── memcmp                                                                                     32   0.02%  0x0002aaef text
│   ├── memset                                                                                     16   0.01%  0x0002aadf text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x0000b105 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.02%  0x0000b1fd text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x0000b065 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x0000b039 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x0000ce45 text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x0000ce51 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x0000ce39 text
