-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_stdz1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            32364 100.00%  - 
├── (hidden)                                                                                       26   0.08%  - 
├── (no paths)                                                                                   9796  30.27%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x200005ac datas
│   ├── __compound_literal.1                                                                        1   0.00%  0x2000075a datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x200001e0 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000214 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000384 datas
│   ├── __compound_literal.15                                                                      24   0.07%  0x200001c8 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000364 datas
│   ├── __compound_literal.19                                                                       8   0.02%  0x200001c0 datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x2000035c datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000354 datas
│   ├── __compound_literal.3                                                                        4   0.01%  0x20000756 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200001f0 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000224 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000244 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000394 datas
│   ├── __compound_literal.7                                                                       24   0.07%  0x2000022c datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x200001e8 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x2000021c datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x2000038c datas
│   ├── _kernel                                                                                    32   0.10%  0x20002bc8 bss
│   ├── _sw_isr_table                                                                            2168   6.70%  0x00026aa4 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.44%  0x20001370 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20001550 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20001548 bss
│   ├── bt_dev                                                                                    368   1.14%  0x20000040 datas
│   ├── cli.1                                                                                      16   0.05%  0x20002acc bss
│   ├── conn_upd_curr                                                                               4   0.01%  0x200023f0 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x200006f0 datas
│   ├── default_settings_nvs.0                                                                     64   0.20%  0x20001474 bss
│   ├── done.0                                                                                      1   0.00%  0x2000338b bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.05%  0x20000344 datas
│   ├── gatt_conn_cb.0                                                                             32   0.10%  0x20000324 datas
│   ├── ident.1                                                                                     1   0.00%  0x2000337b bss
│   ├── k_sys_work_q                                                                              176   0.54%  0x200012c0 bss
│   ├── kmu_push_area                                                                              64   0.20%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── link.0                                                                                      8   0.02%  0x20002218 bss
│   ├── link.0                                                                                      8   0.02%  0x200022b8 bss
│   ├── link.0                                                                                      8   0.02%  0x200026d4 bss
│   ├── link.0                                                                                      8   0.02%  0x20001818 bss
│   ├── link.0                                                                                      8   0.02%  0x2000271c bss
│   ├── link.0                                                                                      8   0.02%  0x20002748 bss
│   ├── link.0                                                                                      8   0.02%  0x20002a9c bss
│   ├── link.1                                                                                      8   0.02%  0x20002aa4 bss
│   ├── link.2                                                                                      8   0.02%  0x200022c0 bss
│   ├── link.2                                                                                      8   0.02%  0x20001820 bss
│   ├── link.2                                                                                      8   0.02%  0x20002aac bss
│   ├── link.3                                                                                      8   0.02%  0x20002230 bss
│   ├── link.3                                                                                      8   0.02%  0x20002ab4 bss
│   ├── link.4                                                                                      8   0.02%  0x200022c8 bss
│   ├── link.4                                                                                      8   0.02%  0x20001828 bss
│   ├── link.4                                                                                      8   0.02%  0x20002abc bss
│   ├── link.5                                                                                      8   0.02%  0x20002238 bss
│   ├── link.5                                                                                      8   0.02%  0x20002ac4 bss
│   ├── link.6                                                                                      8   0.02%  0x200022d0 bss
│   ├── link.6                                                                                      8   0.02%  0x20001830 bss
