-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std3.0.1\p_hids_base && C:\ncs\toolchains\0b393f9e1b\opt\bin\python.exe C:/ncs/v3.0.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v3.0.1/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base --workspace=C:/ncs/v3.0.1 -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            41533 100.00%  - 
├── (hidden)                                                                                     5705  13.74%  - 
├── (no paths)                                                                                  11156  26.86%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000c98 datas
│   ├── __compound_literal.0                                                                      600   1.44%  0x200041d0 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x200009b4 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000b60 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000b2c datas
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000e0e datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000b24 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000b1c datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000e0d datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200009c4 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200009f8 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000b70 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000e09 datas
│   ├── __compound_literal.7                                                                       44   0.11%  0x200009cc datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x200009bc datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000b68 datas
│   ├── _kernel                                                                                    32   0.08%  0x20004b4c bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20004b84 bss
│   ├── _sw_isr_table                                                                            2168   5.22%  0x0003a1d8 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.35%  0x200040c0 bss
│   ├── bt_auth                                                                                     4   0.01%  0x200045ac bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x200045a4 bss
│   ├── bt_dev                                                                                    376   0.91%  0x200004a8 datas
│   ├── chr.1                                                                                       4   0.01%  0x20000700 datas
│   ├── cli.1                                                                                      16   0.04%  0x200048d0 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000ddc datas
│   ├── default_settings_zms.0                                                                     96   0.23%  0x20002360 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000b0c datas
│   ├── gatt_conn_cb.0                                                                             36   0.09%  0x20000ae8 datas
│   ├── ident.1                                                                                     1   0.00%  0x200054a4 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000e19 datas
│   ├── k_sys_work_q                                                                              176   0.42%  0x20004010 bss
│   ├── kmu_push_area                                                                              64   0.15%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x200049ec bss
│   ├── last_state.0                                                                                4   0.01%  0x200049e8 bss
│   ├── mpsl_work_q                                                                               176   0.42%  0x20003e40 bss
│   ├── on.2                                                                                        4   0.01%  0x200048e0 bss
│   ├── ops.0                                                                                      40   0.10%  0x20000ac0 datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20005354 bss
│   ├── settings_handlers                                                                           8   0.02%  0x20004434 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x2000442c bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20004428 bss
│   ├── str.1                                                                                      30   0.07%  0x20005362 bss
│   ├── str.3                                                                                     129   0.31%  0x20005380 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20002304 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.12%  0x200021e8 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20002300 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x200021e0 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x20001608 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20002218 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001610 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.15%  0x20000440 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.85%  0x20001ee0 bss
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20002308 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x20001c44 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.08%  0x20001a64 bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001ea1 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x2000230c bss
│   ├── z_idle_threads                                                                            144   0.35%  0x20003ef0 bss
│   ├── z_interrupt_stacks                                                                       2048   4.93%  0x20006e70 noinit
│   ├── z_main_stack                                                                             3584   8.63%  0x200077b0 noinit
│   └── z_main_thread                                                                             144   0.35%  0x20003f80 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       936   2.25%  - 
│       └── ncs                                                                                   936   2.25%  - 
│           └── ws-turkana                                                                        936   2.25%  - 
│               └── logi_reference                                                                936   2.25%  - 
