-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_feat6\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat6/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat6/central_hids --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            44360 100.00%  - 
├── (hidden)                                                                                     5864  13.22%  - 
├── (no paths)                                                                                  10757  24.25%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000d54 datas
│   ├── __compound_literal.11                                                                      24   0.05%  0x20004594 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000ab8 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000c4c datas
│   ├── __compound_literal.14                                                                       8   0.02%  0x20000d2c datas
│   ├── __compound_literal.16                                                                       8   0.02%  0x20000ab0 datas
│   ├── __compound_literal.16                                                                       8   0.02%  0x20000c44 datas
│   ├── __compound_literal.17                                                                      24   0.05%  0x2000457c bss
│   ├── __compound_literal.20                                                                       8   0.02%  0x20000d24 datas
│   ├── __compound_literal.22                                                                       8   0.02%  0x20000c24 datas
│   ├── __compound_literal.24                                                                       8   0.02%  0x20000d1c datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000c1c datas
│   ├── __compound_literal.27                                                                      24   0.05%  0x20004564 bss
│   ├── __compound_literal.31                                                                       8   0.02%  0x20000c14 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000ac8 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000ae8 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000c5c datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000d3c datas
│   ├── __compound_literal.7                                                                       24   0.05%  0x20000ad0 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000ac0 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000c54 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000d34 datas
│   ├── _kernel                                                                                    32   0.07%  0x2000470c bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20004744 bss
│   ├── _sw_isr_table                                                                            2168   4.89%  0x00041c60 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.32%  0x20003bc8 bss
│   ├── additional_data_attr.0                                                                      4   0.01%  0x20004560 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20003fe8 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003fe0 bss
│   ├── bt_dev                                                                                    448   1.01%  0x20000848 datas
│   ├── buf.2                                                                                      26   0.06%  0x20004e83 bss
│   ├── cli.1                                                                                      16   0.04%  0x2000442c bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000e98 datas
│   ├── data.0                                                                                      2   0.00%  0x20004e9e bss
│   ├── default_settings_zms.0                                                                     96   0.22%  0x200023f0 bss
│   ├── drop_disc_adv_payload.0                                                                     1   0.00%  0x20004e82 bss
│   ├── flags.0                                                                                     1   0.00%  0x20000ecf datas
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000c04 datas
│   ├── gatt_conn_cb.0                                                                             32   0.07%  0x20000be4 datas
│   ├── ident.1                                                                                     1   0.00%  0x20004fe2 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000ed1 datas
│   ├── k_sys_work_q                                                                              176   0.40%  0x20003b18 bss
│   ├── kmu_push_area                                                                              64   0.14%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_adv_mode.1                                                                             1   0.00%  0x20000ecc datas
│   ├── last_button_scan.1                                                                          4   0.01%  0x2000450c bss
│   ├── last_state.0                                                                                4   0.01%  0x20004508 bss
│   ├── mpsl_work_q                                                                               176   0.40%  0x20003948 bss
│   ├── on.2                                                                                        4   0.01%  0x2000443c bss
│   ├── ops.0                                                                                      40   0.09%  0x20000bbc datas
│   ├── settings_handlers                                                                           8   0.02%  0x20003d30 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003d28 bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003d24 bss
│   ├── str.1                                                                                      30   0.07%  0x20004ea2 bss
│   ├── str.3                                                                                     129   0.29%  0x20004ec0 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20002394 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.11%  0x20002278 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20002390 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002270 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x200016a8 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x200022a8 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x200016b0 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.14%  0x200007e0 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.73%  0x20001f70 bss
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20002398 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x20001ce4 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.07%  0x20001b04 bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001f31 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x2000239c bss
│   ├── timeout_works_initialized.0                                                                 1   0.00%  0x200050a2 bss
│   ├── tx_power.0                                                                                  1   0.00%  0x20004ea0 bss
│   ├── z_idle_threads                                                                            144   0.32%  0x200039f8 bss
│   ├── z_interrupt_stacks                                                                       2048   4.62%  0x20006df0 noinit
│   ├── z_main_stack                                                                             3584   8.08%  0x20007730 noinit
│   └── z_main_thread                                                                             144   0.32%  0x20003a88 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       177   0.40%  - 
│       └── ncs                                                                                   177   0.40%  - 
│           └── ws-turkana                                                                        177   0.40%  - 
│               └── logi_reference                                                                177   0.40%  - 
│                   └── central_hids                                                              177   0.40%  - 
│                       └── src                                                                   177   0.40%  - 
│                           └── main.c                                                            177   0.40%  - 
│                               ├── auth_conn                                                       4   0.01%  0x20003cb8 bss
│                               ├── capslock_state                                                  1   0.00%  0x20004e80 bss
│                               ├── conn_auth_callbacks                                            28   0.06%  0x20000a78 datas
│                               ├── conn_auth_info_callbacks                                       16   0.04%  0x20000a68 datas
│                               ├── default_conn                                                    4   0.01%  0x20003d20 bss
│                               ├── hids_ready_work                                                16   0.04%  0x20000a9c datas
│                               ├── hogp                                                          100   0.23%  0x20003cbc bss
│                               └── scan_cb                                                         8   0.02%  0x20000a94 datas
├── WORKSPACE                                                                                   11396  25.69%  - 
│   ├── modules                                                                                  1808   4.08%  - 
│   │   ├── crypto                                                                               1472   3.32%  - 
│   │   │   ├── mbedtls                                                                            40   0.09%  - 
│   │   │   │   └── library                                                                        40   0.09%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                      40   0.09%  - 
│   │   │   │           └── heap                                                                   40   0.09%  0x20004760 bss
│   │   │   └── oberon-psa-crypto                                                                1432   3.23%  - 
│   │   │       └── library                                                                      1432   3.23%  - 
│   │   │           ├── platform.c                                                                  8   0.02%  - 
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.01%  0x20000e90 datas
│   │   │           │   └── mbedtls_free_func                                                       4   0.01%  0x20000e8c datas
│   │   │           ├── platform_util.c                                                             4   0.01%  - 
│   │   │           │   └── memset_func                                                             4   0.01%  0x20000e94 datas
│   │   │           ├── psa_crypto.c                                                                8   0.02%  - 
│   │   │           │   └── global_data                                                             8   0.02%  0x20004788 bss
│   │   │           └── psa_crypto_slot_management.c                                             1412   3.18%  - 
│   │   │               └── global_data                                                          1412   3.18%  0x20004790 bss
│   │   └── hal                                                                                   336   0.76%  - 
│   │       └── nordic                                                                            336   0.76%  - 
│   │           └── nrfx                                                                          336   0.76%  - 
│   │               └── drivers                                                                   336   0.76%  - 
│   │                   └── src                                                                   336   0.76%  - 
│   │                       ├── nrfx_gpiote.c                                                     216   0.49%  - 
│   │                       │   └── m_cb                                                          216   0.49%  0x20000d58 datas
│   │                       ├── nrfx_grtc.c                                                        84   0.19%  - 
│   │                       │   └── m_cb                                                           84   0.19%  0x20000e30 datas
│   │                       └── nrfx_spim.c                                                        36   0.08%  - 
│   │                           └── m_cb                                                           36   0.08%  0x200046e8 bss
│   └── nrf                                                                                      9588  21.61%  - 
│       ├── drivers                                                                                72   0.16%  - 
│       │   └── mpsl                                                                               72   0.16%  - 
│       │       ├── clock_control                                                                   4   0.01%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                           4   0.01%  - 
│       │       │       └── event_handler                                                           4   0.01%  0x200046a0 bss
│       │       └── flash_sync                                                                     68   0.15%  - 
