-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_app1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           227109 100.00%  - 
├── (hidden)                                                                                    26757  11.78%  - 
├── (no paths)                                                                                  79836  35.15%  - 
│   ├── CSWTCH.10551                                                                               15   0.01%  0x000353e1 rodata
│   ├── CSWTCH.10553                                                                                9   0.00%  0x000353d8 rodata
│   ├── CSWTCH.10556                                                                                8   0.00%  0x000353d0 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x000307d8 rodata
│   ├── CSWTCH.1509                                                                                12   0.01%  0x00030860 rodata
│   ├── CSWTCH.1515                                                                                12   0.01%  0x00030854 rodata
│   ├── CSWTCH.15221                                                                                3   0.00%  0x00033c96 rodata
│   ├── CSWTCH.15228                                                                               42   0.02%  0x00033c6c rodata
│   ├── CSWTCH.15256                                                                               10   0.00%  0x00033c62 rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x000306e0 rodata
│   ├── CSWTCH.2142                                                                                12   0.01%  0x00030750 rodata
│   ├── CSWTCH.2167                                                                                12   0.01%  0x00030744 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x000306d4 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x000326f5 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0003065c rodata
│   ├── CSWTCH.486                                                                                 20   0.01%  0x0003086c rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x000307e4 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00030650 rodata
│   ├── CSWTCH.852                                                                                 12   0.01%  0x00030848 rodata
│   ├── CSWTCH.8528                                                                                36   0.02%  0x000302d4 rodata
│   ├── CSWTCH.878                                                                                 12   0.01%  0x0003083c rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.10%  0x0000abb9 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000b089 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00012073 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000b391 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000c5c datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x0002ec37 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00031cdc rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00031cf8 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00031d0c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00031d68 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000307c8 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00031cd8 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00031cf4 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00031d08 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00031d64 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00031cbc rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00031d48 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00031cb8 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00031d44 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000a40 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000bb8 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00031cb4 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00031d40 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00031d3c rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00031d38 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00031d34 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00031d30 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000b8c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00031d2c rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000dca datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00031cd4 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00031cf0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00031d04 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00031d60 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00031d28 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00031d24 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00031d20 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000b84 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00031d1c rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00031d18 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00031d14 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000b7c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00031d10 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00031cd0 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00031cec rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00031d5c rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000dc9 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a50 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a7c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000bc8 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00031ccc rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00031ce8 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00031d58 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000dc5 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00031cc8 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00031ce4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00031d54 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00031cc4 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x20000a58 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00031d50 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000a48 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00031ce0 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000bc0 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00031cc0 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00031d4c rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002ed6c device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002edf8 device_area
│   ├── __device_dts_ord_106                                                                       20   0.01%  0x0002ede4 device_area
│   ├── __device_dts_ord_107                                                                       20   0.01%  0x0002ee0c device_area
│   ├── __device_dts_ord_111                                                                       20   0.01%  0x0002edd0 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002ed58 device_area
│   ├── __device_dts_ord_24                                                                        20   0.01%  0x0002ed80 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002ed94 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002eda8 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x0002ed44 device_area
│   ├── __device_dts_ord_91                                                                        20   0.01%  0x0002edbc device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002ec61 text
│   ├── __l_vfprintf                                                                             1204   0.53%  0x00029b41 text
│   ├── __udivmoddi4                                                                              668   0.29%  0x0000c955 text
│   ├── __ultoa_invert                                                                            172   0.08%  0x0002eb8b text
│   ├── _sw_isr_table                                                                            2168   0.95%  0x0002ee20 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002c589 text
│   ├── base_point                                                                                 64   0.03%  0x00030918 rodata
│   ├── bt_addr_any                                                                                 6   0.00%  0x000332b5 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x000332a8 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x000332a1 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x000332af rodata
│   ├── bt_dev                                                                                    376   0.17%  0x20000638 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0002d4a9 text
│   ├── chr.1                                                                                       4   0.00%  0x200007e0 datas
│   ├── cq                                                                                         32   0.01%  0x000308f8 rodata
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000da4 datas
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00030020 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00030030 rodata
│   ├── find_next                                                                                   6   0.00%  0x0002cc3f text
│   ├── flags.0                                                                                     1   0.00%  0x20000dd4 datas
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000b6c datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x20000b44 datas
│   ├── hex.4                                                                                      17   0.01%  0x000332d9 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000dd6 datas
│   ├── inv_a                                                                                      32   0.01%  0x000308b8 rodata
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002c06d text
│   ├── levels.0                                                                                   24   0.01%  0x00030880 rodata
│   ├── memcmp                                                                                     32   0.01%  0x0002eb2f text
│   ├── memset                                                                                     16   0.01%  0x0002ec51 text
│   ├── mpsl_calibration_timer_handle                                                               4   0.00%  0x00011bbd text
│   ├── mpsl_clock_hfclk_latency_set                                                               10   0.00%  0x00011bd5 text
│   ├── mpsl_clock_hfclk_release                                                                   28   0.01%  0x0000aecd text
│   ├── mpsl_clock_hfclk_request                                                                   32   0.01%  0x0000aead text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x0000c925 text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x0000c931 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x0000c919 text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x0000c90d text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x0000c8e9 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000c8b9 text
│   ├── mpsl_ecb_block_encrypt_extended                                                           142   0.06%  0x00012185 text
│   ├── mpsl_fem_caps_get                                                                          12   0.01%  0x0000a6ed text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x0000a705 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x0000a6f9 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x00011b31 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x0000a735 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x0000a71d text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x0000a729 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x0000a711 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x0000a741 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x0000a74d text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x0000a761 text
│   ├── mpsl_init                                                                                 164   0.07%  0x0000c4f9 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x0000c5c5 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00012213 text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x0000c6d1 text
│   ├── mpsl_timeslot_request                                                                     182   0.08%  0x00011fb9 text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x00011f7d text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x00011f37 text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x0000af5d text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x0000a819 text
│   ├── mpu_config                                                                                  8   0.00%  0x00030178 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000301a0 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x000301ec rodata
│   ├── ocrypto_curve_p256_from64bytes                                                            100   0.04%  0x00028a9d text
│   ├── ocrypto_curve_p256_scalarmult                                                             364   0.16%  0x00028b21 text
│   ├── ocrypto_curve_p256_scalarmult_base                                                         12   0.01%  0x00028c8d text
│   ├── ocrypto_curve_p256_to32bytes                                                                4   0.00%  0x00028b01 text
│   ├── ocrypto_curve_p256_to64bytes                                                               26   0.01%  0x00028b05 text
│   ├── ocrypto_ecdh_p256_common_secret                                                            56   0.02%  0x000287f5 text
│   ├── ocrypto_ecdh_p256_public_key                                                               40   0.02%  0x000287cd text
│   ├── ocrypto_mod_p256_cneg                                                                      58   0.03%  0x00028c99 text
│   ├── ocrypto_mod_p256_from_bytes                                                                50   0.02%  0x00028cd5 text
│   ├── ocrypto_mod_p256_inv                                                                      350   0.15%  0x00028d3d text
│   ├── ocrypto_mod_p256_to_bytes                                                                  50   0.02%  0x00028d09 text
│   ├── ocrypto_sc_p256_from32bytes                                                                84   0.04%  0x0002882d text
│   ├── ops.0                                                                                      40   0.02%  0x00030318 rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000b1c datas
│   ├── ops.1                                                                                      40   0.02%  0x000304ec rodata
│   ├── p256_zaddc                                                                                204   0.09%  0x00028939 text
│   ├── p256_zaddu                                                                                152   0.07%  0x00028a05 text
│   ├── p256_zdblu                                                                                184   0.08%  0x00028881 text
│   ├── pages_layout.1                                                                              8   0.00%  0x00030634 rodata
│   ├── param_a                                                                                    32   0.01%  0x00030978 rodata
│   ├── param_b                                                                                    32   0.01%  0x00030958 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0003062c rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00030204 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002e825 text
│   ├── port_offset.1                                                                              16   0.01%  0x0003606f rodata
│   ├── pub_key_cb.0                                                                                8   0.00%  0x20000bd0 datas
│   ├── q                                                                                          32   0.01%  0x00030898 rodata
│   ├── qp1                                                                                        32   0.01%  0x000308d8 rodata
│   ├── report_map.0                                                                               63   0.03%  0x00032383 rodata
│   ├── salt.0                                                                                     16   0.01%  0x00035573 rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x0000134d text
│   ├── sdc_cfg_set                                                                               380   0.17%  0x000010f5 text
│   ├── sdc_disable                                                                                44   0.02%  0x00001321 text
│   ├── sdc_enable                                                                                176   0.08%  0x00001271 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000d2cf text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000d2c1 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00001609 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000d2b7 text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000d2c5 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000d2d3 text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000d425 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000d421 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000d4cb text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000d4cf text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000d457 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000d48b text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000d453 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000d493 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000d467 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000d477 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000d46f text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000d46b text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000d43f text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000d433 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000d45f text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000d44f text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000d4a3 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000d4a7 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000d463 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000d497 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000d483 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000d4b3 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000d4bb text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000d45b text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000d48f text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000d49b text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000d443 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000d44b text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000d43b text
